Date,% Barc Change,Previous % Barc Change,Next % Barc Change
2021-08-31,5.12,-1.01,0.77
2021-09-01,4.32,2.82,2.07
2021-09-02,3.71,3.68,2.22
2021-09-03,2.77,7.21,1.72
2021-09-06,1.61,5.36,0.91
2021-09-07,0.54,6.75,4.97
2021-09-08,-1.6,9.05,5.2
2021-09-09,-2.55,9.26,6.6
2021-09-10,-2.17,8.95,8.27
2021-09-13,-0.54,11.9,7.38
2021-09-14,-1.08,14.81,9.13
2021-09-15,-1.3,12.72,7.26
2021-09-16,0.16,9.09,6.4
2021-09-17,2.14,8.21,8.26
2021-09-20,-2.45,7.3,14.03
2021-09-21,-3.09,6.59,14.0
2021-09-22,-0.33,7.34,9.5
2021-09-23,-0.64,7.17,7.03
2021-09-24,-0.43,4.72,8.23
2021-09-27,1.07,6.48,6.83
2021-09-28,0.77,5.12,8.84
2021-09-29,2.07,4.32,6.22
2021-09-30,2.22,3.71,5.11
2021-10-01,1.72,2.77,7.65
2021-10-04,0.91,1.61,7.25
2021-10-05,4.97,0.54,1.98
2021-10-06,5.2,-1.6,3.97
2021-10-07,6.6,-2.55,-1.16
2021-10-08,8.27,-2.17,-1.42
2021-10-11,7.38,-0.54,-2.65
2021-10-12,9.13,-1.08,-3.78
2021-10-13,7.26,-1.3,-0.08
2021-10-14,6.4,0.16,1.13
2021-10-15,8.26,2.14,-1.27
2021-10-18,14.03,-2.45,-1.73
2021-10-19,14.0,-3.09,-1.87
2021-10-20,9.5,-0.33,-1.38
2021-10-21,7.03,-0.64,-0.79
2021-10-22,8.23,-0.43,-3.97
2021-10-25,6.83,1.07,-2.92
2021-10-26,8.84,0.77,-4.45
2021-10-27,6.22,2.07,-3.06
2021-10-28,5.11,2.22,-1.9
2021-10-29,7.65,1.72,-10.18
2021-11-01,7.25,0.91,-8.75
2021-11-02,1.98,4.97,-7.18
2021-11-03,3.97,5.2,-4.93
2021-11-04,-1.16,6.6,-2.22
2021-11-05,-1.42,8.27,-2.97
2021-11-08,-2.65,7.38,-2.8
2021-11-09,-3.78,9.13,-1.73
2021-11-10,-0.08,7.26,-3.56
2021-11-11,1.13,6.4,-7.0
2021-11-12,-1.27,8.26,-6.55
2021-11-15,-1.73,14.03,-9.11
2021-11-16,-1.87,14.0,-8.02
2021-11-17,-1.38,9.5,-9.82
2021-11-18,-0.79,7.03,-6.76
2021-11-19,-3.97,8.23,-5.3
2021-11-22,-2.92,6.83,-8.29
2021-11-23,-4.45,8.84,-4.91
2021-11-24,-3.06,6.22,-3.89
2021-11-25,-1.9,5.11,-4.14
2021-11-26,-10.18,7.65,3.18
2021-11-29,-8.75,7.25,2.85
2021-11-30,-7.18,1.98,2.08
2021-12-01,-4.93,3.97,-1.41
2021-12-02,-2.22,-1.16,5.03
2021-12-03,-2.97,-1.42,6.03
2021-12-06,-2.8,-2.65,7.16
2021-12-07,-1.73,-3.78,9.92
2021-12-08,-3.56,-0.08,11.83
2021-12-09,-7.0,1.13,13.21
2021-12-10,-6.55,-1.27,16.05
2021-12-13,-9.11,-1.73,21.87
2021-12-14,-8.02,-1.87,19.67
2021-12-15,-9.82,-1.38,21.71
2021-12-16,-6.76,-0.79,15.19
2021-12-17,-5.3,-3.97,14.44
2021-12-20,-8.29,-2.92,15.09
2021-12-21,-4.91,-4.45,8.13
2021-12-22,-3.89,-3.06,2.43
2021-12-23,-4.14,-1.9,4.96
2021-12-24,3.18,-10.18,7.87
2021-12-29,2.85,-8.75,7.98
2021-12-30,2.08,-7.18,4.69
2021-12-31,-1.41,-4.93,5.47
2022-01-04,5.03,-2.22,2.26
2022-01-05,6.03,-2.97,2.59
2022-01-06,7.16,-2.8,2.0
2022-01-07,9.92,-1.73,-2.27
2022-01-10,11.83,-3.56,-1.39
2022-01-11,13.21,-7.0,-0.39
2022-01-12,16.05,-6.55,-1.79
2022-01-13,21.87,-9.11,-3.89
2022-01-14,19.67,-8.02,-4.36
2022-01-17,21.71,-9.82,-8.96
2022-01-18,15.19,-6.76,-5.41
2022-01-19,14.44,-5.3,-5.29
2022-01-20,15.09,-8.29,-6.28
2022-01-21,8.13,-4.91,-4.06
2022-01-24,2.43,-3.89,0.57
2022-01-25,4.96,-4.14,-3.32
2022-01-26,7.87,3.18,-3.08
2022-01-27,7.98,2.85,-11.86
2022-01-28,4.69,2.08,-4.05
2022-01-31,5.47,-1.41,-7.27
2022-02-01,2.26,5.03,-13.86
2022-02-02,2.59,6.03,-12.85
2022-02-03,2.0,7.16,-17.37
2022-02-04,-2.27,9.92,-21.83
2022-02-07,-1.39,11.83,-26.04
2022-02-08,-0.39,13.21,-26.16
2022-02-09,-1.79,16.05,-22.21
2022-02-10,-3.89,21.87,-24.38
2022-02-11,-4.36,19.67,-21.83
2022-02-14,-8.96,21.71,-13.07
2022-02-15,-5.41,15.19,-15.27
2022-02-16,-5.29,14.44,-10.63
2022-02-17,-6.28,15.09,-10.86
2022-02-18,-4.06,8.13,-10.77
2022-02-21,0.57,2.43,-11.98
2022-02-22,-3.32,4.96,-9.1
2022-02-23,-3.08,7.87,-13.26
2022-02-24,-11.86,7.98,-6.16
2022-02-25,-4.05,4.69,-11.43
2022-02-28,-7.27,5.47,-12.25
2022-03-01,-13.86,2.26,-9.69
2022-03-02,-12.85,2.59,-14.42
2022-03-03,-17.37,2.0,-12.22
2022-03-04,-21.83,-2.27,-6.22
2022-03-07,-26.04,-1.39,-3.51
2022-03-08,-26.16,-0.39,-3.45
2022-03-09,-22.21,-1.79,-11.41
2022-03-10,-24.38,-3.89,-10.9
2022-03-11,-21.83,-4.36,-10.24
2022-03-14,-13.07,-8.96,-14.74
2022-03-15,-15.27,-5.41,-14.81
2022-03-16,-10.63,-5.29,-17.64
2022-03-17,-10.86,-6.28,-15.06
2022-03-18,-10.77,-4.06,-14.59
2022-03-21,-11.98,0.57,-11.64
2022-03-22,-9.1,-3.32,-13.19
2022-03-23,-13.26,-3.08,-13.71
2022-03-24,-6.16,-11.86,-14.35
2022-03-25,-11.43,-4.05,-14.54
2022-03-28,-12.25,-7.27,-11.57
2022-03-29,-9.69,-13.86,-6.48
2022-03-30,-14.42,-12.85,-2.14
2022-03-31,-12.22,-17.37,1.82
2022-04-01,-6.22,-21.83,2.39
2022-04-04,-3.51,-26.04,2.41
2022-04-05,-3.45,-26.16,1.12
2022-04-06,-11.41,-22.21,1.84
2022-04-07,-10.9,-24.38,2.18
2022-04-08,-10.24,-21.83,1.87
2022-04-11,-14.74,-13.07,0.69
2022-04-12,-14.81,-15.27,4.96
2022-04-13,-17.64,-10.63,5.16
2022-04-14,-15.06,-10.86,6.86
2022-04-19,-14.59,-10.77,6.52
2022-04-20,-11.64,-11.98,2.96
2022-04-21,-13.19,-9.1,1.77
2022-04-22,-13.71,-13.26,7.53
2022-04-25,-14.35,-6.16,12.9
2022-04-26,-14.54,-11.43,14.62
2022-04-27,-11.57,-12.25,18.15
2022-04-28,-6.48,-9.69,16.46
2022-04-29,-2.14,-14.42,15.53
2022-05-03,1.82,-12.22,11.96
2022-05-04,2.39,-6.22,11.45
2022-05-05,2.41,-3.51,14.38
2022-05-06,1.12,-3.45,13.7
2022-05-09,1.84,-11.41,15.47
2022-05-10,2.18,-10.9,15.51
2022-05-11,1.87,-10.24,8.49
2022-05-12,0.69,-14.74,6.95
2022-05-13,4.96,-14.81,4.26
2022-05-16,5.16,-17.64,5.97
2022-05-17,6.86,-15.06,-1.42
2022-05-18,6.52,-14.59,0.46
2022-05-19,2.96,-11.64,4.46
2022-05-20,1.77,-13.19,5.04
2022-05-23,7.53,-13.71,2.28
2022-05-24,12.9,-14.35,-5.34
2022-05-25,14.62,-14.54,-3.01
2022-05-26,18.15,-11.57,-5.39
2022-05-27,16.46,-6.48,-6.08
2022-05-30,15.53,-2.14,-8.45
2022-05-31,11.96,1.82,-9.43
2022-06-01,11.45,2.39,-8.7
2022-06-06,14.38,2.41,-9.24
2022-06-07,13.7,1.12,-12.73
2022-06-08,15.47,1.84,-12.87
2022-06-09,15.51,2.18,-8.98
2022-06-10,8.49,1.87,-4.91
2022-06-13,6.95,0.69,-3.25
2022-06-14,4.26,4.96,-2.95
2022-06-15,5.97,5.16,-7.18
2022-06-16,-1.42,6.86,-5.27
2022-06-17,0.46,6.52,-3.6
2022-06-20,4.46,2.96,-3.68
2022-06-21,5.04,1.77,-1.37
2022-06-22,2.28,7.53,-2.29
2022-06-23,-5.34,12.9,3.17
2022-06-24,-3.01,14.62,-0.69
2022-06-27,-5.39,18.15,1.31
2022-06-28,-6.08,16.46,-1.96
2022-06-29,-8.45,15.53,0.57
2022-06-30,-9.43,11.96,-1.82
2022-07-01,-8.7,11.45,2.6
2022-07-04,-9.24,14.38,2.75
2022-07-05,-12.73,13.7,8.5
2022-07-06,-12.87,15.47,11.21
2022-07-07,-8.98,15.51,7.59
2022-07-08,-4.91,8.49,7.92
2022-07-11,-3.25,6.95,9.93
2022-07-12,-2.95,4.26,9.02
2022-07-13,-7.18,5.97,13.76
2022-07-14,-5.27,-1.42,16.11
2022-07-15,-3.6,0.46,14.17
2022-07-18,-3.68,4.46,11.24
2022-07-19,-1.37,5.04,7.76
2022-07-20,-2.29,2.28,7.0
2022-07-21,3.17,-5.34,6.0
2022-07-22,-0.69,-3.01,4.71
2022-07-25,1.31,-5.39,1.47
2022-07-26,-1.96,-6.08,4.28
2022-07-27,0.57,-8.45,3.15
2022-07-28,-1.82,-9.43,9.19
2022-07-29,2.6,-8.7,3.13
2022-08-01,2.75,-9.24,3.07
2022-08-02,8.5,-12.73,2.8
2022-08-03,11.21,-12.87,-1.18
2022-08-04,7.59,-8.98,3.79
2022-08-05,7.92,-4.91,1.52
2022-08-08,9.93,-3.25,1.13
2022-08-09,9.02,-2.95,-1.06
2022-08-10,13.76,-7.18,-2.06
2022-08-11,16.11,-5.27,-0.08
2022-08-12,14.17,-3.6,1.38
2022-08-15,11.24,-3.68,0.22
2022-08-16,7.76,-1.37,-0.35
2022-08-17,7.0,-2.29,2.11
2022-08-18,6.0,3.17,1.57
2022-08-19,4.71,-0.69,3.41
2022-08-22,1.47,1.31,2.89
2022-08-23,4.28,-1.96,1.63
2022-08-24,3.15,0.57,-0.47
2022-08-25,9.19,-1.82,-2.03
2022-08-26,3.13,2.6,-3.86
2022-08-30,3.07,2.75,-8.27
2022-08-31,2.8,8.5,-12.06
2022-09-01,-1.18,11.21,-10.59
2022-09-02,3.79,7.59,-13.97
2022-09-05,1.52,7.92,-9.47
2022-09-06,1.13,9.93,-12.07
2022-09-07,-1.06,9.02,-11.76
2022-09-08,-2.06,13.76,-13.7
2022-09-09,-0.08,16.11,-15.16
2022-09-12,1.38,14.17,-19.43
2022-09-13,0.22,11.24,-21.09
2022-09-14,-0.35,7.76,-16.1
2022-09-15,2.11,7.0,-17.08
2022-09-16,1.57,6.0,-15.04
2022-09-20,3.41,4.71,-13.7
2022-09-21,2.89,1.47,-14.0
2022-09-22,1.63,4.28,-12.58
2022-09-23,-0.47,3.15,-10.39
2022-09-26,-2.03,9.19,-7.39
2022-09-27,-3.86,3.13,-3.61
2022-09-28,-8.27,3.07,-0.83
2022-09-29,-12.06,2.8,3.87
2022-09-30,-10.59,-1.18,1.48
2022-10-03,-13.97,3.79,1.85
2022-10-04,-9.47,1.52,-0.27
2022-10-05,-12.07,1.13,1.68
2022-10-06,-11.76,-1.06,3.26
2022-10-07,-13.7,-2.06,7.0
2022-10-10,-15.16,-0.08,6.53
2022-10-11,-19.43,1.38,10.0
2022-10-12,-21.09,0.22,13.8
2022-10-13,-16.1,-0.35,10.14
2022-10-14,-17.08,2.11,10.78
2022-10-17,-15.04,1.57,8.4
2022-10-18,-13.7,3.41,6.59
2022-10-19,-14.0,2.89,7.0
2022-10-20,-12.58,1.63,7.79
2022-10-21,-10.39,-0.47,9.09
2022-10-24,-7.39,-2.03,6.04
2022-10-25,-3.61,-3.86,5.13
2022-10-26,-0.83,-8.27,5.65
2022-10-27,3.87,-12.06,6.1
2022-10-28,1.48,-10.59,8.62
2022-10-31,1.85,-13.97,7.05
2022-11-01,-0.27,-9.47,7.09
2022-11-02,1.68,-12.07,7.42
2022-11-03,3.26,-11.76,5.86
2022-11-04,7.0,-13.7,2.15
2022-11-07,6.53,-15.16,2.41
2022-11-08,10.0,-19.43,2.97
2022-11-09,13.8,-21.09,1.97
2022-11-10,10.14,-16.1,-0.13
2022-11-11,10.78,-17.08,0.8
2022-11-14,8.4,-15.04,0.33
2022-11-15,6.59,-13.7,2.9
2022-11-16,7.0,-14.0,3.8
2022-11-17,7.79,-12.58,-0.93
2022-11-18,9.09,-10.39,-2.4
2022-11-21,6.04,-7.39,-1.62
2022-11-22,5.13,-3.61,-1.38
2022-11-23,5.65,-0.83,-0.13
2022-11-24,6.1,3.87,-1.43
2022-11-25,8.62,1.48,-0.83
2022-11-28,7.05,1.85,0.44
2022-11-29,7.09,-0.27,-1.03
2022-11-30,7.42,1.68,-1.69
2022-12-01,5.86,3.26,3.36
2022-12-02,2.15,7.0,7.18
2022-12-05,2.41,6.53,10.33
2022-12-06,2.97,10.0,8.4
2022-12-07,1.97,13.8,9.64
2022-12-08,-0.13,10.14,9.44
2022-12-09,0.8,10.78,8.82
2022-12-12,0.33,8.4,11.98
2022-12-13,2.9,6.59,11.72
2022-12-14,3.8,7.0,13.88
2022-12-15,-0.93,7.79,16.59
2022-12-16,-2.4,9.09,17.93
2022-12-19,-1.62,6.04,14.16
2022-12-20,-1.38,5.13,14.56
2022-12-21,-0.13,5.65,13.79
2022-12-22,-1.43,6.1,14.39
2022-12-23,-0.83,8.62,15.2
2022-12-28,0.44,7.05,16.47
2022-12-29,-1.03,7.09,16.59
2022-12-30,-1.69,7.42,17.75
2023-01-03,3.36,5.86,13.59
2023-01-04,7.18,2.15,10.95
2023-01-05,10.33,2.41,9.27
2023-01-06,8.4,2.97,9.61
2023-01-09,9.64,1.97,8.06
2023-01-10,9.44,-0.13,10.05
2023-01-11,8.82,0.8,9.32
2023-01-12,11.98,0.33,7.07
2023-01-13,11.72,2.9,2.76
2023-01-16,13.88,3.8,2.09
2023-01-17,16.59,-0.93,3.53
2023-01-18,17.93,-2.4,-5.22
2023-01-19,14.16,-1.62,-1.53
2023-01-20,14.56,-1.38,-2.76
2023-01-23,13.79,-0.13,-2.22
2023-01-24,14.39,-1.43,-4.64
2023-01-25,15.2,-0.83,-4.9
2023-01-26,16.47,0.44,-6.72
2023-01-27,16.59,-1.03,-8.18
2023-01-30,17.75,-1.69,-7.51
2023-01-31,13.59,3.36,-6.03
2023-02-01,10.95,7.18,-6.47
2023-02-02,9.27,10.33,-8.83
2023-02-03,9.61,8.4,-9.1
2023-02-06,8.06,9.64,-7.61
2023-02-07,10.05,9.44,-10.55
2023-02-08,9.32,8.82,-10.98
2023-02-09,7.07,11.98,-13.81
2023-02-10,2.76,11.72,-15.24
2023-02-13,2.09,13.88,-20.85
2023-02-14,3.53,16.59,-18.82
2023-02-15,-5.22,17.93,-19.91
2023-02-16,-1.53,14.16,-18.48
2023-02-17,-2.76,14.56,-19.56
2023-02-20,-2.22,13.79,-22.47
2023-02-21,-4.64,14.39,-16.5
2023-02-22,-4.9,15.2,-17.45
2023-02-23,-6.72,16.47,-19.02
2023-02-24,-8.18,16.59,-21.5
2023-02-27,-7.51,17.75,-20.64
2023-02-28,-6.03,13.59,-21.45
2023-03-01,-6.47,10.95,-18.58
2023-03-02,-8.83,9.27,-15.68
2023-03-03,-9.1,9.61,-14.98
2023-03-06,-7.61,8.06,-13.97
2023-03-07,-10.55,10.05,-13.27
2023-03-08,-10.98,9.32,-12.53
2023-03-09,-13.81,7.07,-7.22
2023-03-10,-15.24,2.76,-3.1
2023-03-13,-20.85,2.09,3.78
2023-03-14,-18.82,3.53,0.58
2023-03-15,-19.91,-5.22,14.21
2023-03-16,-18.48,-1.53,8.36
2023-03-17,-19.56,-2.76,11.03
2023-03-20,-22.47,-2.22,13.96
2023-03-21,-16.5,-4.64,7.91
2023-03-22,-17.45,-4.9,7.42
2023-03-23,-19.02,-6.72,10.32
2023-03-24,-21.5,-8.18,13.11
2023-03-27,-20.64,-7.51,12.31
2023-03-28,-21.45,-6.03,18.12
2023-03-29,-18.58,-6.47,12.58
2023-03-30,-15.68,-8.83,6.99
2023-03-31,-14.98,-9.1,5.12
2023-04-03,-13.97,-7.61,-0.01
2023-04-04,-13.27,-10.55,4.6
2023-04-05,-12.53,-10.98,3.97
2023-04-06,-7.22,-13.81,1.06
2023-04-11,-3.1,-15.24,0.62
2023-04-12,3.78,-20.85,0.55
2023-04-13,0.58,-18.82,1.36
2023-04-14,14.21,-19.91,-2.2
2023-04-17,8.36,-18.48,1.09
2023-04-18,11.03,-19.56,2.0
2023-04-19,13.96,-22.47,2.59
2023-04-20,7.91,-16.5,3.64
2023-04-21,7.42,-17.45,6.66
2023-04-24,10.32,-19.02,2.89
2023-04-25,13.11,-21.5,3.64
2023-04-26,12.31,-20.64,2.25
2023-04-27,18.12,-21.45,-3.85
2023-04-28,12.58,-18.58,-5.34
2023-05-02,6.99,-15.68,-1.5
2023-05-03,5.12,-14.98,2.28
2023-05-04,-0.01,-13.97,5.09
2023-05-05,4.6,-13.27,3.24
2023-05-09,3.97,-12.53,3.03
2023-05-10,1.06,-7.22,2.86
2023-05-11,0.62,-3.1,1.86
2023-05-12,0.55,3.78,0.87
2023-05-15,1.36,0.58,1.12
2023-05-16,-2.2,14.21,1.97
2023-05-17,1.09,8.36,-1.38
2023-05-18,2.0,11.03,-2.61
2023-05-19,2.59,13.96,-3.74
2023-05-22,3.64,7.91,-3.6
2023-05-23,6.66,7.42,-7.33
2023-05-24,2.89,10.32,-7.37
2023-05-25,3.64,13.11,-7.49
2023-05-26,2.25,12.31,-7.88
2023-05-30,-3.85,18.12,-6.08
2023-05-31,-5.34,12.58,-1.98
2023-06-01,-1.5,6.99,-0.85
2023-06-02,2.28,5.12,-2.16
2023-06-05,5.09,-0.01,-0.1
2023-06-06,3.24,4.6,-3.57
2023-06-07,3.03,3.97,-5.18
2023-06-08,2.86,1.06,-6.92
2023-06-09,1.86,0.62,-4.87
2023-06-12,0.87,0.55,-4.2
2023-06-13,1.12,1.36,-4.4
2023-06-14,1.97,-2.2,-1.68
2023-06-15,-1.38,1.09,1.24
2023-06-16,-2.61,2.0,0.75
2023-06-19,-3.74,2.59,1.69
2023-06-20,-3.6,3.64,3.28
2023-06-21,-7.33,6.66,8.46
2023-06-22,-7.37,2.89,11.84
2023-06-23,-7.49,3.64,12.42
2023-06-26,-7.88,2.25,13.41
2023-06-27,-6.08,-3.85,11.76
2023-06-28,-1.98,-5.34,10.6
2023-06-29,-0.85,-1.5,2.7
2023-06-30,-2.16,2.28,1.54
2023-07-03,-0.1,5.09,-0.42
2023-07-04,-3.57,3.24,-0.75
2023-07-05,-5.18,3.03,-2.39
2023-07-06,-6.92,2.86,1.68
2023-07-07,-4.87,1.86,1.36
2023-07-10,-4.2,0.87,1.41
2023-07-11,-4.4,1.12,-1.86
2023-07-12,-1.68,1.97,-3.81
2023-07-13,1.24,-1.38,-4.95
2023-07-14,0.75,-2.61,-5.48
2023-07-17,1.69,-3.74,-6.52
2023-07-18,3.28,-3.6,-9.94
2023-07-19,8.46,-7.33,-11.74
2023-07-20,11.84,-7.37,-11.52
2023-07-21,12.42,-7.49,-11.65
2023-07-24,13.41,-7.88,-12.59
2023-07-25,11.76,-6.08,-12.73
2023-07-26,10.6,-1.98,-12.81
2023-07-27,2.7,-0.85,-6.99
2023-07-28,1.54,-2.16,-7.55
2023-07-31,-0.42,-0.1,-3.23
2023-08-01,-0.75,-3.57,-1.57
2023-08-02,-2.39,-5.18,0.61
2023-08-03,1.68,-6.92,-0.07
2023-08-04,1.36,-4.87,0.04
2023-08-07,1.41,-4.2,-0.78
2023-08-08,-1.86,-4.4,1.45
2023-08-09,-3.81,-1.68,-0.62
2023-08-10,-4.95,1.24,0.16
2023-08-11,-5.48,0.75,2.25
2023-08-14,-6.52,1.69,5.28
2023-08-15,-9.94,3.28,9.54
2023-08-16,-11.74,8.46,10.4
2023-08-17,-11.52,11.84,11.03
2023-08-18,-11.65,12.42,10.09
2023-08-21,-12.59,13.41,10.83
2023-08-22,-12.73,11.76,11.83
2023-08-23,-12.81,10.6,9.55
2023-08-24,-6.99,2.7,7.46
2023-08-25,-7.55,1.54,6.71
2023-08-29,-3.23,-0.42,6.48
2023-08-30,-1.57,-0.75,6.09
2023-08-31,0.61,-2.39,7.95
2023-09-01,-0.07,1.68,6.63
2023-09-04,0.04,1.36,3.33
2023-09-05,-0.78,1.41,3.1
2023-09-06,1.45,-1.86,3.12
2023-09-07,-0.62,-3.81,3.07
2023-09-08,0.16,-4.95,4.4
2023-09-11,2.25,-5.48,1.41
2023-09-12,5.28,-6.52,2.08
2023-09-13,9.54,-9.94,-0.04
2023-09-14,10.4,-11.74,-4.87
2023-09-15,11.03,-11.52,-5.19
2023-09-18,10.09,-11.65,-3.49
2023-09-19,10.83,-12.59,-2.78
2023-09-20,11.83,-12.73,-4.98
2023-09-21,9.55,-12.81,-5.68
2023-09-22,7.46,-6.99,-6.73
2023-09-25,6.71,-7.55,-6.25
2023-09-26,6.48,-3.23,-15.68
2023-09-27,6.09,-1.57,-15.75
2023-09-28,7.95,0.61,-16.87
2023-09-29,6.63,-0.07,-18.71
2023-10-02,3.33,0.04,-16.15
2023-10-03,3.1,-0.78,-14.7
2023-10-04,3.12,1.45,-15.95
2023-10-05,3.07,-0.62,-12.64
2023-10-06,4.4,0.16,-11.9
2023-10-09,1.41,2.25,-10.34
2023-10-10,2.08,5.28,-13.11
2023-10-11,-0.04,9.54,-13.46
2023-10-12,-4.87,10.4,-10.05
2023-10-13,-5.19,11.03,-11.43
2023-10-16,-3.49,10.09,-10.78
2023-10-17,-2.78,10.83,-10.56
2023-10-18,-4.98,11.83,-7.76
2023-10-19,-5.68,9.55,-5.93
2023-10-20,-6.73,7.46,-1.42
2023-10-23,-6.25,6.71,-1.04
2023-10-24,-15.68,6.48,5.26
2023-10-25,-15.75,6.09,5.07
2023-10-26,-16.87,7.95,6.05
2023-10-27,-18.71,6.63,9.63
2023-10-30,-16.15,3.33,7.3
2023-10-31,-14.7,3.1,6.47
2023-11-01,-15.95,3.12,8.47
2023-11-02,-12.64,3.07,5.85
2023-11-03,-11.9,4.4,4.42
2023-11-06,-10.34,1.41,4.9
2023-11-07,-13.11,2.08,2.38
2023-11-08,-13.46,-0.04,3.1
2023-11-09,-10.05,-4.87,2.31
2023-11-10,-11.43,-5.19,5.68
2023-11-13,-10.78,-3.49,4.21
2023-11-14,-10.56,-2.78,2.33
2023-11-15,-7.76,-4.98,0.86
2023-11-16,-5.93,-5.68,7.88
2023-11-17,-1.42,-6.73,2.69
2023-11-20,-1.04,-6.25,2.78
2023-11-21,5.26,-15.68,4.19
2023-11-22,5.07,-15.75,8.33
2023-11-23,6.05,-16.87,7.97
2023-11-24,9.63,-18.71,7.16
2023-11-27,7.3,-16.15,9.6
2023-11-28,6.47,-14.7,9.55
2023-11-29,8.47,-15.95,9.61
