Date,% downloaded_hold_BP Change,Previous % downloaded_hold_BP Change,Next % downloaded_hold_BP Change
2019-05-24,3.87,-7.92,-2.16
2019-05-28,3.65,-5.36,-2.26
2019-05-29,1.25,-3.24,-4.02
2019-05-30,0.35,-3.51,-3.03
2019-05-31,-1.75,-0.42,1.42
2019-06-03,-2.16,1.55,2.02
2019-06-04,-2.26,1.66,2.11
2019-06-05,-4.02,5.05,-0.09
2019-06-06,-3.03,4.12,-0.42
2019-06-07,1.42,3.54,-0.22
2019-06-10,2.02,3.87,-1.47
2019-06-11,2.11,3.65,0.24
2019-06-12,-0.09,1.25,0.74
2019-06-13,-0.42,0.35,1.07
2019-06-14,-0.22,-1.75,0.8
2019-06-17,-1.47,-2.16,-0.94
2019-06-18,0.24,-2.26,-1.08
2019-06-19,0.74,-4.02,2.53
2019-06-20,1.07,-3.03,2.17
2019-06-21,0.8,1.42,1.8
2019-06-24,-0.94,2.02,4.09
2019-06-25,-1.08,2.11,1.83
2019-06-26,2.53,-0.09,0.87
2019-06-27,2.17,-0.42,-0.62
2019-06-28,1.8,-0.22,-2.46
2019-07-01,4.09,-1.47,-0.8
2019-07-02,1.83,0.24,-0.83
2019-07-03,0.87,0.74,-1.59
2019-07-04,-0.62,1.07,-0.89
2019-07-05,-2.46,0.8,-0.47
2019-07-08,-0.8,-0.94,-2.83
2019-07-09,-0.83,-1.08,-2.21
2019-07-10,-1.59,2.53,-3.35
2019-07-11,-0.89,2.17,-5.53
2019-07-12,-0.47,1.8,-4.57
2019-07-15,-2.83,4.09,-4.19
2019-07-16,-2.21,1.83,-3.5
2019-07-17,-3.35,0.87,-4.07
2019-07-18,-5.53,-0.62,-4.07
2019-07-19,-4.57,-2.46,-4.21
2019-07-22,-4.19,-0.8,-2.79
2019-07-23,-3.5,-0.83,-0.07
2019-07-24,-4.07,-1.59,3.35
2019-07-25,-4.07,-0.89,4.46
2019-07-26,-4.21,-0.47,1.78
2019-07-29,-2.79,-2.83,-1.41
2019-07-30,-0.07,-2.21,-3.85
2019-07-31,3.35,-3.35,-3.42
2019-08-01,4.46,-5.53,-3.95
2019-08-02,1.78,-4.57,-3.84
2019-08-05,-1.41,-4.19,-4.97
2019-08-06,-3.85,-3.5,-6.68
2019-08-07,-3.42,-4.07,-8.74
2019-08-08,-3.95,-4.07,-9.1
2019-08-09,-3.84,-4.21,-6.97
2019-08-12,-4.97,-2.79,-3.01
2019-08-13,-6.68,-0.07,-2.69
2019-08-14,-8.74,3.35,-1.34
2019-08-15,-9.1,4.46,-1.68
2019-08-16,-6.97,1.78,-2.96
2019-08-19,-3.01,-1.41,-2.55
2019-08-20,-2.69,-3.85,-1.61
2019-08-21,-1.34,-3.42,0.98
2019-08-22,-1.68,-3.95,2.14
2019-08-23,-2.96,-3.84,2.77
2019-08-27,-2.55,-4.97,0.56
2019-08-28,-1.61,-6.68,2.77
2019-08-29,0.98,-8.74,1.63
2019-08-30,2.14,-9.1,1.32
2019-09-02,2.77,-6.97,3.44
2019-09-03,0.56,-3.01,5.05
2019-09-04,2.77,-2.69,2.68
2019-09-05,1.63,-1.34,0.22
2019-09-06,1.32,-1.68,0.84
2019-09-09,3.44,-2.96,4.13
2019-09-10,5.05,-2.55,2.8
2019-09-11,2.68,-1.61,1.6
2019-09-12,0.22,0.98,1.95
2019-09-13,0.84,2.14,3.99
2019-09-16,4.13,2.77,2.79
2019-09-17,2.8,0.56,-0.31
2019-09-18,1.6,2.77,-0.66
2019-09-19,1.95,1.63,2.04
2019-09-20,3.99,1.32,2.95
2019-09-23,2.79,3.44,-1.68
2019-09-24,-0.31,5.05,-0.54
2019-09-25,-0.66,2.68,-4.48
2019-09-26,2.04,0.22,-6.19
2019-09-27,2.95,0.84,-5.01
2019-09-30,-1.68,4.13,-3.2
2019-10-01,-0.54,2.8,-1.86
2019-10-02,-4.48,1.6,-0.47
2019-10-03,-6.19,1.95,-2.39
2019-10-04,-5.01,3.99,-4.96
2019-10-07,-3.2,2.79,-4.47
2019-10-08,-1.86,-0.31,-4.67
2019-10-09,-0.47,-0.66,-1.18
2019-10-10,-2.39,2.04,0.69
2019-10-11,-4.96,2.95,-1.99
2019-10-14,-4.47,-1.68,-2.45
2019-10-15,-4.67,-0.54,-0.49
2019-10-16,-1.18,-4.48,0.02
2019-10-17,0.69,-6.19,1.59
2019-10-18,-1.99,-5.01,3.74
2019-10-21,-2.45,-3.2,3.91
2019-10-22,-0.49,-1.86,0.48
2019-10-23,0.02,-0.47,2.96
2019-10-24,1.59,-2.39,0.22
2019-10-25,3.74,-4.96,2.48
2019-10-28,3.91,-4.47,4.31
2019-10-29,0.48,-4.67,3.46
2019-10-30,2.96,-1.18,1.52
2019-10-31,0.22,0.69,0.76
2019-11-01,2.48,-1.99,-0.66
2019-11-04,4.31,-2.45,-1.04
2019-11-05,3.46,-0.49,3.93
2019-11-06,1.52,0.02,2.04
2019-11-07,0.76,1.59,3.47
2019-11-08,-0.66,3.74,2.37
2019-11-11,-1.04,3.91,-1.82
2019-11-12,3.93,0.48,-2.81
2019-11-13,2.04,2.96,-3.31
2019-11-14,3.47,0.22,-3.24
2019-11-15,2.37,2.48,-1.89
2019-11-18,-1.82,4.31,-1.26
2019-11-19,-2.81,3.46,-3.67
2019-11-20,-3.31,1.52,-4.2
2019-11-21,-3.24,0.76,-3.99
2019-11-22,-1.89,-0.66,-5.64
2019-11-25,-1.26,-1.04,-4.0
2019-11-26,-3.67,3.93,-6.35
2019-11-27,-4.2,2.04,-4.98
2019-11-28,-3.99,3.47,-6.42
2019-11-29,-5.64,2.37,-5.19
2019-12-02,-4.0,-1.82,-5.81
2019-12-03,-6.35,-2.81,-4.83
2019-12-04,-4.98,-3.31,-5.33
2019-12-05,-6.42,-3.24,-3.45
2019-12-06,-5.19,-1.89,-3.7
2019-12-09,-5.81,-1.26,-2.85
2019-12-10,-4.83,-3.67,1.87
2019-12-11,-5.33,-4.2,1.47
2019-12-12,-3.45,-3.99,3.93
2019-12-13,-3.7,-5.64,2.53
2019-12-16,-2.85,-4.0,3.78
2019-12-17,1.87,-6.35,3.92
2019-12-18,1.47,-4.98,4.47
2019-12-19,3.93,-6.42,1.95
2019-12-20,2.53,-5.19,1.98
2019-12-23,3.78,-5.81,2.75
2019-12-24,3.92,-4.83,3.17
2019-12-27,4.47,-5.33,5.17
2019-12-30,1.95,-3.45,3.13
2019-12-31,1.98,-3.7,1.91
2020-01-02,2.75,-2.85,0.61
2020-01-03,3.17,1.87,1.55
2020-01-06,5.17,1.47,2.72
2020-01-07,3.13,3.93,3.64
2020-01-08,1.91,2.53,5.0
2020-01-09,0.61,3.78,3.54
2020-01-10,1.55,3.92,0.48
2020-01-13,2.72,4.47,-2.1
2020-01-14,3.64,1.95,-1.69
2020-01-15,5.0,1.98,-2.79
2020-01-16,3.54,2.75,-2.01
2020-01-17,0.48,3.17,-1.85
2020-01-20,-2.1,5.17,-4.05
2020-01-21,-1.69,3.13,-2.85
2020-01-22,-2.79,1.91,-3.49
2020-01-23,-2.01,0.61,-6.18
2020-01-24,-1.85,1.55,-8.0
2020-01-27,-4.05,2.72,-8.27
2020-01-28,-2.85,3.64,-3.83
2020-01-29,-3.49,5.0,0.79
2020-01-30,-6.18,3.54,-1.48
2020-01-31,-8.0,0.48,-3.31
2020-02-03,-8.27,-2.1,-2.59
2020-02-04,-3.83,-1.69,-2.5
2020-02-05,0.79,-2.79,-0.69
2020-02-06,-1.48,-2.01,-1.53
2020-02-07,-3.31,-1.85,0.03
2020-02-10,-2.59,-4.05,1.83
2020-02-11,-2.5,-2.85,-2.98
2020-02-12,-0.69,-3.49,-4.44
2020-02-13,-1.53,-6.18,-1.85
2020-02-14,0.03,-8.0,-3.5
2020-02-17,1.83,-8.27,-5.67
2020-02-18,-2.98,-3.83,-8.73
2020-02-19,-4.44,0.79,-9.73
2020-02-20,-1.85,-1.48,-9.96
2020-02-21,-3.5,-3.31,-13.29
2020-02-24,-5.67,-2.59,-10.79
2020-02-25,-8.73,-2.5,-9.3
2020-02-26,-9.73,-0.69,-8.68
2020-02-27,-9.96,-1.53,-10.62
2020-02-28,-13.29,0.03,-12.87
2020-03-02,-10.79,1.83,-27.39
2020-03-03,-9.3,-2.98,-23.28
2020-03-04,-8.68,-4.44,-25.97
2020-03-05,-10.62,-1.85,-33.6
2020-03-06,-12.87,-3.5,-30.25
2020-03-09,-27.39,-5.67,-36.94
2020-03-10,-23.28,-8.73,-37.43
2020-03-11,-25.97,-9.73,-44.71
2020-03-12,-33.6,-9.96,-42.22
2020-03-13,-30.25,-13.29,-36.31
2020-03-16,-36.94,-10.79,-19.26
2020-03-17,-37.43,-9.3,-5.03
2020-03-18,-44.71,-8.68,7.02
2020-03-19,-42.22,-10.62,22.55
2020-03-20,-36.31,-12.87,10.57
2020-03-23,-19.26,-27.39,24.77
2020-03-24,-5.03,-23.28,32.56
2020-03-25,7.02,-25.97,42.79
2020-03-26,22.55,-33.6,46.77
2020-03-27,10.57,-30.25,34.01
2020-03-30,24.77,-36.94,30.73
2020-03-31,32.56,-37.43,9.17
2020-04-01,42.79,-44.71,-1.19
2020-04-02,46.77,-42.22,-0.37
2020-04-03,34.01,-36.31,5.11
2020-04-06,30.73,-19.26,-7.39
2020-04-07,9.17,-5.03,-15.18
2020-04-08,-1.19,7.02,-9.04
2020-04-09,-0.37,22.55,-14.45
2020-04-14,5.11,10.57,-13.09
2020-04-15,-7.39,24.77,-7.47
2020-04-16,-15.18,32.56,-6.86
2020-04-17,-9.04,42.79,-7.98
2020-04-20,-14.45,46.77,-6.48
2020-04-21,-13.09,34.01,0.31
2020-04-22,-7.47,30.73,11.28
2020-04-23,-6.86,9.17,7.24
2020-04-24,-7.98,-1.19,-1.55
2020-04-27,-6.48,-0.37,-0.56
2020-04-28,0.31,5.11,8.78
2020-04-29,11.28,-7.39,0.95
2020-04-30,7.24,-15.18,-0.54
2020-05-01,-1.55,-9.04,1.7
2020-05-04,-0.56,-14.45,-0.24
2020-05-05,8.78,-13.09,-6.35
2020-05-06,0.95,-7.47,-11.11
2020-05-07,-0.54,-6.86,-5.3
2020-05-11,1.7,-7.98,7.34
2020-05-12,-0.24,-6.48,4.51
2020-05-13,-6.35,0.31,-0.11
2020-05-14,-11.11,11.28,-0.57
2020-05-15,-5.3,7.24,-1.87
2020-05-18,7.34,-1.55,-1.24
2020-05-19,4.51,-0.56,1.98
2020-05-20,-0.11,8.78,4.08
2020-05-21,-0.57,0.95,3.14
2020-05-22,-1.87,-0.54,4.89
2020-05-26,-1.24,1.7,2.43
2020-05-27,1.98,-0.24,8.01
2020-05-28,4.08,-6.35,5.54
2020-05-29,3.14,-11.11,16.14
2020-06-01,4.89,-5.3,17.98
2020-06-02,2.43,7.34,13.91
2020-06-03,8.01,4.51,7.83
2020-06-04,5.54,-0.11,2.21
2020-06-05,16.14,-0.57,5.66
2020-06-08,17.98,-1.87,1.61
2020-06-09,13.91,-1.24,-2.12
2020-06-10,7.83,1.98,-6.65
2020-06-11,2.21,4.08,-6.35
2020-06-12,5.66,3.14,-11.26
2020-06-15,1.61,4.89,-13.75
2020-06-16,-2.12,2.43,-8.95
2020-06-17,-6.65,8.01,-10.77
2020-06-18,-6.35,5.54,-3.83
2020-06-19,-11.26,16.14,-5.71
2020-06-22,-13.75,17.98,-0.35
2020-06-23,-8.95,13.91,-4.49
2020-06-24,-10.77,7.83,-2.34
2020-06-25,-3.83,2.21,-0.51
2020-06-26,-5.71,5.66,-4.32
2020-06-29,-0.35,1.61,-0.86
2020-06-30,-4.49,-2.12,-4.08
2020-07-01,-2.34,-6.65,-1.27
2020-07-02,-0.51,-6.35,-6.03
2020-07-03,-4.32,-11.26,-4.53
2020-07-06,-0.86,-13.75,-5.8
2020-07-07,-4.08,-8.95,-0.88
2020-07-08,-1.27,-10.77,0.29
2020-07-09,-6.03,-3.83,-0.26
2020-07-10,-4.53,-5.71,0.57
2020-07-13,-5.8,-0.35,-3.05
2020-07-14,-0.88,-4.49,2.46
2020-07-15,0.29,-2.34,0.13
2020-07-16,-0.26,-0.51,3.38
2020-07-17,0.57,-4.32,2.51
2020-07-20,-3.05,-0.86,-0.76
2020-07-21,2.46,-4.08,-3.53
2020-07-22,0.13,-1.27,-5.3
2020-07-23,3.38,-6.03,-9.31
2020-07-24,2.51,-4.53,-11.04
2020-07-27,-0.76,-5.8,-7.31
2020-07-28,-3.53,-0.88,-5.29
2020-07-29,-5.3,0.29,0.92
2020-07-30,-9.31,-0.26,-1.52
2020-07-31,-11.04,0.57,-3.64
2020-08-03,-7.31,-3.05,0.34
2020-08-04,-5.29,2.46,4.7
2020-08-05,0.92,0.13,5.96
2020-08-06,-1.52,3.38,6.3
2020-08-07,-3.64,2.51,6.36
2020-08-10,0.34,-0.76,2.67
2020-08-11,4.7,-3.53,-5.31
2020-08-12,5.96,-5.3,-7.48
2020-08-13,6.3,-9.31,-6.27
2020-08-14,6.36,-11.04,-4.84
2020-08-17,2.67,-7.31,-4.54
2020-08-18,-5.31,-5.29,-10.68
2020-08-19,-7.48,0.92,-13.03
2020-08-20,-6.27,-1.52,-11.27
2020-08-21,-4.84,-3.64,-9.72
2020-08-24,-4.54,0.34,-10.0
2020-08-25,-10.68,4.7,-8.95
2020-08-26,-13.03,5.96,-8.44
2020-08-27,-11.27,6.3,-6.96
2020-08-28,-9.72,6.36,-2.45
2020-09-01,-10.0,2.67,-8.33
2020-09-02,-8.95,-5.31,-4.53
2020-09-03,-8.44,-7.48,-3.14
2020-09-04,-6.96,-6.27,-1.95
2020-09-07,-2.45,-4.84,-2.69
2020-09-08,-8.33,-4.54,-0.27
2020-09-09,-4.53,-10.68,-0.81
2020-09-10,-3.14,-13.03,-2.93
2020-09-11,-1.95,-11.27,-4.56
2020-09-14,-2.69,-9.72,-11.48
2020-09-15,-0.27,-10.0,-6.38
2020-09-16,-0.81,-8.95,-8.79
2020-09-17,-2.93,-8.44,-11.38
2020-09-18,-4.56,-6.96,-10.97
2020-09-21,-11.48,-2.45,-8.81
2020-09-22,-6.38,-8.33,-11.47
2020-09-23,-8.79,-4.53,-12.0
2020-09-24,-11.38,-3.14,-13.46
2020-09-25,-10.97,-1.95,-12.76
2020-09-28,-8.81,-2.69,-7.73
2020-09-29,-11.47,-0.27,-8.95
2020-09-30,-12.0,-0.81,-9.76
2020-10-01,-13.46,-2.93,-4.97
2020-10-02,-12.76,-4.56,-4.8
2020-10-05,-7.73,-11.48,-7.12
2020-10-06,-8.95,-6.38,-7.04
2020-10-07,-9.76,-8.79,-5.57
2020-10-08,-4.97,-11.38,-5.38
2020-10-09,-4.8,-10.97,-2.33
2020-10-12,-7.12,-8.81,-4.61
2020-10-13,-7.04,-11.47,-6.54
2020-10-14,-5.57,-12.0,-7.36
2020-10-15,-5.38,-13.46,-8.81
2020-10-16,-2.33,-12.76,-7.47
2020-10-19,-4.61,-7.73,-8.15
2020-10-20,-6.54,-8.95,-8.17
2020-10-21,-7.36,-9.76,-9.03
2020-10-22,-8.81,-4.97,-6.29
2020-10-23,-7.47,-4.8,-6.11
2020-10-26,-8.15,-7.12,-1.23
2020-10-27,-8.17,-7.04,1.94
2020-10-28,-9.03,-5.57,4.4
2020-10-29,-6.29,-5.38,-0.37
2020-10-30,-6.11,-2.33,-2.74
2020-11-02,-1.23,-4.61,14.97
2020-11-03,1.94,-6.54,23.48
2020-11-04,4.4,-7.36,25.65
2020-11-05,-0.37,-8.81,22.92
2020-11-06,-2.74,-7.47,20.5
2020-11-09,14.97,-8.15,22.2
2020-11-10,23.48,-8.17,19.89
2020-11-11,25.65,-9.03,20.69
2020-11-12,22.92,-6.29,21.48
2020-11-13,20.5,-6.11,22.29
2020-11-16,22.2,-1.23,10.22
2020-11-17,19.89,1.94,13.69
2020-11-18,20.69,4.4,10.08
2020-11-19,21.48,-0.37,10.81
2020-11-20,22.29,-2.74,10.98
2020-11-23,10.22,14.97,-1.24
2020-11-24,13.69,23.48,1.33
2020-11-25,10.08,25.65,6.03
2020-11-26,10.81,22.92,9.33
2020-11-27,10.98,20.5,13.32
2020-11-30,-1.24,22.2,8.03
2020-12-01,1.33,19.89,-0.8
2020-12-02,6.03,20.69,1.89
2020-12-03,9.33,21.48,8.06
2020-12-04,13.32,22.29,4.7
2020-12-07,8.03,10.22,8.92
2020-12-08,-0.8,13.69,6.16
2020-12-09,1.89,10.08,2.04
2020-12-10,8.06,10.81,1.07
2020-12-11,4.7,10.98,-2.02
2020-12-14,8.92,-1.24,-5.75
2020-12-15,6.16,1.33,-5.15
2020-12-16,2.04,6.03,-2.51
2020-12-17,1.07,9.33,-7.64
2020-12-18,-2.02,13.32,-4.69
2020-12-21,-5.75,8.03,-3.84
2020-12-22,-5.15,-0.8,-5.89
2020-12-23,-2.51,1.89,-6.64
2020-12-24,-7.64,8.06,1.17
2020-12-29,-4.69,4.7,6.8
2020-12-30,-3.84,8.92,14.32
2020-12-31,-5.89,6.16,15.53
2021-01-04,-6.64,2.04,12.44
2021-01-05,1.17,1.07,15.97
2021-01-06,6.8,-2.02,15.84
2021-01-07,14.32,-5.75,19.22
2021-01-08,15.53,-5.15,18.7
2021-01-11,12.44,-2.51,18.02
2021-01-12,15.97,-7.64,10.55
2021-01-13,15.84,-4.69,4.5
2021-01-14,19.22,-3.84,-0.56
2021-01-15,18.7,-5.89,-2.91
2021-01-18,18.02,-6.64,-6.07
2021-01-19,10.55,1.17,-7.43
2021-01-20,4.5,6.8,-7.09
2021-01-21,-0.56,14.32,-10.59
2021-01-22,-2.91,15.53,-10.23
2021-01-25,-6.07,12.44,-11.07
2021-01-26,-7.43,15.97,-15.35
2021-01-27,-7.09,15.84,-14.71
2021-01-28,-10.59,19.22,-13.09
2021-01-29,-10.23,18.7,-13.09
2021-02-01,-11.07,18.02,-6.66
2021-02-02,-15.35,10.55,-8.02
2021-02-03,-14.71,4.5,-8.23
2021-02-04,-13.09,-0.56,-6.76
2021-02-05,-13.09,-2.91,-3.57
2021-02-08,-6.66,-6.07,4.42
2021-02-09,-8.02,-7.43,9.1
2021-02-10,-8.23,-7.09,8.63
2021-02-11,-6.76,-10.59,5.67
2021-02-12,-3.57,-10.23,8.05
2021-02-15,4.42,-11.07,6.87
2021-02-16,9.1,-15.35,9.16
2021-02-17,8.63,-14.71,15.32
2021-02-18,5.67,-13.09,18.13
2021-02-19,8.05,-13.09,11.44
2021-02-22,6.87,-6.66,6.69
2021-02-23,9.16,-8.02,6.61
2021-02-24,15.32,-8.23,8.66
2021-02-25,18.13,-6.76,16.22
2021-02-26,11.44,-3.57,17.06
2021-03-01,6.69,4.42,13.82
2021-03-02,6.61,9.1,11.2
2021-03-03,8.66,8.63,5.42
2021-03-04,16.22,5.67,4.96
2021-03-05,17.06,8.05,10.87
2021-03-08,13.82,6.87,6.25
2021-03-09,11.2,9.16,4.94
2021-03-10,5.42,15.32,2.92
2021-03-11,4.96,18.13,-0.37
2021-03-12,10.87,11.44,-3.8
2021-03-15,6.25,6.69,-3.58
2021-03-16,4.94,6.61,-6.19
2021-03-17,2.92,8.66,-4.27
2021-03-18,-0.37,16.22,-8.12
2021-03-19,-3.8,17.06,-6.43
2021-03-22,-3.58,13.82,-4.95
2021-03-23,-6.19,11.2,-3.13
2021-03-24,-4.27,5.42,-6.1
2021-03-25,-8.12,4.96,-7.1
2021-03-26,-6.43,10.87,-2.23
2021-03-29,-4.95,6.25,-0.59
2021-03-30,-3.13,4.94,0.91
2021-03-31,-6.1,2.92,-2.17
2021-04-01,-7.1,-0.37,1.6
2021-04-06,-2.23,-3.8,-1.45
2021-04-07,-0.59,-3.58,2.61
2021-04-08,0.91,-6.19,0.66
2021-04-09,-2.17,-4.27,2.82
2021-04-12,1.6,-8.12,3.81
2021-04-13,-1.45,-6.43,-2.7
2021-04-14,2.61,-4.95,-3.19
2021-04-15,0.66,-3.13,-1.16
2021-04-16,2.82,-6.1,-0.98
2021-04-19,3.81,-7.1,-0.62
2021-04-20,-2.7,-2.23,-0.99
2021-04-21,-3.19,-0.59,-1.25
2021-04-22,-1.16,0.91,-0.49
2021-04-23,-0.98,-2.17,0.02
2021-04-26,-0.62,1.6,3.09
2021-04-27,-0.99,-1.45,9.17
2021-04-28,-1.25,2.61,6.36
2021-04-29,-0.49,0.66,6.29
2021-04-30,0.02,2.82,8.08
2021-05-04,3.09,3.81,2.71
2021-05-05,9.17,-2.7,6.77
2021-05-06,6.36,-3.19,1.28
2021-05-07,6.29,-1.16,3.86
2021-05-10,8.08,-0.98,4.09
2021-05-11,2.71,-0.62,2.14
2021-05-12,6.77,-0.99,-3.19
2021-05-13,1.28,-1.25,-1.34
2021-05-14,3.86,-0.49,-0.43
2021-05-17,4.09,0.02,0.22
2021-05-18,2.14,3.09,1.79
2021-05-19,-3.19,9.17,-1.46
2021-05-20,-1.34,6.36,-0.6
2021-05-21,-0.43,6.29,-2.39
2021-05-24,0.22,8.08,-0.21
2021-05-25,1.79,2.71,1.56
2021-05-26,-1.46,6.77,5.11
2021-05-27,-0.6,1.28,2.95
2021-05-28,-2.39,3.86,2.24
2021-06-01,-0.21,4.09,2.15
2021-06-02,1.56,2.14,4.74
2021-06-03,5.11,-3.19,4.07
2021-06-04,2.95,-1.34,5.79
2021-06-07,2.24,-0.43,7.92
2021-06-08,2.15,0.22,5.7
2021-06-09,4.74,1.79,2.24
2021-06-10,4.07,-1.46,-0.02
2021-06-11,5.79,-0.6,-1.27
2021-06-14,7.92,-2.39,-0.74
2021-06-15,5.7,-0.21,-0.15
2021-06-16,2.24,1.56,-0.17
2021-06-17,-0.02,5.11,0.29
2021-06-18,-1.27,2.95,0.37
2021-06-21,-0.74,2.24,-4.62
2021-06-22,-0.15,2.15,-5.02
2021-06-23,-0.17,4.74,-4.24
2021-06-24,0.29,4.07,0.14
2021-06-25,0.37,5.79,1.9
2021-06-28,-4.62,7.92,2.34
2021-06-29,-5.02,5.7,-3.69
2021-06-30,-4.24,2.24,-5.09
2021-07-01,0.14,-0.02,-5.12
2021-07-02,1.9,-1.27,-4.49
2021-07-05,2.34,-0.74,-1.9
2021-07-06,-3.69,-0.15,-3.2
2021-07-07,-5.09,-0.17,-3.25
2021-07-08,-5.12,0.29,-8.77
2021-07-09,-4.49,0.37,-9.07
2021-07-12,-1.9,-4.62,-14.12
2021-07-13,-3.2,-5.02,-9.86
2021-07-14,-3.25,-4.24,-5.93
2021-07-15,-8.77,0.14,-7.7
2021-07-16,-9.07,1.9,-8.62
2021-07-19,-14.12,2.34,-5.47
2021-07-20,-9.86,-3.69,-4.74
2021-07-21,-5.93,-5.09,-4.25
2021-07-22,-7.7,-5.12,-0.14
2021-07-23,-8.62,-4.49,-1.04
2021-07-26,-5.47,-1.9,4.06
2021-07-27,-4.74,-3.2,9.26
2021-07-28,-4.25,-3.25,4.68
2021-07-29,-0.14,-8.77,7.66
2021-07-30,-1.04,-9.07,8.22
2021-08-02,4.06,-14.12,4.52
2021-08-03,9.26,-9.86,6.01
2021-08-04,4.68,-5.93,6.82
2021-08-05,7.66,-7.7,3.82
2021-08-06,8.22,-8.62,5.58
2021-08-09,4.52,-5.47,2.85
2021-08-10,6.01,-4.74,-1.19
2021-08-11,6.82,-4.25,-0.12
2021-08-12,3.82,-0.14,-5.89
2021-08-13,5.58,-1.04,-6.38
2021-08-16,2.85,4.06,-3.42
2021-08-17,-1.19,9.26,-3.25
2021-08-18,-0.12,4.68,-4.28
2021-08-19,-5.89,7.66,-3.39
2021-08-20,-6.38,8.22,-0.93
2021-08-23,-3.42,4.52,-0.35
2021-08-24,-3.25,6.01,-2.71
2021-08-25,-4.28,6.82,-0.91
