Date,% downloaded_hold_BP Change,Previous % downloaded_hold_BP Change,Next % downloaded_hold_BP Change
2021-08-26,-3.39,3.82,3.08
2021-08-27,-0.93,5.58,3.68
2021-08-31,-0.35,2.85,1.15
2021-09-01,-2.71,-1.19,-0.2
2021-09-02,-0.91,-0.12,-1.22
2021-09-03,3.08,-5.89,-0.3
2021-09-06,3.68,-6.38,-0.07
2021-09-07,1.15,-3.42,1.03
2021-09-08,-0.2,-3.25,5.1
2021-09-09,-1.22,-4.28,2.02
2021-09-10,-0.3,-3.39,2.71
2021-09-13,-0.07,-0.93,1.76
2021-09-14,1.03,-0.35,3.49
2021-09-15,5.1,-2.71,6.2
2021-09-16,2.02,-0.91,7.82
2021-09-17,2.71,3.08,8.3
2021-09-20,1.76,3.68,9.59
2021-09-21,3.49,1.15,12.2
2021-09-22,6.2,-0.2,9.39
2021-09-23,7.82,-1.22,11.23
2021-09-24,8.3,-0.3,10.93
2021-09-27,9.59,-0.07,13.42
2021-09-28,12.2,1.03,13.55
2021-09-29,9.39,5.1,7.83
2021-09-30,11.23,2.02,8.51
2021-10-01,10.93,2.71,10.42
2021-10-04,13.42,1.76,8.75
2021-10-05,13.55,3.49,6.42
2021-10-06,7.83,6.2,4.92
2021-10-07,8.51,7.82,5.11
2021-10-08,10.42,8.3,7.59
2021-10-11,8.75,9.59,4.94
2021-10-12,6.42,12.2,3.22
2021-10-13,4.92,9.39,6.31
2021-10-14,5.11,11.23,3.31
2021-10-15,7.59,10.93,0.41
2021-10-18,4.94,13.42,0.1
2021-10-19,3.22,13.55,0.28
2021-10-20,6.31,7.83,0.75
2021-10-21,3.31,8.51,-1.58
2021-10-22,0.41,10.42,-3.69
2021-10-25,0.1,8.75,-1.23
2021-10-26,0.28,6.42,-4.7
2021-10-27,0.75,4.92,-7.78
2021-10-28,-1.58,5.11,-4.69
2021-10-29,-3.69,7.59,-2.7
2021-11-01,-1.23,4.94,-4.27
2021-11-02,-4.7,3.22,-4.11
2021-11-03,-7.78,6.31,-2.74
2021-11-04,-4.69,3.31,-1.96
2021-11-05,-2.7,0.41,-2.66
2021-11-08,-4.27,0.1,-4.33
2021-11-09,-4.11,0.28,-0.12
2021-11-10,-2.74,0.75,2.14
2021-11-11,-1.96,-1.58,-0.9
2021-11-12,-2.66,-3.69,-5.46
2021-11-15,-4.33,-1.23,-3.14
2021-11-16,-0.12,-4.7,-1.47
2021-11-17,2.14,-7.78,-0.95
2021-11-18,-0.9,-4.69,-0.12
2021-11-19,-5.46,-2.7,-6.82
2021-11-22,-3.14,-4.27,-4.06
2021-11-23,-1.47,-4.11,-5.54
2021-11-24,-0.95,-2.74,-2.66
2021-11-25,-0.12,-1.96,0.04
2021-11-26,-6.82,-2.66,4.38
2021-11-29,-4.06,-4.33,3.62
2021-11-30,-5.54,-0.12,3.39
2021-12-01,-2.66,2.14,1.22
2021-12-02,0.04,-0.9,-0.35
2021-12-03,4.38,-5.46,7.85
2021-12-06,3.62,-3.14,2.23
2021-12-07,3.39,-1.47,3.75
2021-12-08,1.22,-0.95,-0.6
2021-12-09,-0.35,-0.12,0.7
2021-12-10,7.85,-6.82,-2.08
2021-12-13,2.23,-4.06,-6.7
2021-12-14,3.75,-5.54,-5.46
2021-12-15,-0.6,-2.66,-4.01
2021-12-16,0.7,0.04,-1.63
2021-12-17,-2.08,4.38,-1.39
2021-12-20,-6.7,3.62,0.3
2021-12-21,-5.46,3.39,-1.38
2021-12-22,-4.01,1.22,-0.12
2021-12-23,-1.63,-0.35,3.56
2021-12-24,-1.39,7.85,6.31
2021-12-29,0.3,2.23,9.85
2021-12-30,-1.38,3.75,9.28
2021-12-31,-0.12,-0.6,8.47
2022-01-04,3.56,0.7,9.37
2022-01-05,6.31,-2.08,12.91
2022-01-06,9.85,-6.7,14.26
2022-01-07,9.28,-5.46,16.73
2022-01-10,8.47,-4.01,19.14
2022-01-11,9.37,-1.63,12.75
2022-01-12,12.91,-1.39,11.08
2022-01-13,14.26,0.3,9.57
2022-01-14,16.73,-1.38,5.43
2022-01-17,19.14,-0.12,0.29
2022-01-18,12.75,3.56,2.72
2022-01-19,11.08,6.31,3.32
2022-01-20,9.57,9.85,2.24
2022-01-21,5.43,9.28,-0.84
2022-01-24,0.29,8.47,-2.78
2022-01-25,2.72,9.37,-0.62
2022-01-26,3.32,12.91,-1.15
2022-01-27,2.24,14.26,0.84
2022-01-28,-0.84,16.73,6.19
2022-01-31,-2.78,19.14,12.24
2022-02-01,-0.62,12.75,5.1
2022-02-02,-1.15,11.08,4.11
2022-02-03,0.84,9.57,4.64
2022-02-04,6.19,5.43,8.24
2022-02-07,12.24,0.29,4.66
2022-02-08,5.1,2.72,1.03
2022-02-09,4.11,3.32,3.65
2022-02-10,4.64,2.24,1.4
2022-02-11,8.24,-0.84,-3.57
2022-02-14,4.66,-2.78,-4.96
2022-02-15,1.03,-0.62,-3.13
2022-02-16,3.65,-1.15,-6.68
2022-02-17,1.4,0.84,-11.04
2022-02-18,-3.57,6.19,-9.28
2022-02-21,-4.96,12.24,-9.26
2022-02-22,-3.13,5.1,-10.13
2022-02-23,-6.68,4.11,-7.27
2022-02-24,-11.04,4.64,-9.91
2022-02-25,-9.28,8.24,-11.05
2022-02-28,-9.26,4.66,-6.93
2022-03-01,-10.13,1.03,-1.68
2022-03-02,-7.27,3.65,-2.96
2022-03-03,-9.91,1.4,-0.51
2022-03-04,-11.05,-3.57,-4.78
2022-03-07,-6.93,-4.96,-1.94
2022-03-08,-1.68,-3.13,1.09
2022-03-09,-2.96,-6.68,-3.67
2022-03-10,-0.51,-11.04,2.68
2022-03-11,-4.78,-9.28,3.52
2022-03-14,-1.94,-9.26,3.73
2022-03-15,1.09,-10.13,-2.29
2022-03-16,-3.67,-7.27,4.4
2022-03-17,2.68,-9.91,7.07
2022-03-18,3.52,-11.05,8.68
2022-03-21,3.73,-6.93,6.84
2022-03-22,-2.29,-1.68,2.87
2022-03-23,4.4,-2.96,6.13
2022-03-24,7.07,-0.51,1.98
2022-03-25,8.68,-4.78,5.15
2022-03-28,6.84,-1.94,0.69
2022-03-29,2.87,1.09,3.12
2022-03-30,6.13,-3.67,-1.82
2022-03-31,1.98,2.68,-3.03
2022-04-01,5.15,3.52,-0.05
2022-04-04,0.69,3.73,1.51
2022-04-05,3.12,-2.29,6.62
2022-04-06,-1.82,4.4,3.81
2022-04-07,-3.03,7.07,6.42
2022-04-08,-0.05,8.68,5.83
2022-04-11,1.51,6.84,6.24
2022-04-12,6.62,2.87,5.29
2022-04-13,3.81,6.13,3.23
2022-04-14,6.42,1.98,-2.27
2022-04-19,5.83,5.15,-3.08
2022-04-20,6.24,0.69,-2.13
2022-04-21,5.29,3.12,-2.0
2022-04-22,3.23,-1.82,-1.46
2022-04-25,-2.27,-3.03,3.71
2022-04-26,-3.08,-0.05,3.7
2022-04-27,-2.13,1.51,4.42
2022-04-28,-2.0,6.62,5.83
2022-04-29,-1.46,3.81,2.96
2022-05-03,3.71,6.42,9.79
2022-05-04,3.7,5.83,10.66
2022-05-05,4.42,6.24,5.75
2022-05-06,5.83,5.29,6.87
2022-05-09,2.96,3.23,6.84
2022-05-10,9.79,-2.27,1.69
2022-05-11,10.66,-3.08,1.55
2022-05-12,5.75,-2.13,-1.48
2022-05-13,6.87,-2.0,-2.21
2022-05-16,6.84,-1.46,5.93
2022-05-17,1.69,3.71,4.61
2022-05-18,1.55,3.7,1.89
2022-05-19,-1.48,4.42,8.77
2022-05-20,-2.21,5.83,3.85
2022-05-23,5.93,2.96,3.62
2022-05-24,4.61,9.79,3.09
2022-05-25,1.89,10.66,2.12
2022-05-26,8.77,5.75,6.72
2022-05-27,3.85,6.87,7.02
2022-05-30,3.62,6.84,5.27
2022-05-31,3.09,1.69,5.83
2022-06-01,2.12,1.55,2.24
2022-06-06,6.72,-1.48,-2.06
2022-06-07,7.02,-2.21,1.0
2022-06-08,5.27,5.93,-1.41
2022-06-09,5.83,4.61,-6.87
2022-06-10,2.24,1.89,-12.02
2022-06-13,-2.06,8.77,-11.11
2022-06-14,1.0,3.85,-11.46
2022-06-15,-1.41,3.62,-15.09
2022-06-16,-6.87,3.09,-16.21
2022-06-17,-12.02,2.12,-11.65
2022-06-20,-11.11,6.72,-8.14
2022-06-21,-11.46,7.02,-8.71
2022-06-22,-15.09,5.27,-6.95
2022-06-23,-16.21,5.83,-3.98
2022-06-24,-11.65,2.24,1.33
2022-06-27,-8.14,-2.06,2.54
2022-06-28,-8.71,1.0,-5.58
2022-06-29,-6.95,-1.41,-3.82
2022-06-30,-3.98,-6.87,2.56
2022-07-01,1.33,-12.02,0.01
2022-07-04,2.54,-11.11,-1.79
2022-07-05,-5.58,-11.46,-5.04
2022-07-06,-3.82,-15.09,-5.15
2022-07-07,2.56,-16.21,-6.27
2022-07-08,0.01,-11.65,-2.96
2022-07-11,-1.79,-8.14,-4.76
2022-07-12,-5.04,-8.71,3.29
2022-07-13,-5.15,-6.95,5.38
2022-07-14,-6.27,-3.98,-0.35
2022-07-15,-2.96,1.33,-0.84
2022-07-18,-4.76,2.54,0.55
2022-07-19,3.29,-5.58,3.05
2022-07-20,5.38,-3.82,4.23
2022-07-21,-0.35,2.56,6.99
2022-07-22,-0.84,0.01,7.21
2022-07-25,0.55,-1.79,2.62
2022-07-26,3.05,-5.04,4.6
2022-07-27,4.23,-5.15,5.71
2022-07-28,6.99,-6.27,6.28
2022-07-29,7.21,-2.96,7.27
2022-08-01,2.62,-4.76,7.65
2022-08-02,4.6,3.29,8.75
2022-08-03,5.71,5.38,7.15
2022-08-04,6.28,-0.35,9.8
2022-08-05,7.27,-0.84,7.64
2022-08-08,7.65,0.55,8.45
2022-08-09,8.75,3.05,5.74
2022-08-10,7.15,4.23,4.92
2022-08-11,9.8,6.99,8.33
2022-08-12,7.64,7.21,8.91
2022-08-15,8.45,2.62,7.85
2022-08-16,5.74,4.6,8.72
2022-08-17,4.92,5.71,7.53
2022-08-18,8.33,6.28,7.46
2022-08-19,8.91,7.27,6.33
2022-08-22,7.85,7.65,5.58
2022-08-23,8.72,8.75,3.52
2022-08-24,7.53,7.15,2.39
2022-08-25,7.46,9.8,2.65
2022-08-26,6.33,7.64,3.47
2022-08-30,5.58,8.45,0.82
2022-08-31,3.52,5.74,-3.95
2022-09-01,2.39,4.92,-2.19
2022-09-02,2.65,8.33,-1.88
2022-09-05,3.47,8.91,0.01
2022-09-06,0.82,7.85,2.74
2022-09-07,-3.95,8.72,4.71
2022-09-08,-2.19,7.53,3.48
2022-09-09,-1.88,7.46,-0.36
2022-09-12,0.01,6.33,-2.34
2022-09-13,2.74,5.58,0.63
2022-09-14,4.71,3.52,3.85
2022-09-15,3.48,2.39,-2.25
2022-09-16,-0.36,2.65,-4.63
2022-09-20,-2.34,3.47,-5.84
2022-09-21,0.63,0.82,-5.56
2022-09-22,3.85,-3.95,-6.54
2022-09-23,-2.25,-2.19,-5.14
2022-09-26,-4.63,-1.88,-2.07
2022-09-27,-5.84,0.01,0.44
2022-09-28,-5.56,2.74,1.02
2022-09-29,-6.54,4.71,0.46
2022-09-30,-5.14,3.48,8.31
2022-10-03,-2.07,-0.36,7.56
2022-10-04,0.44,-2.34,4.99
2022-10-05,1.02,0.63,3.09
2022-10-06,0.46,3.85,6.06
2022-10-07,8.31,-2.25,5.07
2022-10-10,7.56,-4.63,1.52
2022-10-11,4.99,-5.84,-2.04
2022-10-12,3.09,-5.56,-1.08
2022-10-13,6.06,-6.54,0.13
2022-10-14,5.07,-5.14,-0.99
2022-10-17,1.52,-2.07,1.63
2022-10-18,-2.04,0.44,2.87
2022-10-19,-1.08,1.02,3.71
2022-10-20,0.13,0.46,5.16
2022-10-21,-0.99,8.31,3.93
2022-10-24,1.63,7.56,6.75
2022-10-25,2.87,4.99,9.25
2022-10-26,3.71,3.09,6.39
2022-10-27,5.16,6.06,7.06
2022-10-28,3.93,5.07,7.64
2022-10-31,6.75,1.52,6.77
2022-11-01,9.25,-2.04,4.32
2022-11-02,6.39,-1.08,3.45
2022-11-03,7.06,0.13,-2.31
2022-11-04,7.64,-0.99,1.15
2022-11-07,6.77,1.63,0.15
2022-11-08,4.32,2.87,-1.93
2022-11-09,3.45,3.71,-0.62
2022-11-10,-2.31,5.16,-3.01
2022-11-11,1.15,3.93,-4.78
2022-11-14,0.15,6.75,-8.7
2022-11-15,-1.93,9.25,0.47
2022-11-16,-0.62,6.39,0.21
2022-11-17,-3.01,7.06,2.72
2022-11-18,-4.78,7.64,2.08
2022-11-21,-8.7,6.77,0.63
2022-11-22,0.47,4.32,3.14
2022-11-23,0.21,3.45,3.36
2022-11-24,2.72,-2.31,2.26
2022-11-25,2.08,1.15,1.02
2022-11-28,0.63,0.15,5.53
2022-11-29,3.14,-1.93,-2.74
2022-11-30,3.36,-0.62,-3.95
2022-12-01,2.26,-3.01,-4.05
2022-12-02,1.02,-4.78,-5.41
2022-12-05,5.53,-8.7,-4.44
2022-12-06,-2.74,0.47,-4.27
2022-12-07,-3.95,0.21,-5.62
2022-12-08,-4.05,2.72,-4.82
2022-12-09,-5.41,2.08,-5.3
2022-12-12,-4.44,0.63,-3.5
2022-12-13,-4.27,3.14,-1.52
2022-12-14,-5.62,3.36,3.45
2022-12-15,-4.82,2.26,3.01
2022-12-16,-5.3,1.02,3.67
2022-12-19,-3.5,5.53,3.96
2022-12-20,-1.52,-2.74,2.06
2022-12-21,3.45,-3.95,1.14
2022-12-22,3.01,-4.05,3.76
2022-12-23,3.67,-5.41,2.29
2022-12-28,3.96,-4.44,1.1
2022-12-29,2.06,-4.27,2.05
2022-12-30,1.14,-5.62,-0.15
2023-01-03,3.76,-4.82,-0.59
2023-01-04,2.29,-5.3,-0.07
2023-01-05,1.1,-3.5,0.96
2023-01-06,2.05,-1.52,0.75
2023-01-09,-0.15,3.45,1.28
2023-01-10,-0.59,3.01,0.27
2023-01-11,-0.07,3.67,4.37
2023-01-12,0.96,3.96,0.63
2023-01-13,0.75,2.06,-0.25
2023-01-16,1.28,1.14,0.31
2023-01-17,0.27,3.76,0.03
2023-01-18,4.37,2.29,-0.8
2023-01-19,0.63,1.1,-0.16
2023-01-20,-0.25,2.05,1.02
2023-01-23,0.31,-0.15,2.3
2023-01-24,0.03,-0.59,0.87
2023-01-25,-0.8,-0.07,1.29
2023-01-26,-0.16,0.96,0.86
2023-01-27,1.02,0.75,2.14
2023-01-30,2.3,1.28,-0.51
2023-01-31,0.87,0.27,8.66
2023-02-01,1.29,4.37,12.32
2023-02-02,0.86,0.63,12.7
2023-02-03,2.14,-0.25,14.45
2023-02-06,-0.51,0.31,13.28
2023-02-07,8.66,0.03,14.58
2023-02-08,12.32,-0.8,13.66
2023-02-09,12.7,-0.16,18.55
2023-02-10,14.45,1.02,15.19
2023-02-13,13.28,2.3,16.69
2023-02-14,14.58,0.87,6.56
2023-02-15,13.66,1.29,1.16
2023-02-16,18.55,0.86,0.24
2023-02-17,15.19,2.14,-1.75
2023-02-20,16.69,-0.51,0.14
2023-02-21,6.56,8.66,-1.71
2023-02-22,1.16,12.32,-1.68
2023-02-23,0.24,12.7,-1.13
2023-02-24,-1.75,14.45,-0.82
2023-02-27,0.14,13.28,0.21
2023-02-28,-1.71,14.58,1.49
2023-03-01,-1.68,13.66,3.52
2023-03-02,-1.13,18.55,1.83
2023-03-03,-0.82,15.19,-0.18
2023-03-06,0.21,16.69,-6.4
2023-03-07,1.49,6.56,-3.58
2023-03-08,3.52,1.16,-11.54
2023-03-09,1.83,0.24,-14.03
2023-03-10,-0.18,-1.75,-13.57
2023-03-13,-6.4,0.14,-12.94
2023-03-14,-3.58,-1.71,-9.87
2023-03-15,-11.54,-1.68,-9.67
2023-03-16,-14.03,-1.13,-10.47
2023-03-17,-13.57,-0.82,-11.45
2023-03-20,-12.94,0.21,-5.0
2023-03-21,-9.87,1.49,-4.33
2023-03-22,-9.67,3.52,4.87
2023-03-23,-10.47,1.83,6.37
2023-03-24,-11.45,-0.18,6.43
2023-03-27,-5.0,-6.4,9.38
2023-03-28,-4.33,-3.58,4.73
2023-03-29,4.87,-11.54,5.81
2023-03-30,6.37,-14.03,6.66
2023-03-31,6.43,-13.57,10.43
2023-04-03,9.38,-12.94,8.7
2023-04-04,4.73,-9.87,6.09
2023-04-05,5.81,-9.67,5.97
2023-04-06,6.66,-10.47,5.96
2023-04-11,10.43,-11.45,6.6
2023-04-12,8.7,-5.0,0.51
2023-04-13,6.09,-4.33,0.66
2023-04-14,5.97,4.87,-0.69
2023-04-17,5.96,6.37,0.38
2023-04-18,6.6,6.43,-1.43
2023-04-19,0.51,9.38,-1.2
2023-04-20,0.66,4.73,-2.8
2023-04-21,-0.69,5.81,-1.22
2023-04-24,0.38,6.66,-10.2
2023-04-25,-1.43,10.43,-10.54
2023-04-26,-1.2,8.7,-11.0
2023-04-27,-2.8,6.09,-7.24
2023-04-28,-1.22,5.97,-7.82
2023-05-02,-10.2,5.96,-8.77
2023-05-03,-10.54,6.6,-9.75
2023-05-04,-11.0,0.51,-9.4
2023-05-05,-7.24,0.66,-8.0
2023-05-09,-7.82,-0.69,-10.94
2023-05-10,-8.77,0.38,-2.05
2023-05-11,-9.75,-1.43,-1.34
2023-05-12,-9.4,-1.2,1.03
2023-05-15,-8.0,-2.8,-2.16
2023-05-16,-10.94,-1.22,-0.05
2023-05-17,-2.05,-10.2,-0.12
2023-05-18,-1.34,-10.54,-0.58
2023-05-19,1.03,-11.0,-1.26
2023-05-22,-2.16,-7.24,-3.13
2023-05-23,-0.05,-7.82,-4.76
2023-05-24,-0.12,-8.77,-3.52
2023-05-25,-0.58,-9.75,-1.29
2023-05-26,-1.26,-9.4,-1.76
2023-05-30,-3.13,-8.0,-2.16
2023-05-31,-4.76,-10.94,-2.98
2023-06-01,-3.52,-2.05,-2.85
2023-06-02,-1.29,-1.34,-1.27
2023-06-05,-1.76,1.03,-3.0
2023-06-06,-2.16,-2.16,-0.38
2023-06-07,-2.98,-0.05,1.73
2023-06-08,-2.85,-0.12,-0.39
2023-06-09,-1.27,-0.58,-3.11
2023-06-12,-3.0,-1.26,-2.44
2023-06-13,-0.38,-3.13,-3.67
2023-06-14,1.73,-4.76,-2.06
2023-06-15,-0.39,-3.52,-2.68
2023-06-16,-3.11,-1.29,-3.04
2023-06-19,-2.44,-1.76,-0.78
2023-06-20,-3.67,-2.16,-2.61
2023-06-21,-2.06,-2.98,-1.29
2023-06-22,-2.68,-2.85,-1.07
2023-06-23,-3.04,-1.27,-0.27
2023-06-26,-0.78,-3.0,2.04
2023-06-27,-2.61,-0.38,3.59
2023-06-28,-1.29,1.73,-0.91
2023-06-29,-1.07,-0.39,-2.18
2023-06-30,-0.27,-3.11,-0.24
2023-07-03,2.04,-2.44,-0.97
2023-07-04,3.59,-3.67,1.67
2023-07-05,-0.91,-2.06,2.54
2023-07-06,-2.18,-2.68,2.39
2023-07-07,-0.24,-3.04,-0.41
2023-07-10,-0.97,-0.78,-3.91
2023-07-11,1.67,-2.61,-2.49
2023-07-12,2.54,-1.29,2.12
2023-07-13,2.39,-1.07,4.96
2023-07-14,-0.41,-0.27,4.91
2023-07-17,-3.91,2.04,6.41
2023-07-18,-2.49,3.59,4.51
2023-07-19,2.12,-0.91,2.54
2023-07-20,4.96,-2.18,3.02
2023-07-21,4.91,-0.24,4.15
2023-07-24,6.41,-0.97,6.76
2023-07-25,4.51,1.67,5.06
2023-07-26,2.54,2.54,0.86
2023-07-27,3.02,2.39,1.19
2023-07-28,4.15,-0.41,2.24
2023-07-31,6.76,-3.91,-0.12
2023-08-01,5.06,-2.49,-0.21
2023-08-02,0.86,2.12,2.94
2023-08-03,1.19,4.96,2.33
2023-08-04,2.24,4.91,2.31
2023-08-07,-0.12,6.41,-0.26
2023-08-08,-0.21,4.51,-1.62
2023-08-09,2.94,2.54,-0.14
2023-08-10,2.33,3.02,-0.7
2023-08-11,2.31,4.15,-2.67
2023-08-14,-0.26,6.76,-0.99
2023-08-15,-1.62,5.06,-0.44
2023-08-16,-0.14,0.86,-4.36
2023-08-17,-0.7,1.19,-3.52
2023-08-18,-2.67,2.24,-2.22
2023-08-21,-0.99,-0.12,0.82
2023-08-22,-0.44,-0.21,3.22
2023-08-23,-4.36,2.94,3.08
2023-08-24,-3.52,2.33,5.54
2023-08-25,-2.22,2.31,5.97
2023-08-29,0.82,-0.26,6.94
2023-08-30,3.22,-1.62,7.95
2023-08-31,3.08,-0.14,9.26
2023-09-01,5.54,-0.7,9.23
2023-09-04,5.97,-2.67,8.77
2023-09-05,6.94,-0.99,7.64
2023-09-06,7.95,-0.44,3.88
2023-09-07,9.26,-4.36,7.51
2023-09-08,9.23,-3.52,4.47
2023-09-11,8.77,-2.22,3.49
2023-09-12,7.64,0.82,2.6
2023-09-13,3.88,3.22,1.45
2023-09-14,7.51,3.08,1.09
2023-09-15,4.47,5.54,1.62
2023-09-18,3.49,5.97,1.93
2023-09-19,2.6,6.94,1.55
2023-09-20,1.45,7.95,5.96
2023-09-21,1.09,9.26,3.24
2023-09-22,1.62,9.23,1.57
2023-09-25,1.93,8.77,-0.02
2023-09-26,1.55,7.64,-1.71
2023-09-27,5.96,3.88,-4.58
2023-09-28,3.24,7.51,-4.1
2023-09-29,1.57,4.47,-3.82
2023-10-02,-0.02,3.49,-1.33
2023-10-03,-1.71,2.6,-1.09
2023-10-04,-4.58,1.45,-3.38
2023-10-05,-4.1,1.09,-0.92
2023-10-06,-3.82,1.62,3.07
2023-10-09,-1.33,1.93,5.76
2023-10-10,-1.09,1.55,7.6
2023-10-11,-3.38,5.96,11.72
2023-10-12,-0.92,3.24,10.79
2023-10-13,3.07,1.57,7.87
2023-10-16,5.76,-0.02,2.29
2023-10-17,7.6,-1.71,1.77
2023-10-18,11.72,-4.58,2.77
2023-10-19,10.79,-4.1,-0.43
2023-10-20,7.87,-3.82,-3.14
2023-10-23,2.29,-1.33,-4.06
2023-10-24,1.77,-1.09,-9.44
2023-10-25,2.77,-3.38,-11.4
2023-10-26,-0.43,-0.92,-9.82
2023-10-27,-3.14,3.07,-10.19
2023-10-30,-4.06,5.76,-7.65
2023-10-31,-9.44,7.6,-9.98
2023-11-01,-11.4,11.72,-10.76
2023-11-02,-9.82,10.79,-10.95
2023-11-03,-10.19,7.87,-9.92
2023-11-06,-7.65,2.29,-7.97
2023-11-07,-9.98,1.77,-4.31
2023-11-08,-10.76,2.77,-2.49
2023-11-09,-10.95,-0.43,-6.06
2023-11-10,-9.92,-3.14,-2.48
2023-11-13,-7.97,-4.06,-2.25
2023-11-14,-4.31,-9.44,-0.94
2023-11-15,-2.49,-11.4,-2.31
2023-11-16,-6.06,-9.82,-0.39
2023-11-17,-2.48,-10.19,-0.28
2023-11-20,-2.25,-7.65,-1.99
2023-11-21,-0.94,-9.98,-1.24
2023-11-22,-2.31,-10.76,-2.11
2023-11-23,-0.39,-10.95,2.28
2023-11-24,-0.28,-9.92,0.15
2023-11-27,-1.99,-7.97,-1.77
2023-11-28,-1.24,-4.31,-0.98
2023-11-29,-2.11,-2.49,-0.04
2023-11-30,2.28,-6.06,-2.8
2023-12-01,0.15,-2.48,-1.73
2023-12-04,-1.77,-2.25,-1.64
2023-12-05,-0.98,-0.94,-2.96
2023-12-06,-0.04,-2.31,-2.56
2023-12-07,-2.8,-0.39,-2.76
2023-12-08,-1.73,-0.28,-4.3
2023-12-11,-1.64,-1.99,-1.43
2023-12-12,-2.96,-1.24,-1.75
2023-12-13,-2.56,-2.11,0.23
2023-12-14,-2.76,2.28,1.3
2023-12-15,-4.3,0.15,-0.22
2023-12-18,-1.43,-1.77,-0.01
2023-12-19,-1.75,-0.98,0.92
2023-12-20,0.23,-0.04,1.37
