Date,ADS Index,,,,,,
2018-10-07,-0.447852,,,,,,
2018-10-08,-0.452648,,,,,,
2018-10-09,-0.457159,,,,,,
2018-10-10,-0.461387,,,,,,
2018-10-11,-0.465333,,,,,,
2018-10-12,-0.468998,,,,,,
2018-10-13,-0.472385,,,,,,
2018-10-14,-0.475493,,,,,,
2018-10-15,-0.477794,,,,,,
2018-10-16,-0.479287,,,,,,
2018-10-17,-0.479974,,,,,,
2018-10-18,-0.479854,,,,,,
2018-10-19,-0.478927,,,,,,
2018-10-20,-0.477193,,,,,,
2018-10-21,-0.474652,,,,,,
2018-10-22,-0.471738,,,,,,
2018-10-23,-0.46845,,,,,,
2018-10-24,-0.464787,,,,,,
2018-10-25,-0.460746,,,,,,
2018-10-26,-0.456328,,,,,,
2018-10-27,-0.451529,,,,,,
2018-10-28,-0.446349,,,,,,
2018-10-29,-0.440647,,,,,,
2018-10-30,-0.434422,,,,,,
2018-10-31,-0.427671,,,,,,
2018-11-01,-0.420391,,,,,,
2018-11-02,-0.413178,,,,,,
2018-11-03,-0.406028,,,,,,
2018-11-04,-0.398939,,,,,,
2018-11-05,-0.391856,,,,,,
2018-11-06,-0.384775,,,,,,
2018-11-07,-0.377693,,,,,,
2018-11-08,-0.370609,,,,,,
2018-11-09,-0.363519,,,,,,
2018-11-10,-0.35642,,,,,,
2018-11-11,-0.349311,,,,,,
2018-11-12,-0.342134,,,,,,
2018-11-13,-0.334885,,,,,,
2018-11-14,-0.327564,,,,,,
2018-11-15,-0.320166,,,,,,
2018-11-16,-0.312689,,,,,,
2018-11-17,-0.305129,,,,,,
2018-11-18,-0.297485,,,,,,
2018-11-19,-0.289384,,,,,,
2018-11-20,-0.280822,,,,,,
2018-11-21,-0.271796,,,,,,
2018-11-22,-0.262303,,,,,,
2018-11-23,-0.25234,,,,,,
2018-11-24,-0.241901,,,,,,
2018-11-25,-0.230984,,,,,,
2018-11-26,-0.220323,,,,,,
2018-11-27,-0.209914,,,,,,
2018-11-28,-0.199753,,,,,,
2018-11-29,-0.189836,,,,,,
2018-11-30,-0.18016,,,,,,
2018-12-01,-0.170719,,,,,,
2018-12-02,-0.162154,,,,,,
2018-12-03,-0.15531,,,,,,
2018-12-04,-0.150186,,,,,,
2018-12-05,-0.146779,,,,,,
2018-12-06,-0.145088,,,,,,
2018-12-07,-0.145113,,,,,,
2018-12-08,-0.146853,,,,,,
2018-12-09,-0.150309,,,,,,
2018-12-10,-0.154035,,,,,,
2018-12-11,-0.158031,,,,,,
2018-12-12,-0.162299,,,,,,
2018-12-13,-0.166842,,,,,,
2018-12-14,-0.17166,,,,,,
2018-12-15,-0.176756,,,,,,
2018-12-16,-0.182131,,,,,,
2018-12-17,-0.187692,,,,,,
2018-12-18,-0.193441,,,,,,
2018-12-19,-0.19938,,,,,,
2018-12-20,-0.205512,,,,,,
2018-12-21,-0.211838,,,,,,
2018-12-22,-0.218362,,,,,,
2018-12-23,-0.225085,,,,,,
2018-12-24,-0.232049,,,,,,
2018-12-25,-0.239254,,,,,,
2018-12-26,-0.246706,,,,,,
2018-12-27,-0.254405,,,,,,
2018-12-28,-0.262356,,,,,,
2018-12-29,-0.27056,,,,,,
2018-12-30,-0.279023,,,,,,
2018-12-31,-0.288771,,,,,,
2019-01-01,-0.299809,,,,,,
2019-01-02,-0.311086,,,,,,
2019-01-03,-0.322606,,,,,,
2019-01-04,-0.334373,,,,,,
2019-01-05,-0.346392,,,,,,
2019-01-06,-0.358668,,,,,,
2019-01-07,-0.370961,,,,,,
2019-01-08,-0.383276,,,,,,
2019-01-09,-0.395617,,,,,,
2019-01-10,-0.407991,,,,,,
2019-01-11,-0.420401,,,,,,
2019-01-12,-0.432852,,,,,,
2019-01-13,-0.445349,,,,,,
2019-01-14,-0.457781,,,,,,
2019-01-15,-0.470153,,,,,,
2019-01-16,-0.482468,,,,,,
2019-01-17,-0.494733,,,,,,
2019-01-18,-0.506951,,,,,,
2019-01-19,-0.519128,,,,,,
2019-01-20,-0.531267,,,,,,
2019-01-21,-0.542314,,,,,,
2019-01-22,-0.552271,,,,,,
2019-01-23,-0.561143,,,,,,
2019-01-24,-0.568934,,,,,,
2019-01-25,-0.575646,,,,,,
2019-01-26,-0.581281,,,,,,
2019-01-27,-0.585843,,,,,,
2019-01-28,-0.590299,,,,,,
2019-01-29,-0.59465,,,,,,
2019-01-30,-0.598899,,,,,,
2019-01-31,-0.603047,,,,,,
2019-02-01,-0.607096,,,,,,
2019-02-02,-0.610284,,,,,,
2019-02-03,-0.612613,,,,,,
2019-02-04,-0.614266,,,,,,
2019-02-05,-0.615245,,,,,,
2019-02-06,-0.615549,,,,,,
2019-02-07,-0.615179,,,,,,
2019-02-08,-0.614135,,,,,,
2019-02-09,-0.612416,,,,,,
2019-02-10,-0.610021,,,,,,
2019-02-11,-0.607358,,,,,,
2019-02-12,-0.604427,,,,,,
2019-02-13,-0.601225,,,,,,
2019-02-14,-0.597752,,,,,,
2019-02-15,-0.594006,,,,,,
2019-02-16,-0.589986,,,,,,
2019-02-17,-0.58569,,,,,,
2019-02-18,-0.58001,,,,,,
2019-02-19,-0.572945,,,,,,
2019-02-20,-0.564491,,,,,,
2019-02-21,-0.554644,,,,,,
2019-02-22,-0.543402,,,,,,
2019-02-23,-0.530761,,,,,,
2019-02-24,-0.516714,,,,,,
2019-02-25,-0.501906,,,,,,
2019-02-26,-0.486331,,,,,,
2019-02-27,-0.469983,,,,,,
2019-02-28,-0.452856,,,,,,
2019-03-01,-0.434943,,,,,,
2019-03-02,-0.418414,,,,,,
2019-03-03,-0.403262,,,,,,
2019-03-04,-0.389162,,,,,,
2019-03-05,-0.376108,,,,,,
2019-03-06,-0.364095,,,,,,
2019-03-07,-0.353119,,,,,,
2019-03-08,-0.343175,,,,,,
2019-03-09,-0.33426,,,,,,
2019-03-10,-0.32637,,,,,,
2019-03-11,-0.319852,,,,,,
2019-03-12,-0.314703,,,,,,
2019-03-13,-0.310921,,,,,,
2019-03-14,-0.308506,,,,,,
2019-03-15,-0.307456,,,,,,
2019-03-16,-0.30777,,,,,,
2019-03-17,-0.309449,,,,,,
2019-03-18,-0.312322,,,,,,
2019-03-19,-0.316391,,,,,,
2019-03-20,-0.321657,,,,,,
2019-03-21,-0.328123,,,,,,
2019-03-22,-0.33579,,,,,,
2019-03-23,-0.344661,,,,,,
2019-03-24,-0.354741,,,,,,
2019-03-25,-0.366267,,,,,,
2019-03-26,-0.379244,,,,,,
2019-03-27,-0.393677,,,,,,
2019-03-28,-0.409571,,,,,,
2019-03-29,-0.426934,,,,,,
2019-03-30,-0.44577,,,,,,
2019-03-31,-0.466088,,,,,,
2019-04-01,-0.487919,,,,,,
2019-04-02,-0.508873,,,,,,
2019-04-03,-0.528959,,,,,,
2019-04-04,-0.548185,,,,,,
2019-04-05,-0.566557,,,,,,
2019-04-06,-0.584084,,,,,,
2019-04-07,-0.600771,,,,,,
2019-04-08,-0.616288,,,,,,
2019-04-09,-0.630642,,,,,,
2019-04-10,-0.643838,,,,,,
2019-04-11,-0.655881,,,,,,
2019-04-12,-0.666775,,,,,,
2019-04-13,-0.676525,,,,,,
2019-04-14,-0.685135,,,,,,
2019-04-15,-0.691538,,,,,,
2019-04-16,-0.695736,,,,,,
2019-04-17,-0.697731,,,,,,
2019-04-18,-0.697525,,,,,,
2019-04-19,-0.695117,,,,,,
2019-04-20,-0.690505,,,,,,
2019-04-21,-0.683689,,,,,,
2019-04-22,-0.675661,,,,,,
2019-04-23,-0.666419,,,,,,
2019-04-24,-0.655959,,,,,,
2019-04-25,-0.644277,,,,,,
2019-04-26,-0.631369,,,,,,
2019-04-27,-0.617229,,,,,,
2019-04-28,-0.601852,,,,,,
2019-04-29,-0.585262,,,,,,
2019-04-30,-0.567454,,,,,,
2019-05-01,-0.54842,,,,,,
2019-05-02,-0.529642,,,,,,
2019-05-03,-0.511113,,,,,,
2019-05-04,-0.492825,,,,,,
2019-05-05,-0.474773,,,,,,
2019-05-06,-0.45756,,,,,,
2019-05-07,-0.441181,,,,,,
2019-05-08,-0.425628,,,,,,
2019-05-09,-0.410895,,,,,,
2019-05-10,-0.396978,,,,,,
2019-05-11,-0.38387,,,,,,
2019-05-12,-0.371566,,,,,,
2019-05-13,-0.359351,,,,,,
2019-05-14,-0.347219,,,,,,
2019-05-15,-0.335165,,,,,,
2019-05-16,-0.323185,,,,,,
2019-05-17,-0.311275,,,,,,
2019-05-18,-0.299429,,,,,,
2019-05-19,-0.287643,,,,,,
2019-05-20,-0.275721,,,,,,
2019-05-21,-0.263657,,,,,,
2019-05-22,-0.251447,,,,,,
2019-05-23,-0.239087,,,,,,
2019-05-24,-0.226571,,,,,,
2019-05-25,-0.213895,,,,,,
2019-05-26,-0.201054,,,,,,
2019-05-27,-0.188293,,,,,,
2019-05-28,-0.175607,,,,,,
2019-05-29,-0.162991,,,,,,
2019-05-30,-0.150442,,,,,,
2019-05-31,-0.137952,,,,,,
2019-06-01,-0.125519,,,,,,
2019-06-02,-0.11416,,,,,,
2019-06-03,-0.103772,,,,,,
2019-06-04,-0.0943508,,,,,,
2019-06-05,-0.0858923,,,,,,
2019-06-06,-0.0783937,,,,,,
2019-06-07,-0.0718519,,,,,,
2019-06-08,-0.0662645,,,,,,
2019-06-09,-0.0616294,,,,,,
2019-06-10,-0.0584751,,,,,,
2019-06-11,-0.0568006,,,,,,
2019-06-12,-0.0566052,,,,,,
2019-06-13,-0.0578887,,,,,,
2019-06-14,-0.0606518,,,,,,
2019-06-15,-0.0648955,,,,,,
2019-06-16,-0.0706213,,,,,,
2019-06-17,-0.0766815,,,,,,
2019-06-18,-0.0830784,,,,,,
2019-06-19,-0.0898144,,,,,,
2019-06-20,-0.0968922,,,,,,
2019-06-21,-0.104315,,,,,,
2019-06-22,-0.112084,,,,,,
2019-06-23,-0.120204,,,,,,
2019-06-24,-0.129785,,,,,,
2019-06-25,-0.14083,,,,,,
2019-06-26,-0.153343,,,,,,
2019-06-27,-0.16733,,,,,,
2019-06-28,-0.182796,,,,,,
2019-06-29,-0.199746,,,,,,
2019-06-30,-0.218188,,,,,,
2019-07-01,-0.238285,,,,,,
2019-07-02,-0.256904,,,,,,
2019-07-03,-0.274052,,,,,,
2019-07-04,-0.289736,,,,,,
2019-07-05,-0.303961,,,,,,
2019-07-06,-0.316734,,,,,,
2019-07-07,-0.32806,,,,,,
2019-07-08,-0.33765,,,,,,
2019-07-09,-0.345508,,,,,,
2019-07-10,-0.351638,,,,,,
2019-07-11,-0.356043,,,,,,
2019-07-12,-0.358722,,,,,,
2019-07-13,-0.359679,,,,,,
2019-07-14,-0.358912,,,,,,
2019-07-15,-0.356651,,,,,,
2019-07-16,-0.352893,,,,,,
2019-07-17,-0.347638,,,,,,
2019-07-18,-0.340884,,,,,,
2019-07-19,-0.332627,,,,,,
2019-07-20,-0.322865,,,,,,
2019-07-21,-0.311594,,,,,,
2019-07-22,-0.298228,,,,,,
2019-07-23,-0.282763,,,,,,
2019-07-24,-0.265192,,,,,,
2019-07-25,-0.245508,,,,,,
2019-07-26,-0.223705,,,,,,
2019-07-27,-0.199772,,,,,,
2019-07-28,-0.173702,,,,,,
2019-07-29,-0.145549,,,,,,
2019-07-30,-0.1153,,,,,,
2019-07-31,-0.082946,,,,,,
2019-08-01,-0.048473,,,,,,
2019-08-02,-0.0159695,,,,,,
2019-08-03,0.0145769,,,,,,
2019-08-04,0.0431779,,,,,,
2019-08-05,0.0699592,,,,,,
2019-08-06,0.094931,,,,,,
2019-08-07,0.118103,,,,,,
2019-08-08,0.139484,,,,,,
2019-08-09,0.159082,,,,,,
2019-08-10,0.176905,,,,,,
2019-08-11,0.19296,,,,,,
2019-08-12,0.206868,,,,,,
2019-08-13,0.218632,,,,,,
2019-08-14,0.228259,,,,,,
2019-08-15,0.235752,,,,,,
2019-08-16,0.241114,,,,,,
2019-08-17,0.244347,,,,,,
2019-08-18,0.245451,,,,,,
2019-08-19,0.244916,,,,,,
2019-08-20,0.242742,,,,,,
2019-08-21,0.238927,,,,,,
2019-08-22,0.23347,,,,,,
2019-08-23,0.226369,,,,,,
2019-08-24,0.217621,,,,,,
2019-08-25,0.207223,,,,,,
2019-08-26,0.19499,,,,,,
2019-08-27,0.180917,,,,,,
2019-08-28,0.165,,,,,,
2019-08-29,0.147231,,,,,,
2019-08-30,0.127604,,,,,,
2019-08-31,0.106112,,,,,,
2019-09-01,0.0827456,,,,,,
2019-09-02,0.058986,,,,,,
2019-09-03,0.034824,,,,,,
2019-09-04,0.0102501,,,,,,
2019-09-05,-0.0147449,,,,,,
2019-09-06,-0.0401709,,,,,,
2019-09-07,-0.0660376,,,,,,
2019-09-08,-0.0923549,,,,,,
2019-09-09,-0.118895,,,,,,
2019-09-10,-0.145668,,,,,,
2019-09-11,-0.172683,,,,,,
2019-09-12,-0.199953,,,,,,
2019-09-13,-0.227486,,,,,,
2019-09-14,-0.255294,,,,,,
2019-09-15,-0.283388,,,,,,
2019-09-16,-0.311444,,,,,,
2019-09-17,-0.339474,,,,,,
2019-09-18,-0.367489,,,,,,
2019-09-19,-0.395498,,,,,,
2019-09-20,-0.423514,,,,,,
2019-09-21,-0.451546,,,,,,
2019-09-22,-0.479607,,,,,,
2019-09-23,-0.507811,,,,,,
2019-09-24,-0.536169,,,,,,
2019-09-25,-0.564694,,,,,,
2019-09-26,-0.593395,,,,,,
2019-09-27,-0.622283,,,,,,
2019-09-28,-0.651371,,,,,,
2019-09-29,-0.680669,,,,,,
2019-09-30,-0.710654,,,,,,
2019-10-01,-0.741338,,,,,,
2019-10-02,-0.769837,,,,,,
2019-10-03,-0.79616,,,,,,
2019-10-04,-0.820318,,,,,,
2019-10-05,-0.842321,,,,,,
2019-10-06,-0.862176,,,,,,
2019-10-07,-0.879377,,,,,,
2019-10-08,-0.89393,,,,,,
2019-10-09,-0.905842,,,,,,
2019-10-10,-0.915115,,,,,,
2019-10-11,-0.921755,,,,,,
2019-10-12,-0.925764,,,,,,
2019-10-13,-0.927143,,,,,,
2019-10-14,-0.926379,,,,,,
2019-10-15,-0.923474,,,,,,
2019-10-16,-0.918424,,,,,,
2019-10-17,-0.911229,,,,,,
2019-10-18,-0.901886,,,,,,
2019-10-19,-0.890391,,,,,,
2019-10-20,-0.87674,,,,,,
2019-10-21,-0.860473,,,,,,
2019-10-22,-0.841585,,,,,,
2019-10-23,-0.820069,,,,,,
2019-10-24,-0.795916,,,,,,
2019-10-25,-0.769117,,,,,,
2019-10-26,-0.739661,,,,,,
2019-10-27,-0.707538,,,,,,
2019-10-28,-0.672971,,,,,,
2019-10-29,-0.635948,,,,,,
2019-10-30,-0.596455,,,,,,
2019-10-31,-0.554475,,,,,,
2019-11-01,-0.509993,,,,,,
2019-11-02,-0.468228,,,,,,
2019-11-03,-0.429162,,,,,,
2019-11-04,-0.392124,,,,,,
2019-11-05,-0.357101,,,,,,
2019-11-06,-0.324078,,,,,,
2019-11-07,-0.293044,,,,,,
2019-11-08,-0.263986,,,,,,
2019-11-09,-0.236892,,,,,,
2019-11-10,-0.211753,,,,,,
2019-11-11,-0.189017,,,,,,
2019-11-12,-0.168673,,,,,,
2019-11-13,-0.150715,,,,,,
2019-11-14,-0.135136,,,,,,
2019-11-15,-0.12193,,,,,,
2019-11-16,-0.111091,,,,,,
2019-11-17,-0.102615,,,,,,
2019-11-18,-0.0969388,,,,,,
2019-11-19,-0.0940592,,,,,,
2019-11-20,-0.0939754,,,,,,
2019-11-21,-0.0966872,,,,,,
2019-11-22,-0.102196,,,,,,
2019-11-23,-0.110503,,,,,,
2019-11-24,-0.121613,,,,,,
2019-11-25,-0.134741,,,,,,
2019-11-26,-0.149892,,,,,,
2019-11-27,-0.167071,,,,,,
2019-11-28,-0.186287,,,,,,
2019-11-29,-0.207545,,,,,,
2019-11-30,-0.230854,,,,,,
2019-12-01,-0.256224,,,,,,
2019-12-02,-0.279525,,,,,,
2019-12-03,-0.300767,,,,,,
2019-12-04,-0.319957,,,,,,
2019-12-05,-0.337104,,,,,,
2019-12-06,-0.352213,,,,,,
2019-12-07,-0.365291,,,,,,
2019-12-08,-0.376342,,,,,,
2019-12-09,-0.386572,,,,,,
2019-12-10,-0.395984,,,,,,
2019-12-11,-0.404581,,,,,,
2019-12-12,-0.412368,,,,,,
2019-12-13,-0.419347,,,,,,
2019-12-14,-0.42552,,,,,,
2019-12-15,-0.430891,,,,,,
2019-12-16,-0.435254,,,,,,
2019-12-17,-0.438611,,,,,,
2019-12-18,-0.440963,,,,,,
2019-12-19,-0.442311,,,,,,
2019-12-20,-0.442657,,,,,,
2019-12-21,-0.441999,,,,,,
2019-12-22,-0.440337,,,,,,
2019-12-23,-0.437364,,,,,,
2019-12-24,-0.433077,,,,,,
2019-12-25,-0.427475,,,,,,
2019-12-26,-0.420556,,,,,,
2019-12-27,-0.412318,,,,,,
2019-12-28,-0.402756,,,,,,
2019-12-29,-0.391868,,,,,,
2019-12-30,-0.380087,,,,,,
2019-12-31,-0.36741,,,,,,
2020-01-01,-0.35383,,,,,,
2020-01-02,-0.34034,,,,,,
2020-01-03,-0.326934,,,,,,
2020-01-04,-0.313607,,,,,,
2020-01-05,-0.300353,,,,,,
2020-01-06,-0.287437,,,,,,
2020-01-07,-0.274854,,,,,,
2020-01-08,-0.262598,,,,,,
2020-01-09,-0.250664,,,,,,
2020-01-10,-0.239049,,,,,,
2020-01-11,-0.227748,,,,,,
2020-01-12,-0.216756,,,,,,
2020-01-13,-0.204778,,,,,,
2020-01-14,-0.19181,,,,,,
2020-01-15,-0.177846,,,,,,
2020-01-16,-0.162881,,,,,,
2020-01-17,-0.146909,,,,,,
2020-01-18,-0.129925,,,,,,
2020-01-19,-0.111921,,,,,,
2020-01-20,-0.0940697,,,,,,
2020-01-21,-0.0763645,,,,,,
2020-01-22,-0.0587983,,,,,,
2020-01-23,-0.0413644,,,,,,
2020-01-24,-0.0240561,,,,,,
2020-01-25,-0.00686659,,,,,,
2020-01-26,0.0102106,,,,,,
2020-01-27,0.027629,,,,,,
2020-01-28,0.0453953,,,,,,
2020-01-29,0.0635164,,,,,,
2020-01-30,0.0819992,,,,,,
2020-01-31,0.100851,,,,,,
2020-02-01,0.120079,,,,,,
2020-02-02,0.130005,,,,,,
2020-02-03,0.130634,,,,,,
2020-02-04,0.121964,,,,,,
2020-02-05,0.103993,,,,,,
2020-02-06,0.0767133,,,,,,
2020-02-07,0.0401149,,,,,,
2020-02-08,-0.0058164,,,,,,
2020-02-09,-0.0610984,,,,,,
2020-02-10,-0.125442,,,,,,
2020-02-11,-0.198873,,,,,,
2020-02-12,-0.281418,,,,,,
2020-02-13,-0.37311,,,,,,
2020-02-14,-0.473984,,,,,,
2020-02-15,-0.584079,,,,,,
2020-02-16,-0.703438,,,,,,
2020-02-17,-0.831972,,,,,,
2020-02-18,-0.969733,,,,,,
2020-02-19,-1.11677,,,,,,
2020-02-20,-1.27315,,,,,,
2020-02-21,-1.43892,,,,,,
2020-02-22,-1.61415,,,,,,
2020-02-23,-1.79891,,,,,,
2020-02-24,-1.99403,,,,,,
2020-02-25,-2.19959,,,,,,
2020-02-26,-2.41567,,,,,,
2020-02-27,-2.64236,,,,,,
2020-02-28,-2.87973,,,,,,
2020-02-29,-3.12788,,,,,,
2020-03-01,-3.38691,,,,,,
2020-03-02,-3.70905,,,,,,
2020-03-03,-4.09442,,,,,,
2020-03-04,-4.54318,,,,,,
2020-03-05,-5.05549,,,,,,
2020-03-06,-5.63156,,,,,,
2020-03-07,-6.2716,,,,,,
2020-03-08,-6.97586,,,,,,
2020-03-09,-7.74206,,,,,,
2020-03-10,-8.57048,,,,,,
2020-03-11,-9.46146,,,,,,
2020-03-12,-10.4153,,,,,,
2020-03-13,-11.4325,,,,,,
2020-03-14,-12.5132,,,,,,
2020-03-15,-13.6581,,,,,,
2020-03-16,-14.7527,,,,,,
2020-03-17,-15.7976,,,,,,
2020-03-18,-16.7931,,,,,,
2020-03-19,-17.7395,,,,,,
2020-03-20,-18.6373,,,,,,
2020-03-21,-19.4869,,,,,,
2020-03-22,-20.2884,,,,,,
2020-03-23,-21.0225,,,,,,
2020-03-24,-21.6893,,,,,,
2020-03-25,-22.2891,,,,,,
2020-03-26,-22.8223,,,,,,
2020-03-27,-23.2888,,,,,,
2020-03-28,-23.689,,,,,,
2020-03-29,-24.023,,,,,,
2020-03-30,-24.415,,,,,,
2020-03-31,-24.8651,,,,,,
2020-04-01,-25.3734,,,,,,
2020-04-02,-25.7791,,,,,,
2020-04-03,-26.0824,,,,,,
2020-04-04,-26.2833,,,,,,
2020-04-05,-26.3819,,,,,,
2020-04-06,-26.4434,,,,,,
2020-04-07,-26.468,,,,,,
2020-04-08,-26.4556,,,,,,
2020-04-09,-26.4062,,,,,,
2020-04-10,-26.3199,,,,,,
2020-04-11,-26.1964,,,,,,
2020-04-12,-26.0359,,,,,,
2020-04-13,-25.8127,,,,,,
2020-04-14,-25.5267,,,,,,
2020-04-15,-25.1779,,,,,,
2020-04-16,-24.766,,,,,,
2020-04-17,-24.2909,,,,,,
2020-04-18,-23.7525,,,,,,
2020-04-19,-23.1504,,,,,,
2020-04-20,-22.4888,,,,,,
2020-04-21,-21.7673,,,,,,
2020-04-22,-20.9857,,,,,,
2020-04-23,-20.1436,,,,,,
2020-04-24,-19.2407,,,,,,
2020-04-25,-18.2767,,,,,,
2020-04-26,-17.2512,,,,,,
2020-04-27,-16.1592,,,,,,
2020-04-28,-15.0002,,,,,,
2020-04-29,-13.7738,,,,,,
2020-04-30,-12.4795,,,,,,
2020-05-01,-11.1168,,,,,,
2020-05-02,-9.81587,,,,,,
2020-05-03,-8.57628,,,,,,
2020-05-04,-7.38884,,,,,,
2020-05-05,-6.25308,,,,,,
2020-05-06,-5.16858,,,,,,
2020-05-07,-4.1349,,,,,,
2020-05-08,-3.15166,,,,,,
2020-05-09,-2.21848,,,,,,
2020-05-10,-1.33499,,,,,,
2020-05-11,-0.487146,,,,,,
2020-05-12,0.325387,,,,,,
2020-05-13,1.10292,,,,,,
2020-05-14,1.84575,,,,,,
2020-05-15,2.55417,,,,,,
2020-05-16,3.22844,,,,,,
2020-05-17,3.86884,,,,,,
2020-05-18,4.47163,,,,,,
2020-05-19,5.03705,,,,,,
2020-05-20,5.56532,,,,,,
2020-05-21,6.05664,,,,,,
2020-05-22,6.5112,,,,,,
2020-05-23,6.92917,,,,,,
2020-05-24,7.31072,,,,,,
2020-05-25,7.6548,,,,,,
2020-05-26,7.96154,,,,,,
2020-05-27,8.23106,,,,,,
2020-05-28,8.46345,,,,,,
2020-05-29,8.65882,,,,,,
2020-05-30,8.81724,,,,,,
2020-05-31,8.93876,,,,,,
2020-06-01,9.03299,,,,,,
2020-06-02,9.11775,,,,,,
2020-06-03,9.19307,,,,,,
2020-06-04,9.25899,,,,,,
2020-06-05,9.31554,,,,,,
2020-06-06,9.36272,,,,,,
2020-06-07,9.40057,,,,,,
2020-06-08,9.42734,,,,,,
2020-06-09,9.44305,,,,,,
2020-06-10,9.44771,,,,,,
2020-06-11,9.44132,,,,,,
2020-06-12,9.42386,,,,,,
2020-06-13,9.39535,,,,,,
2020-06-14,9.35576,,,,,,
2020-06-15,9.30924,,,,,,
2020-06-16,9.25576,,,,,,
2020-06-17,9.1953,,,,,,
2020-06-18,9.12785,,,,,,
2020-06-19,9.05337,,,,,,
2020-06-20,8.97183,,,,,,
2020-06-21,8.88321,,,,,,
2020-06-22,8.78672,,,,,,
2020-06-23,8.68232,,,,,,
2020-06-24,8.56998,,,,,,
2020-06-25,8.44964,,,,,,
2020-06-26,8.32126,,,,,,
2020-06-27,8.1848,,,,,,
2020-06-28,8.0402,,,,,,
2020-06-29,7.88672,,,,,,
2020-06-30,7.72431,,,,,,
2020-07-01,7.55291,,,,,,
2020-07-02,7.38705,,,,,,
2020-07-03,7.22666,,,,,,
2020-07-04,7.07169,,,,,,
2020-07-05,6.92206,,,,,,
2020-07-06,6.78152,,,,,,
2020-07-07,6.65001,,,,,,
2020-07-08,6.52747,,,,,,
2020-07-09,6.41385,,,,,,
2020-07-10,6.30913,,,,,,
2020-07-11,6.21324,,,,,,
2020-07-12,6.12617,,,,,,
2020-07-13,6.04203,,,,,,
2020-07-14,5.9608,,,,,,
2020-07-15,5.88245,,,,,,
2020-07-16,5.80695,,,,,,
