Date,ADS Index,,,,,,
2020-07-17,5.73426,,,,,,
2020-07-18,5.66437,,,,,,
2020-07-19,5.59724,,,,,,
2020-07-20,5.5301,,,,,,
2020-07-21,5.46294,,,,,,
2020-07-22,5.39572,,,,,,
2020-07-23,5.32841,,,,,,
2020-07-24,5.261,,,,,,
2020-07-25,5.19346,,,,,,
2020-07-26,5.12576,,,,,,
2020-07-27,5.05394,,,,,,
2020-07-28,4.97798,,,,,,
2020-07-29,4.89785,,,,,,
2020-07-30,4.81352,,,,,,
2020-07-31,4.72495,,,,,,
2020-08-01,4.63211,,,,,,
2020-08-02,4.53417,,,,,,
2020-08-03,4.43326,,,,,,
2020-08-04,4.32936,,,,,,
2020-08-05,4.22241,,,,,,
2020-08-06,4.11238,,,,,,
2020-08-07,3.99923,,,,,,
2020-08-08,3.88291,,,,,,
2020-08-09,3.76338,,,,,,
2020-08-10,3.6494,,,,,,
2020-08-11,3.54093,,,,,,
2020-08-12,3.43793,,,,,,
2020-08-13,3.34036,,,,,,
2020-08-14,3.24819,,,,,,
2020-08-15,3.16137,,,,,,
2020-08-16,3.07987,,,,,,
2020-08-17,2.99943,,,,,,
2020-08-18,2.92003,,,,,,
2020-08-19,2.84163,,,,,,
2020-08-20,2.7642,,,,,,
2020-08-21,2.68771,,,,,,
2020-08-22,2.61213,,,,,,
2020-08-23,2.53744,,,,,,
2020-08-24,2.46599,,,,,,
2020-08-25,2.39775,,,,,,
2020-08-26,2.33271,,,,,,
2020-08-27,2.27083,,,,,,
2020-08-28,2.21209,,,,,,
2020-08-29,2.15646,,,,,,
2020-08-30,2.10394,,,,,,
2020-08-31,2.05472,,,,,,
2020-09-01,2.00879,,,,,,
2020-09-02,1.96526,,,,,,
2020-09-03,1.9241,,,,,,
2020-09-04,1.8853,,,,,,
2020-09-05,1.84885,,,,,,
2020-09-06,1.81472,,,,,,
2020-09-07,1.78102,,,,,,
2020-09-08,1.74773,,,,,,
2020-09-09,1.71483,,,,,,
2020-09-10,1.68231,,,,,,
2020-09-11,1.65016,,,,,,
2020-09-12,1.61837,,,,,,
2020-09-13,1.58693,,,,,,
2020-09-14,1.55706,,,,,,
2020-09-15,1.52874,,,,,,
2020-09-16,1.50198,,,,,,
2020-09-17,1.47675,,,,,,
2020-09-18,1.45305,,,,,,
2020-09-19,1.43087,,,,,,
2020-09-20,1.4102,,,,,,
2020-09-21,1.38824,,,,,,
2020-09-22,1.36497,,,,,,
2020-09-23,1.3404,,,,,,
2020-09-24,1.3145,,,,,,
2020-09-25,1.28727,,,,,,
2020-09-26,1.25869,,,,,,
2020-09-27,1.22877,,,,,,
2020-09-28,1.1998,,,,,,
2020-09-29,1.17177,,,,,,
2020-09-30,1.14468,,,,,,
2020-10-01,1.11852,,,,,,
2020-10-02,1.09219,,,,,,
2020-10-03,1.06568,,,,,,
2020-10-04,1.03899,,,,,,
2020-10-05,1.01493,,,,,,
2020-10-06,0.993508,,,,,,
2020-10-07,0.974703,,,,,,
2020-10-08,0.958511,,,,,,
2020-10-09,0.944927,,,,,,
2020-10-10,0.933945,,,,,,
2020-10-11,0.925561,,,,,,
2020-10-12,0.915839,,,,,,
2020-10-13,0.904775,,,,,,
2020-10-14,0.892365,,,,,,
2020-10-15,0.878605,,,,,,
2020-10-16,0.863489,,,,,,
2020-10-17,0.847011,,,,,,
2020-10-18,0.829165,,,,,,
2020-10-19,0.810202,,,,,,
2020-10-20,0.790115,,,,,,
2020-10-21,0.768897,,,,,,
2020-10-22,0.74654,,,,,,
2020-10-23,0.723033,,,,,,
2020-10-24,0.69837,,,,,,
2020-10-25,0.672539,,,,,,
2020-10-26,0.646598,,,,,,
2020-10-27,0.620538,,,,,,
2020-10-28,0.594347,,,,,,
2020-10-29,0.568016,,,,,,
2020-10-30,0.541534,,,,,,
2020-10-31,0.514892,,,,,,
2020-11-01,0.48808,,,,,,
2020-11-02,0.460643,,,,,,
2020-11-03,0.432572,,,,,,
2020-11-04,0.403856,,,,,,
2020-11-05,0.374483,,,,,,
2020-11-06,0.344443,,,,,,
2020-11-07,0.313724,,,,,,
2020-11-08,0.282314,,,,,,
2020-11-09,0.251792,,,,,,
2020-11-10,0.222145,,,,,,
2020-11-11,0.193363,,,,,,
2020-11-12,0.165435,,,,,,
2020-11-13,0.138348,,,,,,
2020-11-14,0.112094,,,,,,
2020-11-15,0.0866626,,,,,,
2020-11-16,0.0644435,,,,,,
2020-11-17,0.0454286,,,,,,
2020-11-18,0.0296105,,,,,,
2020-11-19,0.0169832,,,,,,
2020-11-20,0.00754179,,,,,,
2020-11-21,0.00128263,,,,,,
2020-11-22,-0.00179668,,,,,,
2020-11-23,-0.00661022,,,,,,
2020-11-24,-0.0131598,,,,,,
2020-11-25,-0.021448,,,,,,
2020-11-26,-0.031478,,,,,,
2020-11-27,-0.0432537,,,,,,
2020-11-28,-0.0567796,,,,,,
2020-11-29,-0.0720608,,,,,,
2020-11-30,-0.0805767,,,,,,
2020-12-01,-0.0823306,,,,,,
2020-12-02,-0.077704,,,,,,
2020-12-03,-0.0666952,,,,,,
2020-12-04,-0.0493,,,,,,
2020-12-05,-0.0255115,,,,,,
2020-12-06,0.00467922,,,,,,
2020-12-07,0.0359546,,,,,,
2020-12-08,0.0683265,,,,,,
2020-12-09,0.101808,,,,,,
2020-12-10,0.136411,,,,,,
2020-12-11,0.172149,,,,,,
2020-12-12,0.209037,,,,,,
2020-12-13,0.247088,,,,,,
2020-12-14,0.282598,,,,,,
2020-12-15,0.315582,,,,,,
2020-12-16,0.346052,,,,,,
2020-12-17,0.37402,,,,,,
2020-12-18,0.399496,,,,,,
2020-12-19,0.42249,,,,,,
2020-12-20,0.443012,,,,,,
2020-12-21,0.462302,,,,,,
2020-12-22,0.480369,,,,,,
2020-12-23,0.497219,,,,,,
2020-12-24,0.512858,,,,,,
2020-12-25,0.527294,,,,,,
2020-12-26,0.54053,,,,,,
2020-12-27,0.552573,,,,,,
2020-12-28,0.566614,,,,,,
2020-12-29,0.582659,,,,,,
2020-12-30,0.600714,,,,,,
2020-12-31,0.620786,,,,,,
2021-01-01,0.642883,,,,,,
2021-01-02,0.66132,,,,,,
2021-01-03,0.676105,,,,,,
2021-01-04,0.689842,,,,,,
2021-01-05,0.702538,,,,,,
2021-01-06,0.714196,,,,,,
2021-01-07,0.724822,,,,,,
2021-01-08,0.73442,,,,,,
2021-01-09,0.742992,,,,,,
2021-01-10,0.750544,,,,,,
2021-01-11,0.751223,,,,,,
2021-01-12,0.745032,,,,,,
2021-01-13,0.731967,,,,,,
2021-01-14,0.712023,,,,,,
2021-01-15,0.685193,,,,,,
2021-01-16,0.651466,,,,,,
2021-01-17,0.610829,,,,,,
2021-01-18,0.563226,,,,,,
2021-01-19,0.508637,,,,,,
2021-01-20,0.447042,,,,,,
2021-01-21,0.378416,,,,,,
2021-01-22,0.302734,,,,,,
2021-01-23,0.219967,,,,,,
2021-01-24,0.130081,,,,,,
2021-01-25,0.0351139,,,,,,
2021-01-26,-0.0649716,,,,,,
2021-01-27,-0.170214,,,,,,
2021-01-28,-0.280654,,,,,,
2021-01-29,-0.396334,,,,,,
2021-01-30,-0.517298,,,,,,
2021-01-31,-0.643594,,,,,,
2021-02-01,-0.775133,,,,,,
2021-02-02,-0.894032,,,,,,
2021-02-03,-1.00034,,,,,,
2021-02-04,-1.09409,,,,,,
2021-02-05,-1.17532,,,,,,
2021-02-06,-1.24407,,,,,,
2021-02-07,-1.30036,,,,,,
2021-02-08,-1.34509,,,,,,
2021-02-09,-1.37829,,,,,,
2021-02-10,-1.39998,,,,,,
2021-02-11,-1.41014,,,,,,
2021-02-12,-1.4088,,,,,,
2021-02-13,-1.39596,,,,,,
2021-02-14,-1.37159,,,,,,
2021-02-15,-1.33973,,,,,,
2021-02-16,-1.30036,,,,,,
2021-02-17,-1.25346,,,,,,
2021-02-18,-1.19901,,,,,,
2021-02-19,-1.137,,,,,,
2021-02-20,-1.06741,,,,,,
2021-02-21,-0.990193,,,,,,
2021-02-22,-0.900817,,,,,,
2021-02-23,-0.799243,,,,,,
2021-02-24,-0.685433,,,,,,
2021-02-25,-0.559342,,,,,,
2021-02-26,-0.420923,,,,,,
2021-02-27,-0.270121,,,,,,
2021-02-28,-0.106879,,,,,,
2021-03-01,0.0684074,,,,,,
2021-03-02,0.235611,,,,,,
2021-03-03,0.394796,,,,,,
2021-03-04,0.546024,,,,,,
2021-03-05,0.689354,,,,,,
2021-03-06,0.824841,,,,,,
2021-03-07,0.952536,,,,,,
2021-03-08,1.07334,,,,,,
2021-03-09,1.18731,,,,,,
2021-03-10,1.29447,,,,,,
2021-03-11,1.39488,,,,,,
2021-03-12,1.48857,,,,,,
2021-03-13,1.57557,,,,,,
2021-03-14,1.65593,,,,,,
2021-03-15,1.72624,,,,,,
2021-03-16,1.78654,,,,,,
2021-03-17,1.83685,,,,,,
2021-03-18,1.87719,,,,,,
2021-03-19,1.90757,,,,,,
2021-03-20,1.92801,,,,,,
2021-03-21,1.93851,,,,,,
2021-03-22,1.94362,,,,,,
2021-03-23,1.94334,,,,,,
2021-03-24,1.93766,,,,,,
2021-03-25,1.9266,,,,,,
2021-03-26,1.91014,,,,,,
2021-03-27,1.88828,,,,,,
2021-03-28,1.861,,,,,,
2021-03-29,1.82635,,,,,,
2021-03-30,1.7843,,,,,,
2021-03-31,1.73485,,,,,,
2021-04-01,1.67796,,,,,,
2021-04-02,1.62341,,,,,,
2021-04-03,1.57115,,,,,,
2021-04-04,1.52118,,,,,,
2021-04-05,1.47068,,,,,,
2021-04-06,1.41964,,,,,,
2021-04-07,1.36803,,,,,,
2021-04-08,1.31585,,,,,,
2021-04-09,1.26306,,,,,,
2021-04-10,1.20964,,,,,,
2021-04-11,1.15558,,,,,,
2021-04-12,1.10382,,,,,,
2021-04-13,1.05433,,,,,,
2021-04-14,1.00711,,,,,,
2021-04-15,0.962121,,,,,,
2021-04-16,0.919357,,,,,,
2021-04-17,0.878799,,,,,,
2021-04-18,0.840431,,,,,,
2021-04-19,0.804784,,,,,,
2021-04-20,0.771845,,,,,,
2021-04-21,0.741601,,,,,,
2021-04-22,0.714039,,,,,,
2021-04-23,0.689151,,,,,,
2021-04-24,0.666925,,,,,,
2021-04-25,0.647354,,,,,,
2021-04-26,0.62751,,,,,,
2021-04-27,0.607385,,,,,,
2021-04-28,0.586973,,,,,,
2021-04-29,0.566265,,,,,,
2021-04-30,0.545252,,,,,,
2021-05-01,0.523928,,,,,,
2021-05-02,0.502367,,,,,,
2021-05-03,0.481999,,,,,,
2021-05-04,0.462819,,,,,,
2021-05-05,0.444817,,,,,,
2021-05-06,0.427987,,,,,,
2021-05-07,0.412323,,,,,,
2021-05-08,0.397819,,,,,,
2021-05-09,0.384469,,,,,,
2021-05-10,0.372051,,,,,,
2021-05-11,0.36056,,,,,,
2021-05-12,0.349991,,,,,,
2021-05-13,0.340342,,,,,,
2021-05-14,0.331608,,,,,,
2021-05-15,0.323785,,,,,,
2021-05-16,0.316871,,,,,,
2021-05-17,0.31087,,,,,,
2021-05-18,0.305781,,,,,,
2021-05-19,0.301602,,,,,,
2021-05-20,0.29833,,,,,,
2021-05-21,0.295965,,,,,,
2021-05-22,0.294506,,,,,,
2021-05-23,0.293952,,,,,,
2021-05-24,0.29481,,,,,,
2021-05-25,0.29708,,,,,,
2021-05-26,0.300763,,,,,,
2021-05-27,0.305861,,,,,,
2021-05-28,0.312375,,,,,,
2021-05-29,0.320309,,,,,,
2021-05-30,0.329665,,,,,,
2021-05-31,0.340751,,,,,,
2021-06-01,0.353571,,,,,,
2021-06-02,0.366431,,,,,,
2021-06-03,0.379336,,,,,,
2021-06-04,0.392291,,,,,,
2021-06-05,0.4053,,,,,,
2021-06-06,0.418369,,,,,,
2021-06-07,0.432178,,,,,,
2021-06-08,0.446731,,,,,,
2021-06-09,0.462035,,,,,,
2021-06-10,0.478095,,,,,,
2021-06-11,0.494918,,,,,,
2021-06-12,0.512509,,,,,,
2021-06-13,0.530876,,,,,,
2021-06-14,0.549423,,,,,,
2021-06-15,0.568156,,,,,,
2021-06-16,0.587084,,,,,,
2021-06-17,0.606213,,,,,,
2021-06-18,0.62555,,,,,,
2021-06-19,0.645104,,,,,,
2021-06-20,0.664881,,,,,,
2021-06-21,0.682926,,,,,,
2021-06-22,0.699247,,,,,,
2021-06-23,0.71385,,,,,,
2021-06-24,0.72674,,,,,,
2021-06-25,0.737923,,,,,,
2021-06-26,0.747402,,,,,,
2021-06-27,0.755181,,,,,,
2021-06-28,0.763363,,,,,,
2021-06-29,0.771951,,,,,,
2021-06-30,0.780947,,,,,,
2021-07-01,0.790355,,,,,,
2021-07-02,0.798271,,,,,,
2021-07-03,0.804697,,,,,,
2021-07-04,0.809635,,,,,,
2021-07-05,0.811789,,,,,,
2021-07-06,0.81116,,,,,,
2021-07-07,0.807749,,,,,,
2021-07-08,0.801552,,,,,,
2021-07-09,0.792569,,,,,,
2021-07-10,0.780795,,,,,,
2021-07-11,0.766227,,,,,,
2021-07-12,0.752395,,,,,,
2021-07-13,0.739294,,,,,,
2021-07-14,0.72692,,,,,,
2021-07-15,0.715267,,,,,,
2021-07-16,0.704332,,,,,,
2021-07-17,0.694109,,,,,,
2021-07-18,0.684595,,,,,,
2021-07-19,0.673327,,,,,,
2021-07-20,0.660298,,,,,,
2021-07-21,0.645506,,,,,,
2021-07-22,0.628943,,,,,,
2021-07-23,0.610604,,,,,,
2021-07-24,0.590481,,,,,,
2021-07-25,0.568567,,,,,,
2021-07-26,0.545141,,,,,,
2021-07-27,0.520194,,,,,,
2021-07-28,0.493716,,,,,,
2021-07-29,0.465697,,,,,,
2021-07-30,0.436127,,,,,,
2021-07-31,0.404994,,,,,,
2021-08-01,0.372286,,,,,,
2021-08-02,0.339773,,,,,,
2021-08-03,0.307442,,,,,,
2021-08-04,0.275283,,,,,,
2021-08-05,0.243281,,,,,,
2021-08-06,0.211424,,,,,,
2021-08-07,0.179701,,,,,,
2021-08-08,0.148099,,,,,,
2021-08-09,0.117767,,,,,,
2021-08-10,0.088693,,,,,,
2021-08-11,0.0608663,,,,,,
2021-08-12,0.0342759,,,,,,
2021-08-13,0.00891154,,,,,,
2021-08-14,-0.0152365,,,,,,
2021-08-15,-0.0381774,,,,,,
2021-08-16,-0.0606029,,,,,,
2021-08-17,-0.0825216,,,,,,
2021-08-18,-0.103942,,,,,,
2021-08-19,-0.124872,,,,,,
2021-08-20,-0.14532,,,,,,
2021-08-21,-0.165294,,,,,,
2021-08-22,-0.184801,,,,,,
2021-08-23,-0.20383,,,,,,
2021-08-24,-0.222387,,,,,,
2021-08-25,-0.240481,,,,,,
2021-08-26,-0.258117,,,,,,
2021-08-27,-0.275302,,,,,,
2021-08-28,-0.292044,,,,,,
2021-08-29,-0.308349,,,,,,
2021-08-30,-0.324602,,,,,,
2021-08-31,-0.34081,,,,,,
2021-09-01,-0.356979,,,,,,
2021-09-02,-0.371162,,,,,,
2021-09-03,-0.383366,,,,,,
2021-09-04,-0.393596,,,,,,
2021-09-05,-0.401854,,,,,,
2021-09-06,-0.407227,,,,,,
2021-09-07,-0.409717,,,,,,
2021-09-08,-0.409326,,,,,,
2021-09-09,-0.406052,,,,,,
2021-09-10,-0.399895,,,,,,
2021-09-11,-0.390853,,,,,,
2021-09-12,-0.378921,,,,,,
2021-09-13,-0.363317,,,,,,
2021-09-14,-0.344035,,,,,,
2021-09-15,-0.321067,,,,,,
2021-09-16,-0.294404,,,,,,
2021-09-17,-0.264037,,,,,,
2021-09-18,-0.229953,,,,,,
2021-09-19,-0.192139,,,,,,
2021-09-20,-0.151465,,,,,,
2021-09-21,-0.107915,,,,,,
2021-09-22,-0.061471,,,,,,
2021-09-23,-0.0121164,,,,,,
2021-09-24,0.0401681,,,,,,
2021-09-25,0.0954027,,,,,,
2021-09-26,0.153609,,,,,,
2021-09-27,0.212349,,,,,,
2021-09-28,0.271645,,,,,,
2021-09-29,0.33152,,,,,,
2021-09-30,0.391998,,,,,,
2021-10-01,0.453101,,,,,,
2021-10-02,0.510042,,,,,,
2021-10-03,0.562841,,,,,,
2021-10-04,0.612844,,,,,,
2021-10-05,0.660067,,,,,,
2021-10-06,0.704531,,,,,,
2021-10-07,0.746252,,,,,,
2021-10-08,0.785245,,,,,,
2021-10-09,0.821527,,,,,,
2021-10-10,0.855111,,,,,,
2021-10-11,0.887084,,,,,,
2021-10-12,0.91746,,,,,,
2021-10-13,0.94625,,,,,,
2021-10-14,0.973465,,,,,,
2021-10-15,0.999115,,,,,,
2021-10-16,1.02321,,,,,,
2021-10-17,1.04576,,,,,,
2021-10-18,1.06576,,,,,,
2021-10-19,1.08322,,,,,,
2021-10-20,1.09815,,,,,,
2021-10-21,1.11054,,,,,,
2021-10-22,1.12042,,,,,,
2021-10-23,1.12777,,,,,,
2021-10-24,1.1326,,,,,,
2021-10-25,1.13562,,,,,,
2021-10-26,1.13681,,,,,,
2021-10-27,1.13618,,,,,,
2021-10-28,1.13374,,,,,,
2021-10-29,1.12947,,,,,,
2021-10-30,1.12338,,,,,,
2021-10-31,1.11546,,,,,,
2021-11-01,1.10557,,,,,,
2021-11-02,1.09499,,,,,,
2021-11-03,1.08372,,,,,,
2021-11-04,1.07175,,,,,,
2021-11-05,1.05908,,,,,,
2021-11-06,1.04571,,,,,,
2021-11-07,1.03163,,,,,,
2021-11-08,1.01712,,,,,,
2021-11-09,1.00218,,,,,,
2021-11-10,0.986804,,,,,,
2021-11-11,0.970985,,,,,,
2021-11-12,0.954717,,,,,,
2021-11-13,0.937994,,,,,,
2021-11-14,0.92081,,,,,,
2021-11-15,0.902154,,,,,,
2021-11-16,0.882019,,,,,,
2021-11-17,0.860399,,,,,,
2021-11-18,0.837283,,,,,,
2021-11-19,0.812664,,,,,,
2021-11-20,0.786532,,,,,,
2021-11-21,0.758876,,,,,,
2021-11-22,0.730711,,,,,,
2021-11-23,0.702025,,,,,,
2021-11-24,0.672808,,,,,,
2021-11-25,0.643047,,,,,,
2021-11-26,0.612732,,,,,,
2021-11-27,0.58185,,,,,,
2021-11-28,0.550391,,,,,,
2021-11-29,0.517732,,,,,,
2021-11-30,0.483862,,,,,,
2021-12-01,0.448767,,,,,,
2021-12-02,0.413698,,,,,,
2021-12-03,0.378642,,,,,,
2021-12-04,0.343587,,,,,,
2021-12-05,0.308517,,,,,,
2021-12-06,0.274899,,,,,,
2021-12-07,0.24272,,,,,,
2021-12-08,0.211967,,,,,,
2021-12-09,0.182629,,,,,,
2021-12-10,0.154694,,,,,,
2021-12-11,0.128151,,,,,,
2021-12-12,0.102991,,,,,,
2021-12-13,0.0776369,,,,,,
2021-12-14,0.0520803,,,,,,
2021-12-15,0.0263109,,,,,,
2021-12-16,0.000318716,,,,,,
2021-12-17,-0.0259061,,,,,,
2021-12-18,-0.0523738,,,,,,
2021-12-19,-0.0790946,,,,,,
2021-12-20,-0.106252,,,,,,
2021-12-21,-0.133857,,,,,,
2021-12-22,-0.16192,,,,,,
2021-12-23,-0.190452,,,,,,
2021-12-24,-0.219464,,,,,,
2021-12-25,-0.248967,,,,,,
2021-12-26,-0.278972,,,,,,
2021-12-27,-0.307385,,,,,,
2021-12-28,-0.334218,,,,,,
2021-12-29,-0.359479,,,,,,
2021-12-30,-0.383181,,,,,,
2021-12-31,-0.40533,,,,,,
2022-01-01,-0.425936,,,,,,
2022-01-02,-0.44367,,,,,,
2022-01-03,-0.458877,,,,,,
2022-01-04,-0.471561,,,,,,
2022-01-05,-0.481727,,,,,,
2022-01-06,-0.489381,,,,,,
2022-01-07,-0.494524,,,,,,
2022-01-08,-0.497158,,,,,,
2022-01-09,-0.497286,,,,,,
2022-01-10,-0.496001,,,,,,
2022-01-11,-0.493302,,,,,,
2022-01-12,-0.48919,,,,,,
2022-01-13,-0.483662,,,,,,
2022-01-14,-0.476717,,,,,,
2022-01-15,-0.468351,,,,,,
2022-01-16,-0.458561,,,,,,
2022-01-17,-0.447519,,,,,,
2022-01-18,-0.43522,,,,,,
2022-01-19,-0.421659,,,,,,
2022-01-20,-0.406831,,,,,,
2022-01-21,-0.390731,,,,,,
2022-01-22,-0.373353,,,,,,
2022-01-23,-0.354688,,,,,,
2022-01-24,-0.334724,,,,,,
2022-01-25,-0.313453,,,,,,
2022-01-26,-0.290866,,,,,,
2022-01-27,-0.266955,,,,,,
2022-01-28,-0.241711,,,,,,
2022-01-29,-0.215123,,,,,,
2022-01-30,-0.187182,,,,,,
2022-01-31,-0.158491,,,,,,
2022-02-01,-0.129038,,,,,,
2022-02-02,-0.101891,,,,,,
2022-02-03,-0.0770375,,,,,,
2022-02-04,-0.0544693,,,,,,
2022-02-05,-0.0341775,,,,,,
2022-02-06,-0.0161541,,,,,,
2022-02-07,0.00156971,,,,,,
2022-02-08,0.0190008,,,,,,
2022-02-09,0.0361459,,,,,,
2022-02-10,0.0530116,,,,,,
2022-02-11,0.0696043,,,,,,
2022-02-12,0.0859306,,,,,,
2022-02-13,0.101997,,,,,,
2022-02-14,0.11637,,,,,,
2022-02-15,0.129055,,,,,,
2022-02-16,0.140058,,,,,,
2022-02-17,0.149382,,,,,,
2022-02-18,0.157032,,,,,,
2022-02-19,0.163009,,,,,,
2022-02-20,0.167317,,,,,,
2022-02-21,0.16977,,,,,,
2022-02-22,0.170368,,,,,,
2022-02-23,0.169112,,,,,,
2022-02-24,0.166002,,,,,,
2022-02-25,0.161036,,,,,,
2022-02-26,0.154212,,,,,,
2022-02-27,0.145528,,,,,,
2022-02-28,0.136122,,,,,,
2022-03-01,0.125991,,,,,,
2022-03-02,0.116534,,,,,,
2022-03-03,0.107747,,,,,,
2022-03-04,0.0996267,,,,,,
2022-03-05,0.0921699,,,,,,
2022-03-06,0.0853739,,,,,,
2022-03-07,0.0784826,,,,,,
2022-03-08,0.0714933,,,,,,
2022-03-09,0.0644034,,,,,,
2022-03-10,0.0572101,,,,,,
2022-03-11,0.0499107,,,,,,
2022-03-12,0.0425023,,,,,,
2022-03-13,0.0349821,,,,,,
2022-03-14,0.027156,,,,,,
2022-03-15,0.019021,,,,,,
2022-03-16,0.0105739,,,,,,
2022-03-17,0.00181154,,,,,,
2022-03-18,-0.0072695,,,,,,
2022-03-19,-0.0166727,,,,,,
2022-03-20,-0.0264017,,,,,,
2022-03-21,-0.0358065,,,,,,
2022-03-22,-0.0448905,,,,,,
2022-03-23,-0.0536574,,,,,,
2022-03-24,-0.0621105,,,,,,
2022-03-25,-0.0702531,,,,,,
2022-03-26,-0.0780882,,,,,,
2022-03-27,-0.085619,,,,,,
2022-03-28,-0.0930716,,,,,,
2022-03-29,-0.100449,,,,,,
2022-03-30,-0.107753,,,,,,
2022-03-31,-0.114988,,,,,,
2022-04-01,-0.122156,,,,,,
2022-04-02,-0.129509,,,,,,
2022-04-03,-0.137051,,,,,,
2022-04-04,-0.144743,,,,,,
2022-04-05,-0.152591,,,,,,
2022-04-06,-0.160595,,,,,,
2022-04-07,-0.16876,,,,,,
2022-04-08,-0.177088,,,,,,
2022-04-09,-0.185583,,,,,,
2022-04-10,-0.194248,,,,,,
2022-04-11,-0.20345,,,,,,
2022-04-12,-0.213192,,,,,,
2022-04-13,-0.223477,,,,,,
2022-04-14,-0.234311,,,,,,
2022-04-15,-0.245696,,,,,,
2022-04-16,-0.257638,,,,,,
2022-04-17,-0.270141,,,,,,
2022-04-18,-0.282914,,,,,,
2022-04-19,-0.29596,,,,,,
2022-04-20,-0.309286,,,,,,
2022-04-21,-0.322896,,,,,,
2022-04-22,-0.336795,,,,,,
2022-04-23,-0.35099,,,,,,
2022-04-24,-0.365485,,,,,,
2022-04-25,-0.379938,,,,,,
2022-04-26,-0.394355,,,,,,
2022-04-27,-0.408741,,,,,,
2022-04-28,-0.423101,,,,,,
2022-04-29,-0.437442,,,,,,
2022-04-30,-0.451769,,,,,,
2022-05-01,-0.466087,,,,,,
2022-05-02,-0.480269,,,,,,
2022-05-03,-0.494319,,,,,,
2022-05-04,-0.508244,,,,,,
2022-05-05,-0.522048,,,,,,
2022-05-06,-0.535738,,,,,,
2022-05-07,-0.549317,,,,,,
2022-05-08,-0.562792,,,,,,
2022-05-09,-0.574805,,,,,,
