Date,EPU Index
2017-01-01,626.82
2017-01-02,864.92
2017-01-03,546.21
2017-01-04,689.41
2017-01-05,647.21
2017-01-06,664.38
2017-01-07,500.99
2017-01-08,416.09
2017-01-09,434.71
2017-01-10,574.48
2017-01-11,550.49
2017-01-12,464.86
2017-01-13,472.86
2017-01-14,447.75
2017-01-15,497.76
2017-01-16,669.4
2017-01-17,786.23
2017-01-18,565.27
2017-01-19,377.29
2017-01-20,540.56
2017-01-21,233.63
2017-01-22,412.22
2017-01-23,399.44
2017-01-24,284.23
2017-01-25,473.08
2017-01-26,301.63
2017-01-27,229.52
2017-01-28,352.78
2017-01-29,274.71
2017-01-30,329.56
2017-01-31,357.73
2017-02-01,453.06
2017-02-02,286.6
2017-02-03,568.11
2017-02-04,272.9
2017-02-05,501.55
2017-02-06,654
2017-02-07,447.32
2017-02-08,433.78
2017-02-09,330.64
2017-02-10,432.07
2017-02-11,264.89
2017-02-12,281.23
2017-02-13,395.64
2017-02-14,531.1
2017-02-15,650.34
2017-02-16,370.82
2017-02-17,415.57
2017-02-18,665.98
2017-02-19,219.93
2017-02-20,287.81
2017-02-21,423.29
2017-02-22,504.22
2017-02-23,447.82
2017-02-24,426.41
2017-02-25,291.08
2017-02-26,285.73
2017-02-27,440.94
2017-02-28,716.3
2017-03-01,569
2017-03-02,606.21
2017-03-03,252.23
2017-03-04,378.25
2017-03-05,413.53
2017-03-06,400.35
2017-03-07,415.36
2017-03-08,580.53
2017-03-09,907.88
2017-03-10,344.56
2017-03-11,317.85
2017-03-12,223.42
2017-03-13,594.17
2017-03-14,998.04
2017-03-15,395.63
2017-03-16,407.07
2017-03-17,342.49
2017-03-18,275.56
2017-03-19,331.84
2017-03-20,318.42
2017-03-21,314.76
2017-03-22,625.65
2017-03-23,538.84
2017-03-24,312.12
2017-03-25,236.34
2017-03-26,187.67
2017-03-27,397.88
2017-03-28,328.79
2017-03-29,419.27
2017-03-30,186.96
2017-03-31,449.49
2017-04-01,135.48
2017-04-02,828.45
2017-04-03,529.68
2017-04-04,320.79
2017-04-05,328.58
2017-04-06,319.89
2017-04-07,273.9
2017-04-08,192.72
2017-04-09,357.8
2017-04-10,495.61
2017-04-11,261.77
2017-04-12,289.4
2017-04-13,274.96
2017-04-14,173.19
2017-04-15,173.17
2017-04-16,323.43
2017-04-17,471.34
2017-04-18,375.45
2017-04-19,532.36
2017-04-20,274.41
2017-04-21,375.39
2017-04-22,219.7
2017-04-23,276.33
2017-04-24,380.83
2017-04-25,349.62
2017-04-26,380.72
2017-04-27,263.45
2017-04-28,399.02
2017-04-29,278.54
2017-04-30,160.56
2017-05-01,224.69
2017-05-02,153.47
2017-05-03,212.81
2017-05-04,216.45
2017-05-05,402.07
2017-05-06,113.29
2017-05-07,337.62
2017-05-08,436.58
2017-05-09,218.08
2017-05-10,306.42
2017-05-11,514.72
2017-05-12,361.57
2017-05-13,535.13
2017-05-14,349.61
2017-05-15,370.92
2017-05-16,600.16
2017-05-17,2042.45
2017-05-18,558.39
2017-05-19,607.38
2017-05-20,277.23
2017-05-21,206.37
2017-05-22,470.5
2017-05-23,420.1
2017-05-24,244.89
2017-05-25,241.86
2017-05-26,198.5
2017-05-27,138.21
2017-05-28,189.08
2017-05-29,295.71
2017-05-30,398.17
2017-05-31,439.99
2017-06-01,567.81
2017-06-02,442.23
2017-06-03,538.56
2017-06-04,359.95
2017-06-05,457.43
2017-06-06,360.06
2017-06-07,727.22
2017-06-08,654.89
2017-06-09,758.05
2017-06-10,1110.29
2017-06-11,609.55
2017-06-12,821.2
2017-06-13,649.51
2017-06-14,746.75
2017-06-15,553
2017-06-16,551.55
2017-06-17,448.5
2017-06-18,367.02
2017-06-19,544.58
2017-06-20,677.93
2017-06-21,569.8
2017-06-22,569.63
2017-06-23,865.96
2017-06-24,496.11
2017-06-25,306.68
2017-06-26,419.39
2017-06-27,462.26
2017-06-28,673.8
2017-06-29,334.18
2017-06-30,800.28
2017-07-01,733.61
2017-07-02,288.11
2017-07-03,501.41
2017-07-04,439.32
2017-07-05,340.25
2017-07-06,359.53
2017-07-07,473.18
2017-07-08,518.24
2017-07-09,357.3
2017-07-10,360.65
2017-07-11,329.99
2017-07-12,645.37
2017-07-13,272.37
2017-07-14,427.12
2017-07-15,308.61
2017-07-16,219.47
2017-07-17,280.66
2017-07-18,596.69
2017-07-19,372.28
2017-07-20,137
2017-07-21,363.85
2017-07-22,225.62
2017-07-23,260.94
2017-07-24,283.15
2017-07-25,600.84
2017-07-26,659.92
2017-07-27,432.97
2017-07-28,407.01
2017-07-29,668.19
2017-07-30,277.13
2017-07-31,519.03
2017-08-01,565.17
2017-08-02,444.27
2017-08-03,311.12
2017-08-04,679.48
2017-08-05,336.23
2017-08-06,224.72
2017-08-07,276.01
2017-08-08,429.44
2017-08-09,370.35
2017-08-10,311.87
2017-08-11,356.56
2017-08-12,226.57
2017-08-13,204.92
2017-08-14,441.4
2017-08-15,513.01
2017-08-16,538.18
2017-08-17,460.02
2017-08-18,221.94
2017-08-19,259.22
2017-08-20,238.69
2017-08-21,112.98
2017-08-22,206.6
2017-08-23,281.68
2017-08-24,462.4
2017-08-25,393.43
2017-08-26,429.08
2017-08-27,170.35
2017-08-28,284.78
2017-08-29,451.78
2017-08-30,237.53
2017-08-31,224.24
2017-09-01,386.08
2017-09-02,235.59
2017-09-03,189.44
2017-09-04,293.21
2017-09-05,635.77
2017-09-06,580.68
2017-09-07,555.67
2017-09-08,775.55
2017-09-09,321.68
2017-09-10,278.5
2017-09-11,282.63
2017-09-12,344.97
2017-09-13,548.3
2017-09-14,595.19
2017-09-15,407
2017-09-16,312.21
2017-09-17,342.43
2017-09-18,214.41
2017-09-19,403.04
2017-09-20,546.86
2017-09-21,179.97
2017-09-22,356.71
2017-09-23,338.48
2017-09-24,363.1
2017-09-25,274.16
2017-09-26,381.57
2017-09-27,726.58
2017-09-28,350.86
2017-09-29,281.65
2017-09-30,309.26
2017-10-01,281.89
2017-10-02,479.54
2017-10-03,433.19
2017-10-04,433.13
2017-10-05,683.51
2017-10-06,302.99
2017-10-07,268.37
2017-10-08,379.3
2017-10-09,253.04
2017-10-10,560.69
2017-10-11,486.57
2017-10-12,454.68
2017-10-13,536.49
2017-10-14,328.32
2017-10-15,265.54
2017-10-16,339.6
2017-10-17,487.85
2017-10-18,363.88
2017-10-19,429.12
2017-10-20,316.87
2017-10-21,449.01
2017-10-22,183.79
2017-10-23,534.43
2017-10-24,469.88
2017-10-25,406.51
2017-10-26,322.04
2017-10-27,211.81
2017-10-28,481.19
2017-10-29,185.81
2017-10-30,308.52
2017-10-31,429.71
2017-11-01,259.84
2017-11-02,531.47
2017-11-03,729.61
2017-11-04,635.04
2017-11-05,291.26
2017-11-06,16.37
2017-11-07,534.6
2017-11-08,305.15
2017-11-09,358.87
2017-11-10,372.69
2017-11-11,496.15
2017-11-12,185.76
2017-11-13,596.37
2017-11-14,751.12
2017-11-15,415.46
2017-11-16,416.29
2017-11-17,297.56
2017-11-18,479.39
2017-11-19,361.72
2017-11-20,496.5
2017-11-21,823.34
2017-11-22,846.25
2017-11-23,773.23
2017-11-24,554.79
2017-11-25,346.44
2017-11-26,378.56
2017-11-27,254.62
2017-11-28,477.12
2017-11-29,694.44
2017-11-30,278.86
2017-12-01,256.19
2017-12-02,209.5
2017-12-03,279
2017-12-04,581.49
2017-12-05,278.58
2017-12-06,430.02
2017-12-07,307.77
2017-12-08,459.5
2017-12-09,771.06
2017-12-10,365.74
2017-12-11,485.87
2017-12-12,403.86
2017-12-13,399.11
2017-12-14,483.62
2017-12-15,715.71
2017-12-16,204.31
2017-12-17,151.59
2017-12-18,257.27
2017-12-19,438.56
2017-12-20,492.49
2017-12-21,305.08
2017-12-22,331.16
2017-12-23,282.48
2017-12-24,392.06
2017-12-25,1.84
2017-12-26,230.53
2017-12-27,420.48
2017-12-28,331.92
2017-12-29,271.21
2017-12-30,511.95
2017-12-31,435.04
2018-01-01,626.43
2018-01-02,395.18
2018-01-03,524.09
2018-01-04,250.91
2018-01-05,515.99
2018-01-06,381.1
2018-01-07,42.39
2018-01-08,380.61
2018-01-09,417.46
2018-01-10,469.76
2018-01-11,383.06
2018-01-12,483.02
2018-01-13,293.8
2018-01-14,208.61
2018-01-15,133
2018-01-16,211.43
2018-01-17,515.98
2018-01-18,436.01
2018-01-19,238.15
2018-01-20,183.93
2018-01-21,224.6
2018-01-22,283.06
2018-01-23,550.51
2018-01-24,263.83
2018-01-25,217.94
2018-01-26,354.58
2018-01-27,168.9
2018-01-28,283.71
2018-01-29,478.58
2018-01-30,277.63
2018-01-31,412.95
2018-02-01,202.48
2018-02-02,286.08
2018-02-03,271.53
2018-02-04,241.78
2018-02-05,493.29
2018-02-06,194.47
2018-02-07,195.94
2018-02-08,301.43
2018-02-09,222.4
2018-02-10,296.2
2018-02-11,216.09
2018-02-12,87.12
2018-02-13,288.63
2018-02-14,243.55
2018-02-15,204.69
2018-02-16,157.33
2018-02-17,283.23
2018-02-18,261.83
2018-02-19,283.67
2018-02-20,184.04
2018-02-21,183.37
2018-02-22,332.58
2018-02-23,341.19
2018-02-24,241.21
2018-02-25,296.63
2018-02-26,217.61
2018-02-27,144.24
2018-02-28,251.47
2018-03-01,449.45
2018-03-02,479.68
2018-03-03,399.31
2018-03-04,166.75
2018-03-05,262.68
2018-03-06,618.48
2018-03-07,353.45
2018-03-08,286.44
2018-03-09,438.28
2018-03-10,246.27
2018-03-11,79.14
2018-03-12,270.06
2018-03-13,568.39
2018-03-14,734.79
2018-03-15,410.49
2018-03-16,366.43
2018-03-17,362.68
2018-03-18,198.75
2018-03-19,228.66
2018-03-20,330.56
2018-03-21,358.35
2018-03-22,315.85
2018-03-23,303.48
2018-03-24,337.99
2018-03-25,158.55
2018-03-26,257.51
2018-03-27,392.79
2018-03-28,217.26
2018-03-29,298.67
2018-03-30,159.85
2018-03-31,176.84
2018-04-01,183.13
2018-04-02,167.03
2018-04-03,161.94
2018-04-04,192.97
2018-04-05,225.16
2018-04-06,432.27
2018-04-07,187.45
2018-04-08,154.88
2018-04-09,173.53
2018-04-10,284.53
2018-04-11,319.48
2018-04-12,127.49
2018-04-13,464.73
2018-04-14,258.54
2018-04-15,184.94
2018-04-16,305.74
2018-04-17,285.21
2018-04-18,286.16
2018-04-19,339.49
2018-04-20,253.07
2018-04-21,194.57
2018-04-22,174.44
2018-04-23,189.91
2018-04-24,171.86
2018-04-25,232.21
2018-04-26,80.75
2018-04-27,230.78
2018-04-28,423.37
2018-04-29,81.24
2018-04-30,124.27
2018-05-01,123.34
2018-05-02,283.28
2018-05-03,314.88
2018-05-04,199.38
2018-05-05,285.29
2018-05-06,258.78
2018-05-07,219.42
2018-05-08,297.94
2018-05-09,414.67
2018-05-10,324.53
2018-05-11,283.79
2018-05-12,194.43
2018-05-13,200.96
2018-05-14,273.95
2018-05-15,627.57
2018-05-16,199.67
2018-05-17,144.2
2018-05-18,270.26
2018-05-19,232.75
2018-05-20,173.28
2018-05-21,293.21
2018-05-22,329.62
2018-05-23,265.4
2018-05-24,389.7
2018-05-25,494.92
2018-05-26,418.75
2018-05-27,154.6
2018-05-28,448.57
2018-05-29,307.71
2018-05-30,549.97
2018-05-31,380.55
2018-06-01,264.1
2018-06-02,277.25
2018-06-03,281.1
2018-06-04,253.55
2018-06-05,401.09
2018-06-06,524.8
2018-06-07,402.41
2018-06-08,373.27
2018-06-09,357.12
2018-06-10,83.42
2018-06-11,399.51
2018-06-12,329.06
2018-06-13,388.3
2018-06-14,335.53
2018-06-15,446.58
2018-06-16,262.05
2018-06-17,167.8
2018-06-18,279.08
2018-06-19,357.65
2018-06-20,296.57
2018-06-21,419.92
2018-06-22,400.42
2018-06-23,234.61
2018-06-24,387.15
2018-06-25,306.26
2018-06-26,343.9
2018-06-27,365.2
2018-06-28,269.8
2018-06-29,515.4
2018-06-30,304.04
2018-07-01,175.4
2018-07-02,279.93
2018-07-03,411.48
2018-07-04,426.51
2018-07-05,411.87
2018-07-06,362.78
2018-07-07,272.69
2018-07-08,303.79
2018-07-09,260.32
2018-07-10,197.19
2018-07-11,231.84
2018-07-12,317.52
2018-07-13,319.17
2018-07-14,375.24
2018-07-15,131.08
2018-07-16,184.39
2018-07-17,444.09
2018-07-18,233.78
2018-07-19,284.24
2018-07-20,199.91
2018-07-21,223.31
2018-07-22,221.81
2018-07-23,257.06
2018-07-24,478.56
2018-07-25,530.13
2018-07-26,97.4
2018-07-27,354.22
2018-07-28,420.5
2018-07-29,162.97
2018-07-30,378.1
2018-07-31,408.2
2018-08-01,421.95
2018-08-02,565.6
2018-08-03,562.4
2018-08-04,413.05
2018-08-05,291.19
2018-08-06,551.25
2018-08-07,335.21
2018-08-08,207.95
2018-08-09,214.01
2018-08-10,211.43
2018-08-11,322.85
2018-08-12,402.41
2018-08-13,130.01
2018-08-14,211.64
2018-08-15,184.28
2018-08-16,301.99
2018-08-17,317.44
2018-08-18,164.05
2018-08-19,167.11
2018-08-20,286.54
2018-08-21,113.29
2018-08-22,208.25
2018-08-23,305.15
2018-08-24,266.47
2018-08-25,284.06
2018-08-26,212.85
2018-08-27,247.82
2018-08-28,326.98
2018-08-29,307.6
2018-08-30,258.73
2018-08-31,110.88
2018-09-01,62.89
2018-09-02,179.06
2018-09-03,249.38
2018-09-04,169.95
2018-09-05,84.71
2018-09-06,88.56
2018-09-07,94.01
2018-09-08,146.28
2018-09-09,127.5
2018-09-10,76.77
2018-09-11,78.67
2018-09-12,35.56
2018-09-13,75.46
2018-09-14,54.14
2018-09-15,93
2018-09-16,167.52
2018-09-17,106.99
2018-09-18,163.68
2018-09-19,118.23
2018-09-20,101.69
2018-09-21,160.29
2018-09-22,86.58
2018-09-23,168.31
2018-09-24,159.13
2018-09-25,117.83
2018-09-26,66.18
2018-09-27,75.73
2018-09-28,95.1
2018-09-29,87.6
2018-09-30,155.54
2018-10-01,218.75
2018-10-02,172.99
2018-10-03,161.22
2018-10-04,172.13
2018-10-05,111.95
2018-10-06,112.15
2018-10-07,216.28
2018-10-08,114.72
2018-10-09,80.03
2018-10-10,102.63
2018-10-11,95.72
2018-10-12,130.22
2018-10-13,99.12
2018-10-14,217.33
2018-10-15,122.25
2018-10-16,164.54
2018-10-17,127.52
2018-10-18,201.36
2018-10-19,133.82
2018-10-20,92.8
2018-10-21,160.54
2018-10-22,166.17
2018-10-23,78.04
2018-10-24,148.33
2018-10-25,196.24
2018-10-26,131.03
2018-10-27,112.53
2018-10-28,240
2018-10-29,115.59
2018-10-30,86.53
2018-10-31,125.57
2018-11-01,136.47
2018-11-02,116.44
2018-11-03,146.61
2018-11-04,276.42
2018-11-05,148.61
2018-11-06,209.72
2018-11-07,95.14
2018-11-08,147.83
2018-11-09,77.9
2018-11-10,81.65
2018-11-11,84.43
2018-11-12,119.92
2018-11-13,122.9
2018-11-14,110.31
2018-11-15,86.13
2018-11-16,87.24
2018-11-17,52.42
2018-11-18,153.8
2018-11-19,40.16
2018-11-20,39.01
2018-11-21,96.18
2018-11-22,38.15
2018-11-23,51.78
2018-11-24,95.66
2018-11-25,232.66
2018-11-26,136.55
2018-11-27,169.52
2018-11-28,140.28
2018-11-29,300.77
2018-11-30,200.35
2018-12-01,133.39
2018-12-02,318.54
2018-12-03,275.23
2018-12-04,134.11
2018-12-05,104.06
2018-12-06,114.96
2018-12-07,135.7
2018-12-08,109.51
2018-12-09,164.14
2018-12-10,130.3
2018-12-11,122.82
2018-12-12,90.56
2018-12-13,175.32
2018-12-14,173.09
2018-12-15,142.14
2018-12-16,279.95
2018-12-17,145.96
2018-12-18,149.84
2018-12-19,167.58
2018-12-20,126.49
2018-12-21,172.98
2018-12-22,294.68
2018-12-23,371.71
2018-12-24,221.51
2018-12-25,244.97
2018-12-26,332.51
2018-12-27,224.95
2018-12-28,210.47
2018-12-29,190.43
2018-12-30,441.23
2018-12-31,208.65
2019-01-01,277.31
2019-01-02,261.75
2019-01-03,260.5
2019-01-04,202.67
2019-01-05,197.28
2019-01-06,279.08
2019-01-07,222.88
2019-01-08,353.46
2019-01-09,184.28
2019-01-10,245.54
2019-01-11,264.37
2019-01-12,277.24
2019-01-13,252.68
2019-01-14,354.67
2019-01-15,264.2
2019-01-16,214.45
2019-01-17,220.77
2019-01-18,231.23
2019-01-19,189.63
2019-01-20,274.22
2019-01-21,154.82
2019-01-22,177.09
2019-01-23,125.01
2019-01-24,196.05
2019-01-25,157.73
2019-01-26,146.74
2019-01-27,340.52
2019-01-28,169.08
2019-01-29,113.52
2019-01-30,178.26
2019-01-31,215.31
2019-02-01,160.6
2019-02-02,143.59
2019-02-03,245.63
2019-02-04,229.79
2019-02-05,136.49
2019-02-06,291.63
2019-02-07,151.49
2019-02-08,110.93
2019-02-09,81.2
2019-02-10,155.47
2019-02-11,140.29
2019-02-12,34.43
2019-02-13,150.51
2019-02-14,46.78
2019-02-15,116.61
2019-02-16,94.77
2019-02-17,164.71
2019-02-18,179.19
2019-02-19,159.55
2019-02-20,101.65
2019-02-21,152.4
2019-02-22,147.67
2019-02-23,113.06
2019-02-24,145.84
2019-02-25,119.4
2019-02-26,176.23
2019-02-27,200.09
2019-02-28,177.2
2019-03-01,174.41
2019-03-02,164.8
2019-03-03,151.65
2019-03-04,79.87
2019-03-05,263.21
2019-03-06,121.63
2019-03-07,175.94
2019-03-08,148.08
2019-03-09,148.98
2019-03-10,239.99
2019-03-11,241.99
2019-03-12,119.85
2019-03-13,159.04
2019-03-14,95.05
2019-03-15,156.06
2019-03-16,105.05
2019-03-17,190.03
2019-03-18,95.39
2019-03-19,159
2019-03-20,135.17
2019-03-21,144.13
2019-03-22,121.62
2019-03-23,97.73
2019-03-24,148.08
2019-03-25,83.11
2019-03-26,84.52
2019-03-27,135.32
2019-03-28,58.61
2019-03-29,136.85
2019-03-30,125.06
2019-03-31,170.52
2019-04-01,184.37
2019-04-02,140.74
2019-04-03,157.32
2019-04-04,95.5
2019-04-05,64.47
2019-04-06,278.25
2019-04-07,163.95
2019-04-08,95.01
2019-04-09,90.27
2019-04-10,122.34
2019-04-11,86.65
2019-04-12,86.6
2019-04-13,76.99
2019-04-14,241.81
2019-04-15,98.02
2019-04-16,87.13
2019-04-17,104.84
2019-04-18,109.16
2019-04-19,66.93
2019-04-20,78.55
2019-04-21,154.48
2019-04-22,151.72
2019-04-23,79.32
2019-04-24,85.69
2019-04-25,109.87
2019-04-26,144.69
2019-04-27,122.71
2019-04-28,231.37
2019-04-29,130.02
2019-04-30,124.89
2019-05-01,155
2019-05-02,45.29
