Date,EPU Index
2021-08-29,233.52
2021-08-30,203.97
2021-08-31,252.98
2021-09-01,172.74
2021-09-02,131.66
2021-09-03,169.23
2021-09-04,119.69
2021-09-05,386.14
2021-09-06,269.2
2021-09-07,351.24
2021-09-08,232.65
2021-09-09,185.72
2021-09-10,129.73
2021-09-11,164.44
2021-09-12,317.64
2021-09-13,244.81
2021-09-14,309.68
2021-09-15,194.94
2021-09-16,122.43
2021-09-17,112.24
2021-09-18,115.78
2021-09-19,221.66
2021-09-20,272.82
2021-09-21,241.5
2021-09-22,203.3
2021-09-23,114.34
2021-09-24,69.41
2021-09-25,115.88
2021-09-26,302.91
2021-09-27,369.14
2021-09-28,191.91
2021-09-29,159.66
2021-09-30,249.58
2021-10-01,155.2
2021-10-02,228.61
2021-10-03,260.61
2021-10-04,255.01
2021-10-05,132.06
2021-10-06,208.95
2021-10-07,195.14
2021-10-08,160.27
2021-10-09,348.99
2021-10-10,332.23
2021-10-11,151.03
2021-10-12,154.31
2021-10-13,187.76
2021-10-14,208.95
2021-10-15,112.94
2021-10-16,122.17
2021-10-17,471.75
2021-10-18,242.31
2021-10-19,152.52
2021-10-20,96.89
2021-10-21,158.56
2021-10-22,125.96
2021-10-23,133.69
2021-10-24,205.59
2021-10-25,196.53
2021-10-26,214.66
2021-10-27,160.55
2021-10-28,156.46
2021-10-29,172.25
2021-10-30,176.75
2021-10-31,212.18
2021-11-01,269.86
2021-11-02,244.45
2021-11-03,280.16
2021-11-04,294.31
2021-11-05,308.2
2021-11-06,316.1
2021-11-07,405.11
2021-11-08,553.72
2021-11-09,216.5
2021-11-10,77.47
2021-11-11,119.28
2021-11-12,259.86
2021-11-13,128.02
2021-11-14,364.92
2021-11-15,227.87
2021-11-16,200.42
2021-11-17,151.87
2021-11-18,245.09
2021-11-19,222.82
2021-11-20,275.9
2021-11-21,165.16
2021-11-22,105.96
2021-11-23,115.21
2021-11-24,188.9
2021-11-25,120.35
2021-11-26,155.89
2021-11-27,210.88
2021-11-28,206.27
2021-11-29,124.21
2021-11-30,151.67
2021-12-01,129.59
2021-12-02,101.82
2021-12-03,206.75
2021-12-04,195.9
2021-12-05,290.71
2021-12-06,136.55
2021-12-07,168.41
2021-12-08,135.37
2021-12-09,124.54
2021-12-10,126.71
2021-12-11,117.12
2021-12-12,268.4
2021-12-13,269.57
2021-12-14,139.72
2021-12-15,169.98
2021-12-16,230.02
2021-12-17,189.92
2021-12-18,168.29
2021-12-19,338.63
2021-12-20,291.07
2021-12-21,230.71
2021-12-22,246.54
2021-12-23,297.2
2021-12-24,185.29
2021-12-25,138.55
2021-12-26,392.04
2021-12-27,180.51
2021-12-28,265.54
2021-12-29,555.33
2021-12-30,318.7
2021-12-31,400.19
2022-01-01,258.8
2022-01-02,537.22
2022-01-03,333.66
2022-01-04,384
2022-01-05,299.96
2022-01-06,310.58
2022-01-07,349.82
2022-01-08,309.33
2022-01-09,97.5
2022-01-10,366.93
2022-01-11,362.98
2022-01-12,240.6
2022-01-13,254.32
2022-01-14,133.84
2022-01-15,178.75
2022-01-16,212.32
2022-01-17,369.88
2022-01-18,353.9
2022-01-19,299.31
2022-01-20,315.09
2022-01-21,327.52
2022-01-22,107.09
2022-01-23,239.08
2022-01-24,140.64
2022-01-25,246.27
2022-01-26,334.67
2022-01-27,163.46
2022-01-28,337.49
2022-01-29,400.35
2022-01-30,165.34
2022-01-31,318.42
2022-02-01,208.32
2022-02-02,223.58
2022-02-03,210.91
2022-02-04,153.08
2022-02-05,106.35
2022-02-06,168.15
2022-02-07,178.61
2022-02-08,275.87
2022-02-09,281.7
2022-02-10,272.62
2022-02-11,172.09
2022-02-12,304.27
2022-02-13,148.33
2022-02-14,223.9
2022-02-15,316.41
2022-02-16,380.57
2022-02-17,189.34
2022-02-18,288.44
2022-02-19,221.07
2022-02-20,210.89
2022-02-21,251.11
2022-02-22,123.23
2022-02-23,149.11
2022-02-24,258.79
2022-02-25,186.21
2022-02-26,223.39
2022-02-27,212.53
2022-02-28,174.31
2022-03-01,166.59
2022-03-02,318.91
2022-03-03,197.86
2022-03-04,297.35
2022-03-05,289.78
2022-03-06,347.7
2022-03-07,139.76
2022-03-08,272.19
2022-03-09,163.72
2022-03-10,207.37
2022-03-11,326.59
2022-03-12,246.32
2022-03-13,523.96
2022-03-14,246.14
2022-03-15,149.59
2022-03-16,185.7
2022-03-17,539.42
2022-03-18,318.29
2022-03-19,177.77
2022-03-20,213.07
2022-03-21,300.2
2022-03-22,174.87
2022-03-23,655.45
2022-03-24,684.53
2022-03-25,504.65
2022-03-26,126.14
2022-03-27,347.8
2022-03-28,244.03
2022-03-29,359.43
2022-03-30,228.05
2022-03-31,277.66
2022-04-01,135.43
2022-04-02,252.59
2022-04-03,145.4
2022-04-04,85.73
2022-04-05,142.06
2022-04-06,94.13
2022-04-07,210.63
2022-04-08,244.58
2022-04-09,136.45
2022-04-10,313.08
2022-04-11,154.28
2022-04-12,184.79
2022-04-13,55.77
2022-04-14,200.94
2022-04-15,287.64
2022-04-16,222.79
2022-04-17,42.1
2022-04-18,188.94
2022-04-19,159.37
2022-04-20,234.39
2022-04-21,35.99
2022-04-22,124.8
2022-04-23,191.46
2022-04-24,271.12
2022-04-25,123.29
2022-04-26,67.3
2022-04-27,311.69
2022-04-28,552.51
2022-04-29,122.54
2022-04-30,92.55
2022-05-01,194.03
2022-05-02,115.58
2022-05-03,203.37
2022-05-04,200.47
2022-05-05,97.58
2022-05-06,179.23
2022-05-07,76.33
2022-05-08,213.23
2022-05-09,280.21
2022-05-10,112.61
2022-05-11,208.34
2022-05-12,171.39
2022-05-13,122.76
2022-05-14,233.87
2022-05-15,188.72
2022-05-16,155.93
2022-05-17,158.29
2022-05-18,127.32
2022-05-19,542.54
2022-05-20,96.6
2022-05-21,193.08
2022-05-22,219.4
2022-05-23,252.82
2022-05-24,109.47
2022-05-25,164.81
2022-05-26,183.31
2022-05-27,181.38
2022-05-28,332.64
2022-05-29,131.91
2022-05-30,88.24
2022-05-31,260.08
2022-06-01,225.87
2022-06-02,170.32
2022-06-03,115.8
2022-06-04,98.83
2022-06-05,223.64
2022-06-06,237.37
2022-06-07,194.89
2022-06-08,245.92
2022-06-09,241.33
2022-06-10,112.29
2022-06-11,191.78
2022-06-12,166.66
2022-06-13,186.92
2022-06-14,227.69
2022-06-15,345.88
2022-06-16,148.82
2022-06-17,154.06
2022-06-18,140.01
2022-06-19,234.46
2022-06-20,161.3
2022-06-21,138.48
2022-06-22,185.46
2022-06-23,327.97
2022-06-24,188.24
2022-06-25,82.8
2022-06-26,211.56
2022-06-27,109.44
2022-06-28,67.29
2022-06-29,191.26
2022-06-30,113.91
2022-07-01,201.2
2022-07-02,128.75
2022-07-03,321.18
2022-07-04,163.53
2022-07-05,198.99
2022-07-06,584.96
2022-07-07,438.48
2022-07-08,532.69
2022-07-09,225.68
2022-07-10,349.35
2022-07-11,607.63
2022-07-12,171.09
2022-07-13,329.9
2022-07-14,255.5
2022-07-15,144.77
2022-07-16,175.3
2022-07-17,422.2
2022-07-18,156.67
2022-07-19,267.85
2022-07-20,184.9
2022-07-21,119.01
2022-07-22,134.37
2022-07-23,81.18
2022-07-24,278.86
2022-07-25,36.77
2022-07-26,66.65
2022-07-27,273.62
2022-07-28,379.55
2022-07-29,218.47
2022-07-30,279.79
2022-07-31,185.59
2022-08-01,230.05
2022-08-02,325.65
2022-08-03,251.89
2022-08-04,239.5
2022-08-05,167.53
2022-08-06,253.79
2022-08-07,282.97
2022-08-08,214.05
2022-08-09,217.51
2022-08-10,197.6
2022-08-11,90.62
2022-08-12,124.18
2022-08-13,168.75
2022-08-14,324.07
2022-08-15,132.17
2022-08-16,229.9
2022-08-17,176.61
2022-08-18,209.28
2022-08-19,70.3
2022-08-20,154.23
2022-08-21,223.59
2022-08-22,120.27
2022-08-23,148.11
2022-08-24,184.93
2022-08-25,171.46
2022-08-26,177.44
2022-08-27,128.32
2022-08-28,149.39
2022-08-29,78.35
2022-08-30,118.1
2022-08-31,321.27
2022-09-01,164.66
2022-09-02,182.75
2022-09-03,96.11
2022-09-04,435.72
2022-09-05,261.51
2022-09-06,436.42
2022-09-07,510.76
2022-09-08,533.78
2022-09-09,135.91
2022-09-10,172.85
2022-09-11,563.77
2022-09-12,231.38
2022-09-13,106.77
2022-09-14,141.44
2022-09-15,196.63
2022-09-16,132.15
2022-09-17,221.61
2022-09-18,271.93
2022-09-19,458.73
2022-09-20,356.01
2022-09-21,327.74
2022-09-22,340.35
2022-09-23,297.97
2022-09-24,417.47
2022-09-25,346.83
2022-09-26,354.64
2022-09-27,718.51
2022-09-28,1223.45
2022-09-29,525.94
2022-09-30,381.34
2022-10-01,307.28
2022-10-02,487.45
2022-10-03,424.64
2022-10-04,326.82
2022-10-05,761.39
2022-10-06,491.55
2022-10-07,410.71
2022-10-08,188.39
2022-10-09,220.85
2022-10-10,258.87
2022-10-11,373.98
2022-10-12,547.91
2022-10-13,748.17
2022-10-14,407.13
2022-10-15,609.64
2022-10-16,432.69
2022-10-17,1657.06
2022-10-18,1091.83
2022-10-19,1556.81
2022-10-20,686.01
2022-10-21,770.44
2022-10-22,508.28
2022-10-23,673.67
2022-10-24,394.66
2022-10-25,605.28
2022-10-26,802.51
2022-10-27,386.55
2022-10-28,398.56
2022-10-29,345.14
2022-10-30,363.29
2022-10-31,97.54
2022-11-01,228.41
2022-11-02,421.31
2022-11-03,545.58
2022-11-04,271.58
2022-11-05,185.76
2022-11-06,206.77
2022-11-07,284.1
2022-11-08,382.61
2022-11-09,501.68
2022-11-10,378.16
2022-11-11,362.29
2022-11-12,339.25
2022-11-13,390.4
2022-11-14,314.64
2022-11-15,187.59
2022-11-16,358.61
2022-11-17,513.07
2022-11-18,520.57
2022-11-19,419.36
2022-11-20,190.35
2022-11-21,268.4
2022-11-22,248.13
2022-11-23,265.29
2022-11-24,218.9
2022-11-25,226.94
2022-11-26,78.79
2022-11-27,211.1
2022-11-28,230.83
2022-11-29,279.88
2022-11-30,212.05
2022-12-01,219.97
2022-12-02,490.23
2022-12-03,174.53
2022-12-04,236.59
2022-12-05,1529.24
2022-12-06,213.92
2022-12-07,194.59
2022-12-08,250.64
2022-12-09,144.26
2022-12-10,360.75
2022-12-11,216.62
2022-12-12,246.98
2022-12-13,178.43
2022-12-14,602.59
2022-12-15,197.4
2022-12-16,354.68
2022-12-17,82.5
2022-12-18,304.22
2022-12-19,166.34
2022-12-20,116.38
2022-12-21,131.5
2022-12-22,177.63
2022-12-23,100.89
2022-12-24,151.89
2022-12-25,118.23
2022-12-26,94.83
2022-12-27,122.4
2022-12-28,50.78
2022-12-29,286.71
2022-12-30,78.79
2022-12-31,310.61
2023-01-01,501.91
2023-01-02,18.09
2023-01-03,243.81
2023-01-04,279.52
2023-01-05,401.46
2023-01-06,157.26
2023-01-07,153.81
2023-01-08,155.68
2023-01-09,314.39
2023-01-10,224.72
2023-01-11,358.63
2023-01-12,403.58
2023-01-13,96.35
2023-01-14,244.2
2023-01-15,114.35
2023-01-16,124.37
2023-01-17,275.04
2023-01-18,272.91
2023-01-19,229.64
2023-01-20,381.46
2023-01-21,116.21
2023-01-22,58.11
2023-01-23,112.84
2023-01-24,193.63
2023-01-25,116.71
2023-01-26,257.95
2023-01-27,141.76
2023-01-28,128.78
2023-01-29,180.23
2023-01-30,239.44
2023-01-31,270.87
2023-02-01,182.71
2023-02-02,153.19
2023-02-03,297.93
2023-02-04,100.75
2023-02-05,206.18
2023-02-06,182.09
2023-02-07,207.74
2023-02-08,448.21
2023-02-09,247.48
2023-02-10,157.5
2023-02-11,199.56
2023-02-12,188.62
2023-02-13,62.82
2023-02-14,199.27
2023-02-15,219.63
2023-02-16,265.44
2023-02-17,148.32
2023-02-18,104.46
2023-02-19,204.81
2023-02-20,253.99
2023-02-21,132.49
2023-02-22,373.02
2023-02-23,280.83
2023-02-24,155.84
2023-02-25,100.75
2023-02-26,61.05
2023-02-27,169.84
2023-02-28,275.4
2023-03-01,445.96
2023-03-02,282.36
2023-03-03,174.45
2023-03-04,91.55
2023-03-05,140.41
2023-03-06,160.47
2023-03-07,327.93
2023-03-08,257.67
2023-03-09,124.25
2023-03-10,134.08
2023-03-11,239.26
2023-03-12,79.98
2023-03-13,46.85
2023-03-14,318.01
2023-03-15,290.24
2023-03-16,341.23
2023-03-17,156.78
2023-03-18,197.78
2023-03-19,124.21
2023-03-20,46.07
2023-03-21,63.07
2023-03-22,108.96
2023-03-23,324.58
2023-03-24,114.5
2023-03-25,147.93
2023-03-26,126.12
2023-03-27,180.42
2023-03-28,582.91
2023-03-29,97.68
2023-03-30,208.86
2023-03-31,224.24
2023-04-01,77.13
2023-04-02,162.4
2023-04-03,162.39
2023-04-04,272.25
2023-04-05,122.06
2023-04-06,200.58
2023-04-07,154.17
2023-04-08,61.94
2023-04-09,135.21
2023-04-10,92.91
2023-04-11,144.58
2023-04-12,272.09
2023-04-13,109.16
2023-04-14,67.95
2023-04-15,89.36
2023-04-16,199.24
2023-04-17,124.16
2023-04-18,205.33
2023-04-19,233.88
2023-04-20,144.91
2023-04-21,126.05
2023-04-22,76.19
2023-04-23,183.72
2023-04-24,146.56
2023-04-25,1065.08
2023-04-26,149.17
2023-04-27,106.02
2023-04-28,176.36
2023-04-29,92.93
2023-04-30,126.09
2023-05-01,18.87
2023-05-02,88.02
2023-05-03,228.56
2023-05-04,274.8
2023-05-05,144.1
2023-05-06,15.06
2023-05-07,344.31
2023-05-08,38.43
2023-05-09,143.86
2023-05-10,165.68
2023-05-11,126.7
2023-05-12,95.66
2023-05-13,43.91
2023-05-14,130.73
2023-05-15,32.07
2023-05-16,215.83
2023-05-17,173.03
2023-05-18,200.01
2023-05-19,225.89
2023-05-20,187.46
2023-05-21,109.72
2023-05-22,447.91
2023-05-23,45.6
2023-05-24,592.74
2023-05-25,177.08
2023-05-26,180.22
2023-05-27,141.25
2023-05-28,20.84
2023-05-29,221.86
2023-05-30,16.66
2023-05-31,169.27
2023-06-01,198.26
2023-06-02,275.72
2023-06-03,128.12
2023-06-04,85.14
2023-06-05,86.44
2023-06-06,78.11
2023-06-07,127.36
2023-06-08,267.85
2023-06-09,238.84
2023-06-10,46.94
2023-06-11,44.98
2023-06-12,153.81
2023-06-13,95.78
2023-06-14,221.02
2023-06-15,243.35
2023-06-16,201.36
2023-06-17,83.57
2023-06-18,44.89
2023-06-19,139.46
2023-06-20,211.24
2023-06-21,241.79
2023-06-22,333.3
2023-06-23,167.65
2023-06-24,260.66
2023-06-25,133.2
2023-06-26,34.41
2023-06-27,356.14
2023-06-28,110.22
2023-06-29,94.47
2023-06-30,147.96
2023-07-01,95.22
2023-07-02,109.51
2023-07-03,67.55
2023-07-04,118
2023-07-05,26.61
2023-07-06,181.48
2023-07-07,144.84
2023-07-08,122.33
2023-07-09,120.83
2023-07-10,219.64
2023-07-11,69.71
2023-07-12,29.41
2023-07-13,215.76
2023-07-14,75.52
2023-07-15,146.43
2023-07-16,124.31
2023-07-17,140.27
2023-07-18,212.48
2023-07-19,68.84
2023-07-20,237.82
2023-07-21,119.91
2023-07-22,112.64
2023-07-23,131.08
2023-07-24,153.78
2023-07-25,186.75
2023-07-26,304.02
2023-07-27,195.51
2023-07-28,188.77
2023-07-29,217.66
2023-07-30,183.8
2023-07-31,71.42
2023-08-01,108.38
2023-08-02,235.46
2023-08-03,176.42
2023-08-04,157
2023-08-05,66.59
2023-08-06,67.07
2023-08-07,195.37
2023-08-08,240.76
2023-08-09,144.69
2023-08-10,290.26
2023-08-11,122.51
2023-08-12,221.03
2023-08-13,20.77
2023-08-14,281.32
2023-08-15,266.73
2023-08-16,189.95
2023-08-17,378.52
2023-08-18,74.86
2023-08-19,146.68
2023-08-20,179.8
2023-08-21,219.52
2023-08-22,181.97
2023-08-23,141.07
2023-08-24,349.94
2023-08-25,125.99
2023-08-26,60.65
2023-08-27,62.59
2023-08-28,382.69
2023-08-29,171
2023-08-30,144.32
2023-08-31,313.73
2023-09-01,121.45
2023-09-02,226.16
2023-09-03,90.99
2023-09-04,85.11
2023-09-05,84.91
2023-09-06,329.88
2023-09-07,147.3
2023-09-08,105.42
2023-09-09,94.61
2023-09-10,241
2023-09-11,254.88
2023-09-12,69.81
2023-09-13,98.92
2023-09-14,206.7
2023-09-15,171.8
2023-09-16,208.89
2023-09-17,154.04
2023-09-18,253.12
2023-09-19,243.9
2023-09-20,184.81
2023-09-21,152.74
2023-09-22,214.48
2023-09-23,262.57
2023-09-24,260.43
2023-09-25,285.46
2023-09-26,117.74
2023-09-27,331.94
2023-09-28,125.66
2023-09-29,164.83
2023-09-30,223.46
2023-10-01,86.48
2023-10-02,152.31
2023-10-03,151.03
2023-10-04,155.39
2023-10-05,112.09
2023-10-06,188.3
2023-10-07,190.28
2023-10-08,158.74
2023-10-09,189.91
2023-10-10,791.43
2023-10-11,347.21
2023-10-12,153.68
2023-10-13,166.46
2023-10-14,200.35
2023-10-15,166.44
2023-10-16,200.46
2023-10-17,104.11
2023-10-18,178.99
2023-10-19,128.79
2023-10-20,196.21
2023-10-21,129.48
2023-10-22,138.22
2023-10-23,53.86
2023-10-24,156.6
2023-10-25,371.59
2023-10-26,668.47
2023-10-27,146.64
2023-10-28,112.23
2023-10-29,179.96
2023-10-30,631.76
2023-10-31,315.68
2023-11-01,147.01
2023-11-02,168.72
2023-11-03,103.24
2023-11-04,146.93
2023-11-05,115.79
2023-11-06,201.6
2023-11-07,71.36
2023-11-08,265.48
2023-11-09,97.39
2023-11-10,167.43
2023-11-11,64.82
2023-11-12,457.59
2023-11-13,18.07
2023-11-14,127.4
2023-11-15,119.61
2023-11-16,186.2
2023-11-17,147.87
2023-11-18,152.33
2023-11-19,45.63
2023-11-20,73.29
2023-11-21,180.65
2023-11-22,231.09
2023-11-23,310.12
2023-11-24,133.48
2023-11-25,99.84
2023-11-26,294.28
2023-11-27,67.26
2023-11-28,247.37
2023-11-29,90.17
2023-11-30,341.8
2023-12-01,301.39
2023-12-02,201.59
2023-12-03,176.81
2023-12-04,140.93
2023-12-05,151.74
2023-12-06,121.06
2023-12-07,41.54
2023-12-08,221.97
2023-12-09,146.99
2023-12-10,88.45
2023-12-11,156.99
2023-12-12,466.15
2023-12-13,334.7
2023-12-14,198.64
2023-12-15,160.85
2023-12-16,223
2023-12-17,88.52
2023-12-18,34.56
2023-12-19,651.44
2023-12-20,376.33
2023-12-21,157.16
2023-12-22,143.09
2023-12-23,86.17
2023-12-24,177.25
2023-12-25,34.98
2023-12-26,72.35
2023-12-27,177.3
2023-12-28,179.89
2023-12-29,69.57
2023-12-30,107.47
2023-12-31,302.42
