Date,Price,Open,High,Low,Vol.,Change %
29/12/2023,3169.18,3174.16,3179.73,3161.89,,-0.28%
28/12/2023,3178.05,3176.91,3184.32,3173.39,,0.08%
27/12/2023,3175.65,3165.64,3178.20,3164.99,,0.41%
26/12/2023,3162.65,3152.94,3168.39,3151.72,,0.32%
25/12/2023,3152.49,3153.32,3153.39,3151.67,,0.01%
22/12/2023,3152.26,3146.89,3163.05,3142.82,,0.23%
21/12/2023,3145.09,3120.02,3147.09,3115.31,,0.75%
20/12/2023,3121.79,3152.95,3160.07,3118.76,,-1.00%
19/12/2023,3153.34,3132.53,3153.34,3131.10,,0.70%
18/12/2023,3131.35,3124.00,3135.36,3120.26,,0.17%
15/12/2023,3126.14,3128.24,3133.11,3117.34,,-0.09%
14/12/2023,3128.89,3109.89,3137.53,3108.95,,0.90%
13/12/2023,3101.08,3069.30,3110.66,3066.78,,1.10%
12/12/2023,3067.44,3058.48,3068.47,3048.70,,0.36%
11/12/2023,3056.42,3047.63,3057.92,3042.58,,0.30%
08/12/2023,3047.21,3037.93,3050.38,3030.00,,0.32%
07/12/2023,3037.45,3019.16,3041.87,3015.78,,0.55%
06/12/2023,3020.98,3022.36,3041.38,3017.65,,-0.07%
05/12/2023,3023.22,3027.38,3029.41,3014.36,,-0.11%
04/12/2023,3026.59,3045.26,3047.23,3015.29,,-0.46%
01/12/2023,3040.70,3021.44,3045.95,3016.77,,0.56%
30/11/2023,3023.63,3014.20,3023.63,3006.88,,0.32%
29/11/2023,3013.93,3014.04,3030.67,3011.72,,0.05%
28/11/2023,3012.57,3009.58,3020.47,3002.73,,0.15%
27/11/2023,3007.99,3014.95,3015.73,3007.03,,-0.24%
24/11/2023,3015.19,3008.62,3015.49,3008.46,,0.21%
23/11/2023,3008.74,3006.47,3009.80,3006.25,,0.13%
22/11/2023,3004.76,2998.26,3012.07,2996.93,,0.16%
21/11/2023,2999.87,3005.59,3008.23,2994.80,,-0.17%
20/11/2023,3004.88,2986.30,3010.12,2985.37,,0.66%
17/11/2023,2985.19,2970.69,2988.56,2970.51,,0.41%
16/11/2023,2973.00,2973.45,2976.69,2962.04,,-0.07%
15/11/2023,2975.19,2967.89,2985.06,2967.86,,0.40%
14/11/2023,2963.36,2905.20,2972.76,2905.18,,2.02%
13/11/2023,2904.64,2901.96,2910.17,2892.24,,0.13%
10/11/2023,2900.76,2874.13,2902.94,2868.63,,0.76%
09/11/2023,2878.98,2888.22,2900.93,2873.49,,-0.33%
08/11/2023,2888.41,2887.95,2894.90,2878.13,,0.04%
07/11/2023,2887.39,2887.56,2891.97,2874.87,,-0.07%
06/11/2023,2889.44,2883.80,2894.00,2879.33,,0.20%
03/11/2023,2883.80,2853.30,2891.42,2853.30,,1.10%
02/11/2023,2852.55,2802.95,2854.31,2802.88,,1.97%
01/11/2023,2797.49,2769.29,2801.83,2769.15,,1.04%
31/10/2023,2768.62,2757.48,2770.30,2749.97,,0.40%
30/10/2023,2757.59,2730.99,2762.78,2727.94,,0.94%
27/10/2023,2731.99,2741.56,2755.01,2724.91,,-0.33%
26/10/2023,2740.96,2770.08,2770.08,2735.90,,-1.12%
25/10/2023,2772.11,2801.70,2805.14,2768.28,,-1.07%
24/10/2023,2801.96,2788.73,2808.99,2785.50,,0.55%
23/10/2023,2786.75,2790.96,2806.94,2768.36,,-0.16%
20/10/2023,2791.24,2823.80,2824.79,2790.79,,-1.18%
19/10/2023,2824.45,2849.26,2856.29,2821.73,,-0.96%
18/10/2023,2851.89,2888.64,2890.31,2846.40,,-1.27%
17/10/2023,2888.62,2888.34,2899.52,2867.57,,0.11%
16/10/2023,2885.35,2863.06,2890.54,2858.38,,0.81%
13/10/2023,2862.14,2882.31,2890.93,2855.39,,-0.76%
12/10/2023,2884.06,2900.80,2907.20,2870.73,,-0.53%
11/10/2023,2899.50,2889.59,2901.44,2882.07,,0.40%
10/10/2023,2887.89,2860.46,2902.42,2860.42,,1.02%
09/10/2023,2858.71,2846.91,2863.09,2834.11,,0.47%
06/10/2023,2845.23,2817.86,2856.21,2796.92,,1.02%
05/10/2023,2816.43,2812.94,2821.95,2800.42,,0.20%
04/10/2023,2810.86,2797.55,2814.53,2788.34,,0.40%
03/10/2023,2799.64,2837.54,2837.57,2792.84,,-1.38%
02/10/2023,2838.78,2851.03,2854.07,2826.03,,-0.51%
29/09/2023,2853.24,2856.63,2878.14,2845.86,,-0.09%
28/09/2023,2855.88,2840.19,2865.13,2835.06,,0.53%
27/09/2023,2840.82,2843.54,2851.63,2822.18,,-0.14%
26/09/2023,2844.83,2881.06,2881.12,2840.23,,-1.21%
25/09/2023,2879.79,2878.59,2881.29,2861.90,,0.00%
22/09/2023,2879.85,2884.03,2897.40,2876.79,,-0.22%
21/09/2023,2886.07,2930.95,2930.95,2885.71,,-1.71%
20/09/2023,2936.36,2950.60,2964.67,2931.35,,-0.50%
19/09/2023,2951.17,2956.48,2959.16,2937.60,,-0.17%
18/09/2023,2956.14,2961.04,2963.06,2950.62,,-0.16%
15/09/2023,2960.98,2982.06,2990.12,2958.65,,-0.73%
14/09/2023,2982.68,2957.59,2984.41,2957.37,,0.87%
13/09/2023,2956.84,2957.41,2963.35,2949.01,,0.03%
12/09/2023,2955.87,2969.95,2971.68,2954.94,,-0.46%
11/09/2023,2969.45,2950.38,2970.48,2949.16,,0.70%
08/09/2023,2948.81,2945.76,2957.40,2941.20,,0.06%
07/09/2023,2947.11,2956.03,2956.61,2935.11,,-0.29%
06/09/2023,2955.82,2975.01,2976.84,2945.85,,-0.59%
05/09/2023,2973.45,2990.41,2990.87,2973.45,,-0.56%
04/09/2023,2990.17,2988.86,2995.78,2988.45,,0.02%
01/09/2023,2989.51,2985.63,3008.40,2981.44,,0.12%
31/08/2023,2986.02,2990.78,2999.51,2985.46,,-0.18%
30/08/2023,2991.52,2979.49,2996.89,2977.66,,0.54%
29/08/2023,2975.50,2937.56,2980.41,2936.86,,1.36%
28/08/2023,2935.71,2915.46,2939.34,2915.46,,0.81%
25/08/2023,2911.99,2901.53,2924.13,2887.45,,0.20%
24/08/2023,2906.25,2939.41,2947.75,2903.75,,-1.07%
23/08/2023,2937.70,2908.39,2942.58,2908.27,,0.98%
22/08/2023,2909.19,2912.42,2925.30,2906.69,,-0.05%
21/08/2023,2910.52,2897.94,2915.08,2892.18,,0.45%
18/08/2023,2897.50,2899.73,2903.16,2877.12,,-0.15%
17/08/2023,2901.84,2922.44,2929.74,2898.23,,-0.81%
16/08/2023,2925.63,2943.86,2948.10,2923.03,,-0.77%
15/08/2023,2948.22,2978.53,2979.62,2942.70,,-0.96%
14/08/2023,2976.86,2971.20,2977.44,2955.71,,0.14%
11/08/2023,2972.73,2981.16,2982.56,2961.30,,-0.40%
10/08/2023,2984.81,2975.75,3015.34,2975.07,,0.29%
09/08/2023,2976.31,2988.85,2995.29,2972.73,,-0.39%
08/08/2023,2988.10,3004.77,3005.04,2969.94,,-0.52%
07/08/2023,3003.77,2984.44,3004.64,2980.33,,0.58%
04/08/2023,2986.54,2990.47,3017.15,2983.83,,-0.12%
03/08/2023,2990.13,3000.00,3000.18,2980.34,,-0.35%
02/08/2023,3000.53,3048.98,3048.98,2997.65,,-1.58%
01/08/2023,3048.60,3062.21,3062.68,3042.98,,-0.51%
31/07/2023,3064.30,3057.89,3067.27,3054.64,,0.21%
28/07/2023,3057.84,3034.54,3060.80,3030.06,,0.77%
27/07/2023,3034.41,3045.20,3071.01,3031.57,,-0.34%
26/07/2023,3044.70,3046.69,3053.98,3035.38,,-0.02%
25/07/2023,3045.39,3036.13,3052.25,3035.58,,0.26%
24/07/2023,3037.44,3030.32,3040.77,3027.03,,0.29%
21/07/2023,3028.71,3029.97,3038.47,3025.57,,-0.03%
20/07/2023,3029.70,3048.93,3051.60,3025.92,,-0.60%
19/07/2023,3047.99,3043.01,3055.40,3040.35,,0.18%
18/07/2023,3042.53,3022.32,3044.33,3020.04,,0.68%
17/07/2023,3021.96,3016.02,3027.52,3010.31,,0.13%
14/07/2023,3017.94,3022.19,3028.48,3013.63,,-0.06%
13/07/2023,3019.71,2988.46,3024.42,2988.03,,1.09%
12/07/2023,2987.19,2956.11,2994.07,2955.41,,1.15%
11/07/2023,2953.12,2934.43,2956.43,2933.91,,0.75%
10/07/2023,2931.05,2925.03,2933.78,2920.32,,0.23%
07/07/2023,2924.19,2924.76,2945.01,2920.06,,-0.01%
06/07/2023,2924.55,2958.75,2958.89,2910.39,,-1.22%
05/07/2023,2960.76,2969.89,2970.88,2955.47,,-0.37%
04/07/2023,2971.70,2971.08,2972.55,2969.62,,-0.01%
03/07/2023,2972.03,2967.65,2972.43,2966.44,,0.18%
30/06/2023,2966.72,2932.20,2970.73,2930.49,,1.12%
29/06/2023,2933.86,2926.62,2933.86,2920.30,,0.31%
28/06/2023,2924.92,2922.74,2932.59,2917.22,,0.13%
27/06/2023,2921.19,2895.03,2924.76,2893.50,,0.91%
26/06/2023,2894.93,2903.42,2911.51,2894.60,,-0.26%
23/06/2023,2902.34,2931.19,2931.25,2899.76,,-0.96%
22/06/2023,2930.37,2930.34,2931.14,2916.31,,0.09%
21/06/2023,2927.72,2939.92,2941.31,2923.78,,-0.40%
20/06/2023,2939.54,2954.18,2955.51,2929.15,,-0.53%
19/06/2023,2955.12,2962.95,2962.95,2954.33,,-0.24%
16/06/2023,2962.34,2968.55,2982.52,2961.45,,-0.14%
15/06/2023,2966.43,2937.44,2974.72,2931.81,,0.91%
14/06/2023,2939.59,2929.87,2948.76,2918.44,,0.34%
13/06/2023,2929.68,2907.67,2932.77,2907.37,,0.81%
12/06/2023,2906.01,2885.79,2907.01,2884.81,,0.71%
09/06/2023,2885.63,2883.82,2898.14,2881.27,,0.12%
08/06/2023,2882.13,2866.14,2884.53,2864.00,,0.54%
07/06/2023,2866.59,2879.84,2886.99,2863.17,,-0.40%
06/06/2023,2877.97,2869.46,2880.50,2865.13,,0.27%
05/06/2023,2870.27,2872.83,2882.83,2867.59,,-0.11%
02/06/2023,2873.37,2834.80,2875.71,2834.80,,1.47%
01/06/2023,2831.66,2803.68,2839.30,2803.40,,1.11%
31/05/2023,2800.56,2824.18,2824.22,2793.42,,-0.89%
30/05/2023,2825.60,2829.57,2842.84,2818.41,,-0.17%
29/05/2023,2830.43,2830.09,2833.62,2829.88,,0.09%
26/05/2023,2827.93,2796.43,2832.61,2796.31,,1.11%
25/05/2023,2796.86,2787.07,2803.03,2782.91,,0.29%
24/05/2023,2788.82,2815.57,2816.45,2782.60,,-1.00%
23/05/2023,2816.85,2847.06,2848.23,2815.43,,-1.01%
22/05/2023,2845.71,2845.31,2853.50,2840.39,,0.10%
19/05/2023,2842.76,2841.31,2854.79,2840.04,,0.09%
18/05/2023,2840.12,2822.98,2842.18,2819.61,,0.68%
17/05/2023,2820.92,2802.26,2824.96,2797.32,,0.66%
16/05/2023,2802.39,2821.28,2822.73,2801.91,,-0.61%
15/05/2023,2819.47,2808.66,2822.64,2805.69,,0.36%
12/05/2023,2809.35,2814.49,2821.17,2796.21,,-0.20%
11/05/2023,2814.86,2823.20,2824.03,2801.56,,-0.27%
10/05/2023,2822.60,2815.51,2832.37,2803.83,,0.26%
09/05/2023,2815.29,2826.61,2828.77,2811.14,,-0.43%
08/05/2023,2827.38,2822.39,2828.72,2820.32,,0.19%
05/05/2023,2821.99,2780.42,2828.62,2779.52,,1.54%
04/05/2023,2779.26,2797.96,2799.78,2774.09,,-0.61%
03/05/2023,2796.31,2804.50,2823.60,2796.26,,-0.24%
02/05/2023,2803.07,2832.61,2835.32,2789.08,,-1.08%
01/05/2023,2833.60,2835.57,2841.63,2830.65,,-0.08%
28/04/2023,2835.93,2819.00,2835.93,2810.58,,0.72%
27/04/2023,2815.77,2779.16,2818.82,2777.96,,1.30%
26/04/2023,2779.71,2788.83,2795.84,2775.58,,-0.35%
25/04/2023,2789.54,2829.40,2830.34,2789.48,,-1.32%
24/04/2023,2826.85,2825.07,2829.78,2814.45,,0.13%
21/04/2023,2823.07,2820.97,2826.60,2811.92,,0.02%
20/04/2023,2822.54,2831.51,2833.98,2813.85,,-0.38%
19/04/2023,2833.39,2836.42,2837.00,2823.75,,-0.09%
18/04/2023,2835.89,2828.44,2843.57,2828.02,,0.31%
17/04/2023,2827.24,2824.21,2828.40,2814.25,,0.05%
14/04/2023,2825.75,2830.23,2841.22,2811.93,,-0.12%
13/04/2023,2829.20,2796.24,2831.41,2795.43,,1.21%
12/04/2023,2795.48,2798.17,2818.44,2793.95,,-0.06%
11/04/2023,2797.07,2789.92,2804.15,2789.92,,0.39%
10/04/2023,2786.20,2790.44,2790.59,2768.98,,-0.15%
07/04/2023,2790.38,2790.34,2791.08,2790.01,,0.01%
06/04/2023,2790.10,2782.53,2791.48,2770.58,,0.22%
05/04/2023,2784.05,2795.67,2796.01,2774.54,,-0.46%
04/04/2023,2796.78,2804.70,2813.35,2789.50,,-0.24%
03/04/2023,2803.63,2788.92,2806.73,2788.32,,0.44%
31/03/2023,2791.44,2759.50,2791.51,2759.07,,1.15%
30/03/2023,2759.70,2740.21,2763.10,2737.75,,0.74%
29/03/2023,2739.42,2705.26,2740.85,2704.72,,1.28%
28/03/2023,2704.76,2703.79,2710.89,2696.49,,0.09%
27/03/2023,2702.42,2693.13,2715.84,2691.80,,0.37%
24/03/2023,2692.55,2693.85,2695.03,2661.22,,-0.16%
23/03/2023,2696.85,2690.37,2726.01,2680.74,,0.40%
22/03/2023,2686.13,2712.55,2743.37,2686.13,,-0.95%
21/03/2023,2711.84,2679.06,2714.96,2677.62,,1.25%
20/03/2023,2678.29,2657.71,2682.17,2644.21,,0.83%
17/03/2023,2656.19,2678.83,2689.12,2646.87,,-0.81%
16/03/2023,2677.99,2637.27,2679.55,2625.13,,1.50%
15/03/2023,2638.46,2675.07,2678.67,2612.57,,-1.34%
14/03/2023,2674.36,2643.01,2684.03,2633.40,,1.16%
13/03/2023,2643.64,2657.25,2669.25,2617.34,,-0.52%
10/03/2023,2657.41,2691.23,2691.26,2646.50,,-1.25%
09/03/2023,2691.17,2724.00,2741.18,2686.95,,-1.25%
08/03/2023,2725.23,2722.23,2731.78,2713.63,,0.02%
07/03/2023,2724.80,2764.52,2766.88,2719.33,,-1.44%
06/03/2023,2764.64,2761.77,2780.22,2760.75,,0.24%
03/03/2023,2757.97,2719.33,2762.79,2719.33,,1.41%
02/03/2023,2719.68,2707.46,2724.01,2690.32,,0.48%
01/03/2023,2706.79,2712.39,2722.51,2699.90,,-0.29%
28/02/2023,2714.57,2722.42,2727.11,2711.84,,-0.26%
27/02/2023,2721.63,2707.03,2740.41,2705.60,,0.54%
24/02/2023,2706.91,2737.48,2740.32,2693.98,,-1.11%
23/02/2023,2737.41,2729.43,2748.70,2715.26,,0.24%
22/02/2023,2730.88,2736.61,2743.28,2722.61,,-0.35%
21/02/2023,2740.38,2782.14,2782.76,2736.77,,-1.54%
20/02/2023,2783.26,2781.45,2785.34,2780.41,,0.12%
17/02/2023,2779.88,2790.54,2790.54,2763.85,,-0.39%
16/02/2023,2790.63,2818.43,2824.78,2787.29,,-0.88%
15/02/2023,2815.45,2813.23,2817.12,2792.25,,0.10%
14/02/2023,2812.53,2811.12,2829.73,2791.90,,0.09%
13/02/2023,2810.04,2782.82,2812.11,2779.14,,0.94%
10/02/2023,2783.91,2787.09,2789.25,2769.13,,-0.24%
09/02/2023,2790.53,2800.84,2830.10,2781.71,,-0.41%
08/02/2023,2801.96,2823.42,2830.54,2798.57,,-0.66%
07/02/2023,2820.49,2794.89,2829.03,2784.04,,0.96%
06/02/2023,2793.59,2815.68,2817.65,2783.82,,-0.96%
03/02/2023,2820.73,2844.84,2848.36,2811.35,,-0.95%
02/02/2023,2847.82,2814.38,2854.08,2814.08,,1.35%
01/02/2023,2809.94,2785.75,2828.89,2767.39,,0.90%
31/01/2023,2785.00,2757.73,2786.13,2748.50,,0.93%
30/01/2023,2759.32,2787.68,2788.19,2756.21,,-0.95%
27/01/2023,2785.84,2780.60,2798.64,2773.46,,0.30%
26/01/2023,2777.62,2759.45,2780.52,2754.62,,0.76%
25/01/2023,2756.73,2756.37,2760.02,2721.36,,0.03%
24/01/2023,2755.96,2755.33,2762.15,2738.86,,0.04%
23/01/2023,2754.96,2727.79,2763.79,2727.42,,1.08%
20/01/2023,2725.40,2687.44,2727.70,2685.67,,1.49%
19/01/2023,2685.32,2709.80,2710.29,2679.20,,-1.04%
18/01/2023,2713.54,2735.76,2757.52,2708.56,,-0.84%
17/01/2023,2736.45,2735.65,2748.78,2731.61,,0.02%
16/01/2023,2735.88,2735.81,2739.12,2731.81,,0.01%
13/01/2023,2735.72,2723.22,2737.94,2707.39,,0.57%
12/01/2023,2720.09,2701.65,2730.89,2690.58,,0.72%
11/01/2023,2700.75,2671.80,2701.46,2671.71,,1.11%
10/01/2023,2671.20,2662.12,2671.75,2650.08,,0.30%
09/01/2023,2663.17,2654.48,2691.64,2653.58,,0.51%
06/01/2023,2649.76,2595.89,2657.64,2593.28,,2.12%
05/01/2023,2594.69,2624.28,2626.87,2592.70,,-1.13%
04/01/2023,2624.35,2599.92,2634.61,2598.29,,0.90%
03/01/2023,2600.91,2608.74,2633.18,2586.24,,-0.24%
02/01/2023,2607.25,2604.53,2609.03,2604.53,,0.18%
30/12/2022,2602.69,2613.36,2614.05,2587.44,,-0.36%
29/12/2022,2611.98,2574.51,2617.17,2570.90,,1.43%
28/12/2022,2575.16,2600.38,2612.36,2573.54,,-0.99%
27/12/2022,2600.94,2608.20,2611.30,2592.37,,-0.17%
26/12/2022,2605.48,2605.68,2606.62,2605.21,,0.01%
23/12/2022,2605.19,2593.48,2605.51,2580.24,,0.38%
22/12/2022,2595.25,2625.97,2633.79,2566.48,,-1.21%
21/12/2022,2626.92,2592.82,2632.03,2590.33,,1.31%
20/12/2022,2592.86,2587.70,2601.81,2577.42,,0.27%
19/12/2022,2585.89,2606.21,2610.83,2579.17,,-0.77%
16/12/2022,2606.01,2635.29,2636.70,2594.89,,-1.17%
15/12/2022,2636.91,2705.69,2705.91,2626.06,,-2.53%
14/12/2022,2705.31,2714.26,2733.72,2688.62,,-0.37%
13/12/2022,2715.49,2684.42,2761.16,2684.39,,1.19%
12/12/2022,2683.56,2662.15,2684.31,2656.99,,0.78%
09/12/2022,2662.86,2670.71,2685.10,2661.43,,-0.28%
08/12/2022,2670.27,2654.37,2677.00,2650.75,,0.60%
07/12/2022,2654.34,2659.53,2668.34,2649.53,,-0.29%
06/12/2022,2662.07,2692.95,2695.06,2648.60,,-1.27%
05/12/2022,2696.30,2737.77,2741.26,2685.68,,-1.34%
02/12/2022,2733.03,2742.79,2743.74,2710.94,,-0.29%
01/12/2022,2741.08,2730.07,2754.80,2727.06,,0.74%
30/11/2022,2720.89,2661.08,2729.73,2654.45,,2.16%
29/11/2022,2663.25,2664.37,2675.56,2652.80,,-0.19%
28/11/2022,2668.44,2701.95,2703.05,2660.62,,-1.30%
25/11/2022,2703.67,2705.29,2707.72,2697.59,,-0.09%
24/11/2022,2706.01,2698.66,2706.92,2698.65,,0.32%
23/11/2022,2697.39,2677.58,2701.98,2676.33,,0.82%
22/11/2022,2675.46,2641.19,2677.33,2641.19,,1.33%
21/11/2022,2640.44,2657.55,2657.68,2632.17,,-0.69%
18/11/2022,2658.90,2645.26,2666.00,2642.83,,0.63%
17/11/2022,2642.34,2656.81,2660.61,2622.46,,-0.57%
16/11/2022,2657.58,2678.36,2680.39,2654.64,,-0.77%
15/11/2022,2678.23,2654.01,2697.18,2653.13,,0.92%
14/11/2022,2653.94,2673.82,2680.96,2653.94,,-0.75%
11/11/2022,2674.08,2639.57,2681.11,2639.57,,1.42%
10/11/2022,2636.55,2507.96,2640.26,2502.00,,5.05%
09/11/2022,2509.77,2554.33,2555.69,2506.12,,-1.77%
08/11/2022,2554.87,2535.68,2571.35,2533.10,,0.84%
07/11/2022,2533.63,2508.80,2538.64,2507.97,,1.05%
04/11/2022,2507.22,2466.38,2525.74,2464.94,,1.59%
03/11/2022,2467.89,2495.23,2496.11,2453.20,,-1.28%
02/11/2022,2499.78,2546.78,2570.58,2495.72,,-1.83%
01/11/2022,2546.40,2547.51,2580.86,2539.97,,-0.05%
31/10/2022,2547.72,2562.65,2564.65,2543.04,,-0.52%
28/10/2022,2561.04,2520.82,2563.56,2512.52,,1.48%
27/10/2022,2523.59,2537.90,2552.25,2519.99,,-0.48%
26/10/2022,2535.67,2537.18,2563.87,2524.94,,-0.07%
25/10/2022,2537.54,2494.53,2539.72,2493.22,,1.78%
24/10/2022,2493.06,2467.89,2499.12,2462.52,,1.24%
21/10/2022,2462.42,2423.94,2471.84,2406.12,,1.37%
20/10/2022,2429.26,2436.66,2463.11,2419.52,,-0.41%
19/10/2022,2439.30,2458.69,2460.00,2423.98,,-0.76%
18/10/2022,2457.86,2431.93,2482.64,2431.89,,1.07%
17/10/2022,2431.84,2373.92,2438.00,2372.44,,2.32%
14/10/2022,2376.64,2416.19,2447.71,2373.15,,-1.45%
13/10/2022,2411.69,2367.96,2423.94,2314.97,,1.86%
12/10/2022,2367.69,2375.56,2381.45,2364.09,,-0.36%
11/10/2022,2376.29,2396.24,2405.61,2362.60,,-0.81%
10/10/2022,2395.61,2414.35,2417.75,2383.41,,-0.91%
07/10/2022,2417.72,2476.19,2476.40,2405.54,,-2.45%
06/10/2022,2478.42,2503.10,2507.94,2473.46,,-0.87%
05/10/2022,2500.08,2514.25,2517.39,2468.80,,-0.46%
04/10/2022,2511.72,2430.94,2514.68,2430.94,,3.37%
03/10/2022,2429.91,2378.17,2439.60,2372.85,,2.16%
30/09/2022,2378.65,2404.69,2421.22,2377.39,,-0.94%
29/09/2022,2401.32,2443.38,2443.84,2386.48,,-1.54%
28/09/2022,2438.78,2401.95,2452.18,2388.95,,1.45%
27/09/2022,2403.88,2405.50,2442.04,2390.16,,-0.19%
26/09/2022,2408.44,2436.42,2443.16,2400.46,,-1.23%
23/09/2022,2438.50,2490.44,2490.69,2414.84,,-2.04%
22/09/2022,2489.36,2512.16,2519.18,2485.37,,-1.08%
21/09/2022,2516.59,2551.82,2574.63,2514.39,,-1.47%
20/09/2022,2554.02,2583.20,2587.88,2539.36,,-1.03%
19/09/2022,2580.55,2569.69,2581.97,2546.55,,0.44%
16/09/2022,2569.29,2589.79,2591.15,2550.36,,-0.88%
15/09/2022,2592.00,2616.49,2623.26,2584.95,,-0.99%
14/09/2022,2617.84,2615.96,2625.52,2599.45,,-0.06%
13/09/2022,2619.50,2718.62,2725.55,2611.30,,-3.66%
12/09/2022,2719.01,2685.50,2723.38,2684.75,,1.35%
09/09/2022,2682.90,2639.09,2687.55,2638.97,,1.77%
08/09/2022,2636.17,2618.54,2638.78,2599.15,,0.84%
07/09/2022,2614.10,2583.21,2621.66,2574.03,,1.13%
06/09/2022,2584.97,2598.48,2603.49,2570.71,,-0.45%
05/09/2022,2596.70,2599.08,2600.46,2590.35,,-0.33%
02/09/2022,2605.21,2611.50,2648.69,2592.61,,-0.19%
01/09/2022,2610.25,2622.89,2622.89,2579.01,,-0.65%
31/08/2022,2627.32,2645.31,2658.86,2625.66,,-0.68%
30/08/2022,2645.37,2671.37,2682.04,2636.22,,-0.88%
29/08/2022,2668.79,2687.26,2687.54,2662.68,,-0.96%
26/08/2022,2694.62,2768.99,2773.60,2691.26,,-2.67%
25/08/2022,2768.48,2734.80,2769.16,2734.34,,1.19%
24/08/2022,2736.01,2728.50,2742.98,2720.83,,0.21%
23/08/2022,2730.35,2733.60,2748.27,2726.72,,-0.21%
22/08/2022,2736.10,2786.69,2787.90,2730.75,,-1.85%
19/08/2022,2787.71,2823.97,2824.11,2783.43,,-1.37%
18/08/2022,2826.41,2822.92,2828.07,2815.17,,0.13%
17/08/2022,2822.87,2845.44,2848.48,2812.70,,-0.76%
16/08/2022,2844.42,2840.80,2854.34,2829.63,,0.07%
15/08/2022,2842.48,2836.08,2842.60,2823.92,,0.28%
12/08/2022,2834.51,2800.87,2836.13,2800.04,,1.15%
11/08/2022,2802.23,2800.32,2829.78,2797.17,,-0.04%
10/08/2022,2803.37,2742.50,2803.37,2739.85,,2.18%
09/08/2022,2743.62,2757.27,2757.72,2737.11,,-0.55%
