Date,Price,Open,High,Low,Vol.,Change %
08/08/2022,2758.72,2751.81,2783.17,2750.87,,0.24%
05/08/2022,2752.06,2763.72,2764.93,2732.99,,-0.35%
04/08/2022,2761.65,2757.96,2767.80,2751.51,,0.23%
03/08/2022,2755.25,2723.46,2763.82,2721.99,,0.99%
02/08/2022,2728.30,2747.69,2751.10,2720.77,,-0.76%
01/08/2022,2749.26,2747.49,2762.95,2735.82,,0.11%
29/07/2022,2746.36,2712.73,2751.69,2712.31,,1.35%
28/07/2022,2709.82,2682.30,2714.07,2667.74,,1.30%
27/07/2022,2675.08,2623.42,2689.05,2623.09,,1.93%
26/07/2022,2624.49,2652.41,2653.79,2618.73,,-1.01%
25/07/2022,2651.22,2646.73,2655.57,2640.59,,0.02%
22/07/2022,2650.82,2666.04,2679.53,2637.43,,-0.49%
21/07/2022,2663.84,2641.55,2666.28,2625.72,,0.75%
20/07/2022,2643.93,2628.73,2650.06,2622.55,,0.59%
19/07/2022,2628.34,2565.33,2628.34,2563.25,,2.36%
18/07/2022,2567.68,2570.37,2600.75,2558.99,,-0.04%
15/07/2022,2568.64,2523.42,2569.20,2520.88,,1.89%
14/07/2022,2520.92,2539.25,2541.54,2485.67,,-0.93%
13/07/2022,2544.68,2553.33,2556.23,2516.72,,-0.37%
12/07/2022,2554.18,2571.04,2578.73,2545.34,,-0.71%
11/07/2022,2572.33,2604.34,2605.42,2567.47,,-1.20%
08/07/2022,2603.62,2603.14,2613.38,2583.10,,0.06%
07/07/2022,2602.03,2561.95,2605.32,2561.38,,1.59%
06/07/2022,2561.20,2554.81,2573.26,2543.39,,0.28%
05/07/2022,2553.95,2569.28,2571.50,2512.07,,-0.54%
04/07/2022,2567.87,2564.45,2571.94,2563.86,,0.31%
01/07/2022,2559.95,2547.89,2564.29,2523.77,,0.54%
30/06/2022,2546.19,2573.07,2573.07,2519.05,,-1.10%
29/06/2022,2574.45,2583.30,2584.82,2563.80,,-0.38%
28/06/2022,2584.26,2621.85,2647.41,2583.97,,-1.48%
27/06/2022,2623.20,2621.68,2635.83,2614.49,,0.14%
24/06/2022,2619.48,2547.53,2620.32,2546.08,,2.76%
23/06/2022,2549.05,2534.76,2551.40,2522.07,,0.46%
22/06/2022,2537.26,2542.78,2556.34,2512.74,,-0.24%
21/06/2022,2543.36,2495.73,2551.17,2495.65,,1.94%
20/06/2022,2494.99,2488.68,2494.99,2485.84,,0.37%
17/06/2022,2485.77,2492.60,2507.66,2467.27,,-0.19%
16/06/2022,2490.54,2562.87,2565.50,2482.59,,-2.59%
15/06/2022,2556.67,2525.16,2583.80,2522.79,,1.22%
14/06/2022,2525.88,2542.35,2553.50,2508.97,,-0.75%
13/06/2022,2545.04,2637.82,2637.89,2536.34,,-3.66%
10/06/2022,2641.69,2717.92,2718.84,2639.90,,-2.95%
09/06/2022,2721.85,2780.98,2782.50,2719.02,,-2.21%
08/06/2022,2783.29,2805.83,2807.15,2777.46,,-0.79%
07/06/2022,2805.32,2787.13,2807.39,2761.04,,0.56%
06/06/2022,2789.83,2777.43,2814.04,2777.06,,0.39%
03/06/2022,2779.06,2817.28,2819.58,2774.26,,-1.24%
02/06/2022,2814.03,2768.53,2816.19,2762.04,,1.57%
01/06/2022,2770.43,2792.01,2811.96,2755.43,,-0.74%
31/05/2022,2791.01,2813.75,2814.42,2777.52,,-0.84%
30/05/2022,2814.74,2805.03,2815.37,2804.98,,0.43%
27/05/2022,2802.59,2746.84,2803.81,2746.84,,2.14%
26/05/2022,2743.96,2701.55,2752.15,2698.99,,1.62%
25/05/2022,2700.09,2681.04,2711.26,2672.33,,0.73%
24/05/2022,2680.46,2702.49,2702.55,2649.86,,-0.81%
23/05/2022,2702.25,2658.53,2706.43,2658.45,,1.74%
20/05/2022,2655.91,2650.73,2680.93,2611.56,,0.16%
19/05/2022,2651.55,2662.06,2673.16,2633.03,,-0.51%
18/05/2022,2665.06,2748.55,2751.45,2657.29,,-2.98%
17/05/2022,2746.82,2697.11,2747.76,2696.72,,1.96%
16/05/2022,2693.95,2703.83,2714.45,2682.06,,-0.27%
13/05/2022,2701.33,2637.99,2709.56,2637.82,,2.33%
12/05/2022,2639.75,2648.95,2658.77,2602.56,,-0.48%
11/05/2022,2652.59,2675.41,2709.75,2647.04,,-0.92%
10/05/2022,2677.25,2671.67,2716.36,2655.00,,0.20%
09/05/2022,2671.83,2757.46,2757.47,2665.61,,-3.27%
06/05/2022,2762.21,2783.89,2784.00,2731.87,,-0.79%
05/05/2022,2784.12,2871.70,2878.40,2763.89,,-2.80%
04/05/2022,2864.43,2809.38,2874.55,2790.52,,1.94%
03/05/2022,2809.82,2796.25,2821.14,2794.88,,0.48%
02/05/2022,2796.33,2793.30,2804.81,2750.48,,0.03%
29/04/2022,2795.62,2862.36,2873.68,2791.18,,-2.30%
28/04/2022,2861.55,2809.29,2872.41,2807.44,,1.92%
27/04/2022,2807.51,2808.33,2836.47,2794.85,,-0.12%
26/04/2022,2811.00,2878.43,2881.95,2809.50,,-2.32%
25/04/2022,2877.70,2881.86,2881.86,2833.21,,-0.16%
22/04/2022,2882.45,2956.78,2956.78,2880.95,,-2.62%
21/04/2022,2959.92,2993.55,3025.62,2954.36,,-1.16%
20/04/2022,2994.64,2986.11,3010.23,2985.76,,0.33%
19/04/2022,2984.70,2954.52,2988.55,2946.41,,1.03%
18/04/2022,2954.15,2958.46,2962.96,2942.89,,-0.19%
15/04/2022,2959.67,2960.55,2961.08,2958.90,,-0.03%
14/04/2022,2960.64,2989.23,2996.39,2960.64,,-0.82%
13/04/2022,2985.07,2957.45,2991.14,2952.85,,0.85%
12/04/2022,2959.78,2970.62,2997.38,2950.35,,-0.42%
11/04/2022,2972.40,3012.59,3013.05,2969.60,,-1.32%
08/04/2022,3012.19,3013.37,3029.02,3001.13,,-0.06%
07/04/2022,3014.08,3009.17,3022.76,2987.66,,0.06%
06/04/2022,3012.24,3045.10,3045.10,2994.10,,-1.22%
05/04/2022,3049.39,3081.04,3086.91,3041.34,,-1.04%
04/04/2022,3081.38,3057.77,3081.38,3057.12,,0.80%
01/04/2022,3057.07,3050.20,3058.81,3038.83,,0.13%
31/03/2022,3053.07,3094.69,3096.59,3049.70,,-1.41%
30/03/2022,3096.67,3109.42,3112.50,3085.74,,-0.45%
29/03/2022,3110.81,3062.27,3113.02,3062.27,,1.61%
28/03/2022,3061.63,3048.91,3062.62,3034.97,,0.41%
25/03/2022,3049.11,3041.31,3054.99,3029.16,,0.25%
24/03/2022,3041.48,3012.53,3041.48,3009.34,,0.95%
23/03/2022,3012.79,3040.22,3046.48,3012.68,,-0.91%
22/03/2022,3040.37,3009.04,3045.45,3006.87,,1.01%
21/03/2022,3010.08,3010.88,3021.13,2989.85,,-0.02%
18/03/2022,3010.59,2980.74,3012.71,2965.59,,0.98%
17/03/2022,2981.31,2937.95,2981.31,2934.97,,1.53%
16/03/2022,2936.33,2865.60,2939.52,2865.50,,2.46%
15/03/2022,2865.89,2823.35,2868.64,2815.14,,1.39%
14/03/2022,2826.49,2839.23,2865.59,2819.04,,-0.48%
11/03/2022,2840.04,2869.90,2887.78,2836.01,,-1.10%
10/03/2022,2871.52,2883.53,2891.60,2845.05,,-0.36%
09/03/2022,2881.78,2797.79,2892.52,2797.38,,3.01%
08/03/2022,2797.70,2818.12,2850.80,2792.22,,-0.77%
07/03/2022,2819.54,2897.16,2897.24,2818.60,,-2.66%
04/03/2022,2896.52,2943.07,2943.14,2876.43,,-1.56%
03/03/2022,2942.45,2969.52,2979.44,2932.84,,-0.74%
02/03/2022,2964.24,2929.08,2974.43,2918.44,,1.14%
01/03/2022,2930.76,2979.74,2981.01,2916.37,,-1.58%
28/02/2022,2977.95,2977.60,2985.42,2947.52,,-0.08%
25/02/2022,2980.20,2911.05,2981.71,2910.56,,2.56%
24/02/2022,2905.94,2907.85,2913.55,2825.07,,-0.12%
23/02/2022,2909.33,2948.88,2972.13,2906.50,,-1.37%
22/02/2022,2949.64,2972.45,2979.85,2930.66,,-0.88%
21/02/2022,2975.91,2982.91,2988.42,2972.05,,-0.26%
18/02/2022,2983.59,3008.48,3011.47,2973.25,,-0.85%
17/02/2022,3009.09,3061.12,3062.14,3006.09,,-1.67%
16/02/2022,3060.29,3055.11,3067.76,3039.13,,0.20%
15/02/2022,3054.26,3012.00,3055.95,3007.91,,1.42%
14/02/2022,3011.45,3036.51,3037.83,2994.81,,-0.91%
11/02/2022,3039.18,3084.70,3092.76,3028.46,,-1.58%
10/02/2022,3087.98,3124.31,3132.49,3075.49,,-1.18%
09/02/2022,3124.93,3077.19,3125.51,3077.13,,1.55%
08/02/2022,3077.13,3059.46,3082.16,3046.88,,0.58%
07/02/2022,3059.44,3062.22,3077.95,3053.56,,-0.07%
04/02/2022,3061.46,3052.58,3080.76,3036.55,,0.29%
03/02/2022,3052.50,3114.38,3114.38,3049.47,,-1.97%
02/02/2022,3113.84,3089.29,3117.43,3089.23,,0.88%
01/02/2022,3086.62,3060.64,3089.34,3052.06,,0.90%
31/01/2022,3059.05,3004.47,3061.44,3003.11,,1.78%
28/01/2022,3005.63,2955.18,3005.63,2932.52,,1.70%
27/01/2022,2955.34,2976.51,3008.21,2947.80,,-0.82%
26/01/2022,2979.70,2977.04,3032.36,2955.96,,0.14%
25/01/2022,2975.48,3006.95,3006.97,2939.00,,-1.00%
24/01/2022,3005.52,3023.89,3024.01,2912.04,,-0.65%
21/01/2022,3025.10,3078.73,3078.80,3022.91,,-1.85%
20/01/2022,3082.25,3098.36,3140.91,3075.96,,-0.53%
19/01/2022,3098.60,3121.96,3139.90,3097.83,,-0.82%
18/01/2022,3124.21,3176.36,3179.19,3119.43,,-1.64%
17/01/2022,3176.19,3171.84,3177.02,3170.86,,0.10%
14/01/2022,3173.12,3181.08,3181.08,3146.87,,-0.28%
13/01/2022,3182.06,3215.83,3226.48,3176.94,,-1.00%
12/01/2022,3214.19,3197.21,3226.08,3197.09,,0.65%
11/01/2022,3193.39,3166.10,3196.04,3154.08,,0.86%
10/01/2022,3166.14,3178.67,3179.21,3119.92,,-0.36%
07/01/2022,3177.54,3184.75,3193.58,3167.25,,-0.22%
06/01/2022,3184.62,3200.04,3200.06,3169.32,,-0.57%
05/01/2022,3203.03,3246.88,3251.78,3199.85,,-1.39%
04/01/2022,3248.12,3242.14,3261.66,3235.50,,0.21%
03/01/2022,3241.43,3230.72,3243.73,3223.85,,0.30%
31/12/2021,3231.73,3237.45,3241.14,3231.53,,-0.16%
30/12/2021,3237.07,3243.68,3251.95,3235.79,,-0.21%
29/12/2021,3243.95,3240.19,3247.98,3235.18,,0.14%
28/12/2021,3239.28,3240.05,3251.16,3236.98,,0.05%
27/12/2021,3237.70,3206.33,3238.29,3204.45,,0.96%
24/12/2021,3206.85,3207.02,3208.23,3205.40,,0.02%
23/12/2021,3206.08,3184.42,3214.28,3184.37,,0.71%
22/12/2021,3183.62,3153.86,3185.61,3152.40,,0.99%
21/12/2021,3152.31,3102.05,3154.55,3101.44,,1.67%
20/12/2021,3100.50,3135.90,3136.28,3083.19,,-1.25%
17/12/2021,3139.75,3168.17,3168.31,3125.51,,-0.87%
16/12/2021,3167.33,3178.78,3201.87,3159.24,,-0.25%
15/12/2021,3175.11,3136.92,3178.68,3126.59,,1.18%
14/12/2021,3138.06,3161.89,3164.30,3124.71,,-0.76%
13/12/2021,3162.00,3188.79,3190.95,3161.78,,-0.82%
10/12/2021,3188.26,3173.00,3190.54,3167.21,,0.50%
09/12/2021,3172.49,3197.12,3197.47,3172.49,,-0.75%
08/12/2021,3196.39,3185.52,3199.79,3183.18,,0.38%
07/12/2021,3184.17,3118.29,3188.27,3118.26,,2.14%
06/12/2021,3117.31,3087.98,3127.52,3084.79,,1.00%
03/12/2021,3086.44,3110.42,3129.75,3067.56,,-0.79%
02/12/2021,3111.17,3086.12,3119.13,3075.45,,0.75%
01/12/2021,3087.98,3106.80,3159.63,3084.73,,-0.45%
30/11/2021,3101.80,3157.49,3161.01,3101.80,,-1.71%
29/11/2021,3155.73,3130.77,3164.81,3125.58,,0.76%
26/11/2021,3131.98,3202.08,3202.55,3127.03,,-2.20%
25/11/2021,3202.44,3198.75,3203.78,3198.51,,0.14%
24/11/2021,3198.12,3196.75,3199.47,3173.04,,0.04%
23/11/2021,3196.88,3200.47,3206.05,3177.58,,-0.14%
22/11/2021,3201.49,3215.98,3234.43,3200.07,,-0.57%
19/11/2021,3219.90,3227.67,3230.41,3217.16,,-0.20%
18/11/2021,3226.37,3222.27,3230.34,3211.01,,0.17%
17/11/2021,3221.03,3230.04,3230.25,3220.06,,-0.28%
16/11/2021,3230.01,3230.04,3230.04,3230.01,,0.11%
15/11/2021,3226.45,3224.28,3233.09,3220.79,,0.08%
12/11/2021,3223.82,3200.76,3226.76,3200.70,,0.68%
11/11/2021,3201.99,3198.58,3209.24,3196.29,,0.01%
10/11/2021,3201.57,3228.62,3229.18,3191.78,,-0.81%
09/11/2021,3227.80,3237.60,3241.46,3220.64,,-0.30%
08/11/2021,3237.44,3237.60,3237.62,3237.31,,0.16%
05/11/2021,3232.26,3224.63,3242.90,3222.15,,0.24%
04/11/2021,3224.63,3215.69,3227.17,3214.26,,0.38%
03/11/2021,3212.35,3195.60,3215.85,3190.33,,0.52%
02/11/2021,3195.67,3190.79,3198.45,3187.44,,0.16%
01/11/2021,3190.54,3175.13,3191.23,3174.69,,0.50%
29/10/2021,3174.73,3178.94,3179.36,3159.24,,-0.15%
28/10/2021,3179.44,3152.20,3179.69,3148.81,,0.87%
27/10/2021,3152.05,3167.14,3172.17,3152.00,,-0.49%
26/10/2021,3167.44,3159.33,3180.72,3159.29,,0.24%
25/10/2021,3159.88,3150.76,3163.14,3144.34,,0.28%
22/10/2021,3151.16,3150.40,3161.16,3140.16,,-0.04%
21/10/2021,3152.33,3147.95,3152.33,3140.38,,0.15%
20/10/2021,3147.70,3136.61,3149.94,3134.68,,0.37%
19/10/2021,3136.19,3115.04,3136.26,3114.90,,0.71%
18/10/2021,3114.01,3108.62,3114.88,3092.42,,0.15%
15/10/2021,3109.47,3084.71,3110.37,3084.37,,0.81%
14/10/2021,3084.59,3040.66,3085.62,3040.66,,1.50%
13/10/2021,3039.01,3023.04,3043.46,3019.78,,0.47%
12/10/2021,3024.72,3030.26,3035.06,3020.10,,-0.23%
11/10/2021,3031.57,3042.60,3057.69,3029.57,,-0.40%
08/10/2021,3043.74,3046.03,3055.86,3040.55,,-0.09%
07/10/2021,3046.57,3017.59,3061.25,3016.75,,1.02%
06/10/2021,3015.95,3016.59,3019.20,2978.07,,-0.01%
05/10/2021,3016.19,2992.24,3027.41,2985.50,,0.78%
04/10/2021,2992.89,3024.21,3026.94,2981.95,,-0.99%
01/10/2021,3022.83,3006.75,3031.64,2988.36,,0.54%
30/09/2021,3006.60,3027.80,3041.81,3006.60,,-0.73%
29/09/2021,3028.75,3032.95,3044.51,3025.57,,-0.13%
28/09/2021,3032.70,3095.52,3095.57,3030.01,,-2.03%
27/09/2021,3095.56,3104.03,3108.56,3090.68,,-0.26%
24/09/2021,3103.53,3106.61,3109.83,3093.64,,-0.09%
23/09/2021,3106.42,3071.50,3114.02,3071.38,,1.04%
22/09/2021,3074.35,3049.14,3086.18,3047.18,,0.81%
21/09/2021,3049.68,3044.93,3070.99,3041.49,,0.11%
20/09/2021,3046.20,3095.74,3095.74,3020.61,,-1.63%
17/09/2021,3096.61,3123.06,3128.62,3093.43,,-0.83%
16/09/2021,3122.57,3128.46,3129.38,3108.43,,-0.16%
15/09/2021,3127.71,3113.16,3130.65,3107.80,,0.37%
14/09/2021,3116.08,3126.40,3138.88,3111.43,,-0.32%
13/09/2021,3126.10,3119.75,3139.85,3114.46,,0.13%
10/09/2021,3122.07,3136.58,3154.81,3120.00,,-0.45%
09/09/2021,3136.04,3146.63,3154.99,3136.04,,-0.35%
08/09/2021,3146.96,3157.76,3160.38,3136.53,,-0.38%
07/09/2021,3158.94,3171.70,3174.13,3155.92,,-0.34%
06/09/2021,3169.64,3165.01,3170.85,3164.54,,0.18%
03/09/2021,3163.99,3162.12,3167.17,3154.95,,0.08%
02/09/2021,3161.46,3150.63,3164.34,3149.33,,0.31%
01/09/2021,3151.66,3141.95,3160.60,3141.16,,0.33%
31/08/2021,3141.35,3145.48,3151.34,3139.52,,-0.17%
30/08/2021,3146.63,3136.41,3150.82,3135.69,,0.41%
27/08/2021,3133.67,3108.80,3136.85,3107.25,,0.75%
26/08/2021,3110.27,3127.85,3127.98,3109.18,,-0.50%
25/08/2021,3125.83,3121.47,3129.74,3119.57,,0.12%
24/08/2021,3122.00,3114.11,3124.56,3114.04,,0.30%
23/08/2021,3112.57,3082.83,3117.60,3082.83,,1.06%
20/08/2021,3080.02,3061.97,3082.38,3057.18,,0.55%
19/08/2021,3063.22,3075.83,3076.04,3047.60,,-0.48%
18/08/2021,3078.01,3099.55,3103.10,3077.05,,-0.71%
17/08/2021,3100.12,3121.79,3122.06,3084.90,,-0.70%
16/08/2021,3121.99,3124.70,3124.88,3099.81,,-0.10%
13/08/2021,3125.12,3115.97,3126.19,3115.38,,0.30%
12/08/2021,3115.74,3110.84,3115.95,3103.13,,0.19%
11/08/2021,3109.97,3100.30,3112.30,3100.22,,0.34%
10/08/2021,3099.49,3097.11,3105.24,3096.56,,0.08%
09/08/2021,3097.06,3097.64,3100.56,3093.20,,-0.03%
06/08/2021,3098.06,3101.28,3104.41,3094.82,,-0.13%
05/08/2021,3102.23,3085.18,3102.23,3085.18,,0.53%
04/08/2021,3085.83,3093.42,3096.86,3083.53,,-0.22%
03/08/2021,3092.51,3075.28,3093.31,3067.54,,0.50%
02/08/2021,3077.11,3071.08,3091.26,3070.87,,0.26%
30/07/2021,3069.25,3089.79,3089.99,3066.11,,-0.67%
29/07/2021,3089.82,3073.87,3095.57,3073.68,,0.66%
28/07/2021,3069.49,3067.07,3078.92,3062.13,,0.02%
27/07/2021,3068.87,3081.26,3082.45,3054.54,,-0.37%
26/07/2021,3080.40,3075.01,3080.40,3071.20,,0.26%
23/07/2021,3072.38,3046.02,3074.67,3044.40,,0.85%
22/07/2021,3046.60,3037.94,3047.33,3036.56,,0.33%
21/07/2021,3036.73,3009.46,3038.36,3007.87,,1.03%
20/07/2021,3005.86,2972.88,3014.25,2970.08,,1.02%
19/07/2021,2975.55,3022.42,3022.60,2962.62,,-1.62%
16/07/2021,3024.65,3041.70,3048.85,3021.73,,-0.62%
15/07/2021,3043.52,3058.78,3059.00,3032.35,,-0.49%
14/07/2021,3058.59,3055.24,3070.84,3053.90,,-0.02%
13/07/2021,3059.28,3068.85,3070.78,3055.48,,-0.29%
12/07/2021,3068.27,3055.72,3068.27,3055.72,,0.50%
09/07/2021,3053.12,3019.89,3055.26,3015.49,,1.02%
08/07/2021,3022.24,3049.90,3050.17,3003.94,,-0.90%
07/07/2021,3049.66,3040.26,3053.36,3033.78,,0.23%
06/07/2021,3042.63,3050.87,3053.35,3026.44,,-0.24%
05/07/2021,3049.84,3047.59,3050.47,3045.38,,0.12%
02/07/2021,3046.09,3027.28,3050.04,3027.22,,0.59%
01/07/2021,3028.20,3017.32,3028.20,3014.48,,0.36%
30/06/2021,3017.23,3024.95,3025.81,3013.73,,-0.24%
29/06/2021,3024.44,3024.03,3029.15,3021.82,,-0.03%
28/06/2021,3025.22,3024.66,3026.53,3017.61,,0.01%
25/06/2021,3024.94,3015.32,3026.23,3015.02,,0.38%
24/06/2021,3013.36,2996.41,3017.53,2995.45,,0.51%
23/06/2021,2998.00,3003.50,3009.12,2996.22,,-0.10%
22/06/2021,3001.14,2983.57,3009.07,2983.39,,0.64%
21/06/2021,2982.11,2953.08,2983.42,2943.47,,0.95%
18/06/2021,2954.19,2994.41,2995.11,2954.19,,-1.41%
17/06/2021,2996.51,2998.72,3000.35,2980.45,,-0.40%
16/06/2021,3008.48,3016.99,3020.93,2989.83,,-0.29%
15/06/2021,3017.27,3019.91,3025.73,3013.43,,-0.09%
14/06/2021,3019.88,3013.87,3019.88,3009.67,,0.24%
11/06/2021,3012.67,3008.68,3013.38,3004.39,,0.17%
10/06/2021,3007.46,2995.50,3012.63,2993.90,,0.36%
09/06/2021,2996.64,3000.67,3007.00,2995.83,,-0.17%
08/06/2021,3001.83,3001.02,3007.52,2991.96,,0.03%
07/06/2021,3000.97,2998.58,3002.20,2994.07,,0.12%
04/06/2021,2997.36,2971.56,2999.34,2970.12,,0.82%
03/06/2021,2972.87,2986.36,2989.71,2959.71,,-0.44%
02/06/2021,2985.97,2980.63,2990.57,2979.42,,0.13%
01/06/2021,2982.02,2976.98,2998.05,2975.18,,0.21%
31/05/2021,2975.70,2979.17,2980.03,2975.24,,-0.12%
28/05/2021,2979.30,2972.42,2987.71,2972.42,,0.29%
27/05/2021,2970.64,2967.48,2977.96,2965.51,,0.04%
26/05/2021,2969.51,2965.22,2971.87,2963.08,,0.13%
25/05/2021,2965.51,2966.94,2979.38,2963.54,,-0.03%
24/05/2021,2966.44,2942.55,2972.19,2942.42,,0.79%
21/05/2021,2943.13,2943.34,2960.20,2940.00,,0.03%
20/05/2021,2942.21,2906.30,2949.46,2906.26,,1.07%
19/05/2021,2910.94,2926.50,2926.90,2879.90,,-0.61%
18/05/2021,2928.68,2935.56,2948.06,2928.51,,-0.19%
17/05/2021,2934.18,2940.80,2941.53,2924.32,,-0.15%
14/05/2021,2938.63,2894.24,2943.54,2894.24,,1.60%
13/05/2021,2892.48,2874.75,2902.14,2860.30,,0.55%
12/05/2021,2876.79,2927.25,2928.00,2872.71,,-1.76%
11/05/2021,2928.33,2958.89,2958.94,2904.79,,-1.12%
10/05/2021,2961.57,2981.70,2985.47,2960.50,,-0.60%
07/05/2021,2979.41,2953.06,2983.88,2952.55,,0.93%
06/05/2021,2952.03,2934.01,2952.75,2923.30,,0.65%
05/05/2021,2932.84,2921.80,2942.85,2921.03,,0.35%
04/05/2021,2922.50,2947.63,2948.14,2903.13,,-0.89%
03/05/2021,2948.67,2938.21,2957.17,2936.12,,0.34%
30/04/2021,2938.76,2964.14,2964.43,2934.49,,-0.83%
29/04/2021,2963.31,2955.79,2972.72,2947.28,,0.39%
28/04/2021,2951.88,2951.37,2963.79,2949.97,,0.00%
27/04/2021,2952.01,2955.46,2955.46,2946.36,,-0.14%
26/04/2021,2956.13,2949.19,2959.29,2948.50,,0.34%
23/04/2021,2946.11,2922.32,2955.59,2921.40,,0.76%
22/04/2021,2923.91,2935.41,2944.86,2917.25,,-0.31%
21/04/2021,2932.98,2911.91,2933.64,2904.85,,0.59%
20/04/2021,2915.78,2942.68,2943.30,2906.56,,-0.96%
19/04/2021,2944.05,2952.81,2959.08,2937.82,,-0.31%
16/04/2021,2953.35,2942.06,2956.02,2939.34,,0.39%
15/04/2021,2941.75,2914.63,2943.10,2914.09,,0.97%
14/04/2021,2913.53,2920.20,2928.43,2912.45,,-0.16%
13/04/2021,2918.19,2907.86,2922.84,2905.74,,0.38%
12/04/2021,2907.25,2910.81,2910.94,2900.38,,-0.10%
09/04/2021,2910.10,2897.11,2910.53,2893.18,,0.50%
08/04/2021,2895.61,2878.66,2896.91,2877.77,,0.50%
07/04/2021,2881.15,2877.69,2884.42,2874.18,,0.17%
06/04/2021,2876.23,2874.37,2882.76,2869.18,,0.11%
05/04/2021,2872.97,2843.18,2875.43,2842.35,,1.09%
02/04/2021,2841.89,2842.74,2844.17,2841.89,,0.06%
01/04/2021,2840.19,2809.98,2841.34,2809.16,,1.01%
31/03/2021,2811.70,2805.16,2821.86,2801.01,,0.24%
30/03/2021,2805.10,2811.92,2812.30,2795.88,,-0.23%
29/03/2021,2811.53,2814.57,2817.38,2798.11,,-0.12%
26/03/2021,2814.86,2775.40,2816.12,2775.23,,1.43%
25/03/2021,2775.05,2765.86,2779.84,2744.82,,0.28%
24/03/2021,2767.26,2785.91,2794.26,2766.20,,-0.74%
23/03/2021,2788.01,2809.44,2811.62,2782.13,,-0.77%
22/03/2021,2809.65,2794.78,2817.03,2789.10,,0.48%
19/03/2021,2796.14,2801.09,2804.17,2777.94,,-0.22%
18/03/2021,2802.27,2833.39,2836.26,2799.09,,-0.87%
17/03/2021,2826.79,2823.04,2837.30,2805.91,,0.11%
16/03/2021,2823.69,2822.60,2834.43,2818.79,,0.07%
