Date,Price,Open,High,Low,Vol.,Change %
15/03/2021,2821.85,2807.66,2823.49,2797.29,,0.52%
12/03/2021,2807.21,2807.58,2809.57,2789.30,,0.04%
11/03/2021,2806.07,2777.39,2816.78,2775.53,,1.11%
10/03/2021,2775.34,2763.36,2786.48,2758.51,,0.49%
09/03/2021,2761.82,2723.24,2776.29,2721.18,,1.44%
08/03/2021,2722.64,2729.74,2754.21,2721.63,,-0.22%
05/03/2021,2728.56,2701.52,2734.05,2670.21,,0.82%
04/03/2021,2706.48,2740.34,2744.20,2678.72,,-1.28%
03/03/2021,2741.68,2769.89,2776.16,2740.34,,-0.96%
02/03/2021,2768.25,2784.75,2788.29,2768.25,,-0.56%
01/03/2021,2783.70,2727.78,2788.89,2727.55,,2.08%
26/02/2021,2726.91,2756.09,2756.09,2712.91,,-1.21%
25/02/2021,2760.26,2807.16,2813.96,2748.67,,-1.50%
24/02/2021,2802.40,2788.36,2806.61,2766.89,,0.47%
23/02/2021,2789.21,2788.98,2795.20,2743.05,,0.04%
22/02/2021,2788.11,2806.86,2811.00,2788.11,,-0.65%
19/02/2021,2806.47,2803.00,2818.76,2800.34,,0.13%
18/02/2021,2802.92,2816.86,2817.87,2787.06,,-0.46%
17/02/2021,2815.98,2826.57,2826.57,2800.41,,-0.43%
16/02/2021,2828.15,2830.53,2838.40,2821.92,,-0.05%
15/02/2021,2829.67,2820.78,2830.70,2820.66,,0.38%
12/02/2021,2818.85,2806.83,2819.94,2799.75,,0.42%
11/02/2021,2807.16,2800.18,2811.80,2793.70,,0.23%
10/02/2021,2800.68,2799.73,2814.78,2785.18,,0.08%
09/02/2021,2798.55,2795.96,2802.96,2791.89,,0.10%
08/02/2021,2795.89,2774.62,2796.07,2774.58,,0.81%
05/02/2021,2773.45,2759.34,2777.22,2759.23,,0.57%
04/02/2021,2757.66,2738.71,2757.66,2734.43,,0.72%
03/02/2021,2737.93,2734.86,2746.71,2730.56,,0.22%
02/02/2021,2731.95,2697.46,2739.33,2697.46,,1.26%
01/02/2021,2697.88,2659.13,2702.49,2659.13,,1.36%
29/01/2021,2661.69,2711.00,2711.59,2649.92,,-1.80%
28/01/2021,2710.60,2691.29,2731.76,2677.39,,0.60%
27/01/2021,2694.42,2755.14,2755.83,2685.39,,-2.17%
26/01/2021,2754.12,2757.42,2768.23,2752.62,,-0.10%
25/01/2021,2756.87,2755.36,2762.58,2726.18,,0.04%
22/01/2021,2755.66,2766.27,2766.44,2749.02,,-0.36%
21/01/2021,2765.57,2763.62,2770.88,2760.68,,0.15%
20/01/2021,2761.48,2732.70,2765.16,2731.82,,1.06%
19/01/2021,2732.48,2713.57,2736.01,2713.52,,0.70%
18/01/2021,2713.49,2711.70,2713.92,2709.93,,-0.05%
15/01/2021,2714.81,2739.16,2739.88,2702.02,,-0.85%
14/01/2021,2738.09,2739.99,2751.99,2738.09,,-0.06%
13/01/2021,2739.87,2737.73,2746.01,2731.39,,0.20%
12/01/2021,2734.40,2730.70,2740.53,2722.16,,0.16%
11/01/2021,2730.05,2751.15,2751.15,2722.14,,-0.84%
08/01/2021,2753.31,2735.27,2754.11,2729.57,,0.70%
07/01/2021,2734.19,2703.01,2738.63,2702.28,,1.28%
06/01/2021,2699.51,2685.94,2719.15,2677.25,,0.57%
05/01/2021,2684.18,2668.91,2690.33,2666.18,,0.53%
04/01/2021,2670.04,2690.12,2709.18,2649.36,,-0.74%
01/01/2021,2690.04,2690.04,2690.04,2690.04,,0.00%
31/12/2020,2690.04,2686.27,2690.77,2677.61,,0.15%
30/12/2020,2686.06,2682.66,2693.57,2680.36,,0.14%
29/12/2020,2682.18,2678.81,2699.37,2678.81,,0.20%
28/12/2020,2676.80,2661.20,2680.10,2659.77,,0.66%
25/12/2020,2659.27,2659.40,2660.22,2658.97,,0.01%
24/12/2020,2659.04,2651.75,2659.69,2651.61,,0.29%
23/12/2020,2651.41,2643.74,2661.62,2643.21,,0.32%
22/12/2020,2643.07,2647.63,2648.95,2636.53,,-0.07%
21/12/2020,2644.97,2665.71,2665.86,2612.71,,-0.80%
18/12/2020,2666.30,2675.20,2676.01,2654.23,,-0.32%
17/12/2020,2674.87,2655.82,2675.30,2654.94,,0.76%
16/12/2020,2654.79,2644.90,2659.98,2644.90,,0.42%
15/12/2020,2643.74,2620.38,2645.27,2617.19,,0.93%
14/12/2020,2619.43,2624.17,2645.80,2619.43,,-0.09%
11/12/2020,2621.89,2629.67,2631.37,2606.81,,-0.25%
10/12/2020,2628.58,2626.33,2633.47,2610.03,,0.04%
09/12/2020,2627.53,2641.62,2652.36,2619.21,,-0.55%
08/12/2020,2642.05,2634.48,2644.48,2627.16,,0.23%
07/12/2020,2635.88,2639.26,2640.18,2629.72,,-0.14%
04/12/2020,2639.66,2620.29,2639.66,2619.52,,0.70%
03/12/2020,2621.28,2616.34,2628.14,2613.75,,0.28%
02/12/2020,2613.91,2612.20,2616.16,2598.63,,0.19%
01/12/2020,2609.01,2581.24,2617.58,2581.20,,1.00%
30/11/2020,2583.14,2602.25,2602.25,2572.12,,-0.70%
27/11/2020,2601.45,2590.59,2603.87,2590.02,,0.44%
26/11/2020,2590.15,2590.31,2593.15,2589.34,,0.02%
25/11/2020,2589.67,2588.84,2593.34,2580.30,,0.10%
24/11/2020,2587.19,2547.84,2590.55,2547.84,,1.58%
23/11/2020,2546.90,2540.07,2557.94,2535.94,,0.27%
20/11/2020,2540.02,2547.75,2551.11,2539.97,,-0.25%
19/11/2020,2546.31,2541.80,2549.50,2526.58,,0.12%
18/11/2020,2543.36,2558.09,2565.99,2541.48,,-0.59%
17/11/2020,2558.43,2563.58,2564.80,2545.01,,-0.12%
16/11/2020,2561.50,2530.60,2562.62,2530.60,,1.27%
13/11/2020,2529.29,2508.43,2533.82,2504.41,,0.80%
12/11/2020,2509.24,2529.58,2530.74,2499.67,,-0.75%
11/11/2020,2528.25,2507.09,2532.60,2507.07,,0.84%
10/11/2020,2507.10,2503.49,2512.04,2487.55,,0.20%
09/11/2020,2502.06,2470.47,2546.16,2470.47,,1.30%
06/11/2020,2470.05,2466.90,2475.42,2456.46,,0.14%
05/11/2020,2466.58,2416.53,2474.76,2416.53,,2.07%
04/11/2020,2416.61,2371.55,2436.57,2360.67,,2.00%
03/11/2020,2369.27,2323.46,2377.88,2323.36,,2.03%
02/11/2020,2322.14,2293.39,2332.02,2293.39,,1.27%
30/10/2020,2292.93,2319.66,2320.30,2276.24,,-1.10%
29/10/2020,2318.44,2304.05,2333.92,2293.81,,0.51%
28/10/2020,2306.65,2378.28,2380.33,2305.62,,-3.15%
27/10/2020,2381.65,2388.32,2391.82,2379.94,,-0.35%
26/10/2020,2390.08,2431.14,2432.22,2372.21,,-1.66%
23/10/2020,2430.54,2420.97,2433.05,2418.15,,0.39%
22/10/2020,2421.00,2414.29,2423.78,2400.07,,0.13%
21/10/2020,2417.83,2423.71,2435.01,2416.51,,-0.20%
20/10/2020,2422.71,2415.72,2439.15,2412.64,,0.21%
19/10/2020,2417.69,2441.48,2454.27,2413.39,,-0.92%
16/10/2020,2440.14,2435.99,2457.68,2433.53,,0.17%
15/10/2020,2435.93,2452.27,2452.82,2414.58,,-0.72%
14/10/2020,2453.61,2462.67,2473.28,2448.38,,-0.43%
13/10/2020,2464.18,2479.03,2479.17,2458.45,,-0.55%
12/10/2020,2477.92,2447.82,2484.98,2447.01,,1.23%
09/10/2020,2447.76,2428.23,2450.50,2427.29,,0.84%
08/10/2020,2427.36,2410.57,2428.08,2409.85,,0.75%
07/10/2020,2409.39,2379.19,2412.95,2378.01,,1.13%
06/10/2020,2382.57,2403.31,2415.90,2377.34,,-0.87%
05/10/2020,2403.50,2362.55,2403.50,2362.52,,1.74%
02/10/2020,2362.41,2380.72,2382.07,2346.41,,-0.74%
01/10/2020,2380.02,2367.51,2387.01,2367.35,,0.54%
30/09/2020,2367.27,2360.73,2381.98,2350.85,,0.32%
29/09/2020,2359.63,2367.45,2371.63,2355.87,,-0.29%
28/09/2020,2366.41,2327.95,2371.99,2327.79,,1.70%
25/09/2020,2326.85,2302.97,2331.29,2289.77,,1.15%
24/09/2020,2300.30,2303.37,2318.54,2280.83,,-0.23%
23/09/2020,2305.57,2343.34,2352.16,2302.40,,-1.61%
22/09/2020,2343.39,2329.88,2346.04,2321.67,,0.60%
21/09/2020,2329.49,2366.63,2368.13,2300.42,,-1.63%
18/09/2020,2367.99,2385.69,2388.43,2353.65,,-0.65%
17/09/2020,2383.54,2401.54,2401.60,2368.72,,-0.83%
16/09/2020,2403.50,2407.74,2424.78,2401.11,,-0.19%
15/09/2020,2407.97,2394.92,2418.55,2393.55,,0.48%
14/09/2020,2396.37,2369.28,2404.50,2369.28,,1.19%
11/09/2020,2368.14,2365.08,2383.34,2352.99,,0.01%
10/09/2020,2367.80,2395.21,2413.49,2360.37,,-1.08%
09/09/2020,2393.75,2350.96,2405.82,2348.25,,1.67%
08/09/2020,2354.41,2408.15,2410.19,2352.64,,-2.23%
07/09/2020,2408.05,2401.09,2408.79,2399.96,,0.35%
04/09/2020,2399.60,2423.92,2433.90,2357.31,,-1.08%
03/09/2020,2425.78,2495.94,2500.32,2413.05,,-2.74%
02/09/2020,2494.10,2466.57,2497.61,2465.07,,1.09%
01/09/2020,2467.25,2453.75,2467.25,2448.25,,0.48%
31/08/2020,2455.51,2458.97,2461.35,2450.44,,-0.05%
28/08/2020,2456.86,2444.00,2457.86,2442.76,,0.58%
27/08/2020,2442.79,2447.61,2453.57,2434.50,,-0.13%
26/08/2020,2446.05,2423.60,2447.66,2420.34,,0.95%
25/08/2020,2422.95,2417.60,2425.05,2414.40,,0.24%
24/08/2020,2417.05,2393.08,2417.05,2392.26,,1.04%
21/08/2020,2392.11,2392.91,2394.79,2382.35,,0.12%
20/08/2020,2389.15,2389.82,2393.64,2371.46,,-0.22%
19/08/2020,2394.47,2400.39,2406.65,2388.33,,-0.20%
18/08/2020,2399.37,2394.26,2405.86,2388.89,,0.23%
17/08/2020,2393.97,2384.15,2396.20,2381.11,,0.41%
14/08/2020,2384.20,2389.12,2390.16,2379.00,,-0.25%
13/08/2020,2390.08,2392.64,2396.54,2383.42,,-0.07%
12/08/2020,2391.80,2358.36,2394.46,2357.01,,1.37%
11/08/2020,2359.47,2360.61,2382.53,2354.91,,-0.06%
10/08/2020,2360.87,2355.69,2364.04,2347.82,,0.21%
07/08/2020,2355.97,2360.56,2360.86,2344.19,,-0.17%
06/08/2020,2359.89,2355.17,2361.81,2343.99,,0.17%
05/08/2020,2355.94,2339.20,2357.69,2337.34,,0.82%
04/08/2020,2336.82,2327.09,2339.32,2323.93,,0.55%
03/08/2020,2324.08,2304.21,2329.36,2301.66,,0.83%
31/07/2020,2304.98,2307.08,2311.56,2279.06,,0.04%
30/07/2020,2304.01,2321.12,2321.60,2278.69,,-0.68%
29/07/2020,2319.71,2298.43,2324.13,2296.82,,0.86%
28/07/2020,2299.91,2311.30,2313.56,2298.64,,-0.51%
27/07/2020,2311.62,2290.64,2311.62,2289.95,,0.87%
24/07/2020,2291.58,2307.94,2309.35,2282.51,,-0.72%
23/07/2020,2308.12,2327.01,2332.03,2301.75,,-0.84%
22/07/2020,2327.76,2322.50,2329.00,2314.82,,0.27%
21/07/2020,2321.55,2313.93,2333.64,2313.93,,0.37%
20/07/2020,2312.95,2295.59,2315.91,2290.54,,0.83%
17/07/2020,2293.92,2286.83,2299.23,2283.22,,0.22%
16/07/2020,2288.81,2298.47,2298.47,2279.16,,-0.43%
15/07/2020,2298.78,2272.82,2306.12,2272.82,,1.24%
14/07/2020,2270.69,2250.97,2272.20,2232.93,,0.75%
13/07/2020,2253.76,2260.07,2294.70,2249.28,,-0.26%
10/07/2020,2259.60,2240.02,2259.60,2232.56,,0.84%
09/07/2020,2240.73,2253.46,2260.79,2221.54,,-0.53%
08/07/2020,2252.64,2241.37,2255.37,2235.52,,0.42%
07/07/2020,2243.17,2263.58,2265.32,2241.29,,-0.93%
06/07/2020,2264.29,2226.82,2265.66,2226.81,,1.70%
03/07/2020,2226.39,2229.25,2231.32,2224.53,,-0.06%
02/07/2020,2227.65,2211.70,2247.99,2211.07,,0.74%
01/07/2020,2211.27,2202.77,2216.99,2194.91,,0.43%
30/06/2020,2201.79,2178.80,2207.66,2173.62,,1.16%
29/06/2020,2176.44,2156.81,2176.89,2148.60,,0.89%
26/06/2020,2157.19,2195.11,2203.41,2157.02,,-1.65%
25/06/2020,2193.40,2176.85,2194.75,2160.47,,0.61%
24/06/2020,2180.12,2234.47,2235.58,2171.19,,-2.50%
23/06/2020,2236.04,2220.90,2246.32,2215.22,,0.82%
22/06/2020,2217.82,2207.41,2220.10,2198.59,,0.40%
19/06/2020,2208.97,2215.22,2237.26,2201.70,,-0.30%
18/06/2020,2215.64,2218.24,2220.16,2203.36,,-0.10%
17/06/2020,2217.90,2220.53,2231.61,2214.51,,-0.05%
16/06/2020,2219.10,2175.76,2238.02,2175.76,,2.19%
15/06/2020,2171.44,2163.37,2179.99,2116.44,,0.32%
12/06/2020,2164.46,2148.23,2196.02,2135.87,,0.47%
11/06/2020,2154.44,2266.86,2267.28,2149.94,,-4.98%
10/06/2020,2267.36,2273.08,2285.90,2261.83,,-0.35%
09/06/2020,2275.28,2289.24,2291.59,2266.21,,-0.56%
08/06/2020,2288.04,2268.33,2289.20,2263.83,,0.94%
05/06/2020,2266.76,2217.31,2274.68,2216.20,,2.18%
04/06/2020,2218.50,2223.77,2227.91,2207.65,,-0.18%
03/06/2020,2222.54,2187.95,2226.83,2187.95,,1.62%
02/06/2020,2187.09,2164.68,2187.09,2164.55,,1.07%
01/06/2020,2163.92,2147.96,2166.85,2147.63,,0.75%
29/05/2020,2147.88,2147.81,2149.63,2126.32,,-0.02%
28/05/2020,2148.33,2140.17,2167.71,2139.70,,0.53%
27/05/2020,2136.90,2114.36,2138.66,2102.49,,1.07%
26/05/2020,2114.27,2083.10,2127.61,2083.04,,1.56%
25/05/2020,2081.83,2073.92,2082.05,2073.37,,0.48%
22/05/2020,2071.90,2074.80,2075.39,2059.83,,-0.11%
21/05/2020,2074.10,2091.48,2093.14,2068.48,,-0.86%
20/05/2020,2092.03,2060.37,2096.69,2058.77,,1.49%
19/05/2020,2061.37,2071.66,2081.85,2060.39,,-0.37%
18/05/2020,2069.00,2009.06,2077.02,2008.37,,3.02%
15/05/2020,2008.41,2001.32,2008.77,1986.80,,0.43%
14/05/2020,1999.89,1997.23,2000.16,1952.89,,0.07%
13/05/2020,1998.48,2030.87,2032.60,1984.49,,-1.75%
12/05/2020,2034.06,2059.96,2070.81,2032.05,,-1.29%
11/05/2020,2060.70,2060.82,2066.39,2045.32,,-0.06%
08/05/2020,2061.89,2030.43,2061.89,2030.43,,1.77%
07/05/2020,2026.12,2005.93,2038.13,2005.04,,0.92%
06/05/2020,2007.60,2018.21,2030.00,2006.85,,-0.52%
05/05/2020,2018.11,1998.17,2032.59,1998.17,,1.02%
04/05/2020,1997.75,2002.13,2002.13,1976.01,,-0.35%
01/05/2020,2004.79,2049.78,2050.13,1999.44,,-2.34%
30/04/2020,2052.85,2072.60,2077.74,2043.10,,-0.86%
29/04/2020,2070.76,2023.90,2078.66,2023.90,,2.34%
28/04/2020,2023.35,2021.91,2053.65,2020.14,,0.04%
27/04/2020,2022.49,1988.73,2026.66,1988.41,,1.75%
24/04/2020,1987.65,1971.62,1990.67,1964.37,,0.67%
23/04/2020,1974.38,1968.46,1999.55,1967.52,,0.31%
22/04/2020,1968.27,1930.97,1974.42,1928.21,,1.86%
21/04/2020,1932.25,1991.45,1991.57,1927.14,,-3.10%
20/04/2020,1994.03,2015.56,2016.23,1989.25,,-1.16%
17/04/2020,2017.51,1966.08,2018.69,1966.08,,2.71%
16/04/2020,1964.33,1957.89,1969.81,1947.01,,0.21%
15/04/2020,1960.20,2007.24,2008.26,1949.68,,-2.32%
14/04/2020,2006.81,1958.46,2009.73,1957.92,,2.56%
13/04/2020,1956.75,1970.82,1971.84,1936.96,,-0.77%
10/04/2020,1971.95,1969.51,1972.79,1968.00,,0.06%
09/04/2020,1970.67,1939.83,1985.11,1938.34,,1.58%
08/04/2020,1940.08,1896.30,1944.56,1889.37,,2.38%
07/04/2020,1895.04,1883.20,1945.55,1882.98,,0.72%
06/04/2020,1881.48,1775.95,1887.42,1775.61,,5.89%
03/04/2020,1776.86,1802.87,1804.73,1763.77,,-1.45%
02/04/2020,1803.07,1781.33,1810.91,1765.26,,1.22%
01/04/2020,1781.27,1855.09,1856.84,1771.13,,-3.86%
31/03/2020,1852.73,1871.00,1881.14,1847.48,,-0.95%
30/03/2020,1870.48,1829.35,1873.55,1818.03,,2.37%
27/03/2020,1827.17,1876.21,1884.92,1811.35,,-2.58%
26/03/2020,1875.56,1788.40,1879.92,1779.88,,5.02%
25/03/2020,1785.99,1745.35,1834.67,1739.01,,2.49%
24/03/2020,1742.61,1605.52,1742.61,1605.43,,8.77%
23/03/2020,1602.11,1647.45,1652.22,1579.14,,-2.96%
20/03/2020,1650.94,1690.04,1729.69,1644.91,,-2.57%
19/03/2020,1694.45,1684.07,1717.87,1636.94,,0.73%
18/03/2020,1682.25,1774.56,1778.49,1626.51,,-5.11%
17/03/2020,1772.93,1702.25,1788.52,1683.91,,4.12%
16/03/2020,1702.79,1885.08,1885.45,1699.79,,-9.51%
13/03/2020,1881.64,1778.10,1882.28,1760.17,,5.92%
12/03/2020,1776.52,1970.61,1970.61,1776.52,,-9.91%
11/03/2020,1972.04,2049.04,2054.74,1956.02,,-3.89%
10/03/2020,2051.96,1994.60,2051.96,1982.51,,2.84%
09/03/2020,1995.22,2152.33,2152.46,1992.29,,-7.17%
06/03/2020,2149.29,2194.79,2194.79,2116.32,,-1.96%
05/03/2020,2192.35,2243.17,2248.62,2182.53,,-2.26%
04/03/2020,2243.09,2179.29,2243.22,2175.99,,2.92%
03/03/2020,2179.48,2212.99,2249.35,2167.64,,-1.49%
02/03/2020,2212.38,2144.07,2212.53,2139.85,,3.33%
28/02/2020,2141.12,2175.92,2176.00,2087.86,,-1.66%
27/02/2020,2177.25,2258.95,2259.07,2177.16,,-3.60%
26/02/2020,2258.62,2269.19,2291.63,2254.23,,-0.48%
25/02/2020,2269.42,2328.51,2330.67,2265.53,,-2.63%
24/02/2020,2330.75,2401.75,2401.99,2326.23,,-3.00%
21/02/2020,2402.80,2419.40,2420.58,2398.97,,-0.72%
20/02/2020,2420.21,2431.02,2433.95,2405.54,,-0.45%
19/02/2020,2431.22,2420.85,2433.60,2420.18,,0.40%
18/02/2020,2421.47,2431.13,2431.19,2413.78,,-0.38%
17/02/2020,2430.69,2431.44,2432.17,2428.73,,-0.03%
14/02/2020,2431.37,2429.32,2432.25,2425.30,,0.06%
13/02/2020,2429.89,2433.95,2434.49,2420.96,,-0.21%
12/02/2020,2434.95,2421.72,2434.95,2420.87,,0.57%
11/02/2020,2421.26,2412.73,2430.14,2412.72,,0.34%
10/02/2020,2413.10,2403.52,2413.10,2397.12,,0.35%
07/02/2020,2404.75,2416.56,2416.66,2401.12,,-0.49%
06/02/2020,2416.48,2405.10,2417.48,2405.09,,0.48%
05/02/2020,2404.96,2383.61,2406.20,2383.61,,0.91%
04/02/2020,2383.30,2351.21,2388.03,2350.55,,1.35%
03/02/2020,2351.45,2342.14,2361.26,2338.51,,0.39%
31/01/2020,2342.41,2371.64,2374.68,2337.97,,-1.25%
30/01/2020,2372.01,2374.43,2374.78,2351.68,,-0.06%
29/01/2020,2373.52,2373.77,2383.07,2371.95,,0.04%
28/01/2020,2372.52,2355.87,2377.71,2352.94,,0.70%
27/01/2020,2356.09,2396.25,2396.58,2354.15,,-1.64%
24/01/2020,2395.31,2406.23,2415.43,2389.24,,-0.45%
23/01/2020,2406.14,2410.86,2411.19,2395.44,,-0.17%
22/01/2020,2410.23,2408.55,2419.06,2408.52,,0.04%
21/01/2020,2409.29,2415.62,2415.62,2406.77,,-0.24%
20/01/2020,2415.03,2415.19,2416.53,2413.95,,-0.02%
17/01/2020,2415.51,2407.19,2415.51,2406.42,,0.39%
16/01/2020,2406.17,2393.16,2406.18,2392.41,,0.59%
15/01/2020,2392.06,2388.32,2396.93,2386.35,,0.15%
14/01/2020,2388.50,2388.41,2394.27,2385.46,,0.01%
13/01/2020,2388.25,2377.24,2388.49,2375.71,,0.45%
10/01/2020,2377.62,2380.47,2386.53,2375.80,,-0.09%
09/01/2020,2379.85,2365.75,2380.67,2365.69,,0.55%
08/01/2020,2366.93,2362.94,2372.28,2357.32,,0.19%
07/01/2020,2362.43,2365.97,2371.67,2359.76,,-0.09%
06/01/2020,2364.49,2360.98,2364.66,2348.78,,0.06%
03/01/2020,2363.12,2373.88,2375.75,2357.68,,-0.54%
02/01/2020,2375.94,2358.01,2375.94,2357.16,,0.74%
01/01/2020,2358.48,2358.25,2358.48,2358.03,,0.00%
31/12/2019,2358.47,2353.24,2358.52,2350.34,,0.22%
30/12/2019,2353.25,2365.60,2366.87,2351.65,,-0.49%
27/12/2019,2364.90,2361.08,2369.20,2360.69,,0.20%
26/12/2019,2360.21,2351.45,2360.64,2351.40,,0.38%
25/12/2019,2351.22,2351.31,2351.73,2349.92,,-0.03%
24/12/2019,2351.84,2351.47,2352.21,2349.49,,0.05%
23/12/2019,2350.75,2349.13,2352.75,2348.65,,0.04%
20/12/2019,2349.87,2340.72,2351.09,2339.24,,0.39%
19/12/2019,2340.65,2333.18,2341.03,2331.51,,0.32%
18/12/2019,2333.28,2336.47,2337.94,2333.11,,-0.14%
17/12/2019,2336.62,2336.95,2339.03,2335.06,,-0.04%
16/12/2019,2337.45,2319.52,2341.11,2319.52,,0.76%
13/12/2019,2319.73,2314.50,2329.51,2313.38,,0.45%
12/12/2019,2309.36,2297.33,2316.07,2295.80,,0.62%
11/12/2019,2295.02,2289.37,2298.87,2288.04,,0.23%
10/12/2019,2289.67,2292.34,2294.45,2285.65,,-0.13%
09/12/2019,2292.58,2298.68,2300.00,2292.35,,-0.17%
06/12/2019,2296.39,2279.14,2299.53,2279.12,,0.78%
05/12/2019,2278.63,2275.40,2281.48,2272.51,,0.14%
04/12/2019,2275.47,2262.84,2278.44,2260.39,,0.55%
03/12/2019,2263.10,2276.79,2277.24,2250.88,,-0.58%
02/12/2019,2276.40,2291.89,2296.59,2274.80,,-0.69%
29/11/2019,2292.26,2302.10,2302.86,2291.62,,-0.41%
28/11/2019,2301.79,2303.25,2303.72,2301.10,,-0.04%
27/11/2019,2302.67,2295.47,2302.84,2295.40,,0.34%
26/11/2019,2294.78,2291.85,2296.56,2290.13,,0.18%
25/11/2019,2290.65,2273.60,2290.70,2273.55,,0.74%
22/11/2019,2273.89,2269.62,2277.42,2268.76,,0.16%
21/11/2019,2270.36,2275.52,2275.52,2264.90,,-0.20%
20/11/2019,2274.92,2283.22,2283.89,2267.23,,-0.43%
19/11/2019,2284.85,2285.02,2290.09,2280.67,,-0.04%
18/11/2019,2285.76,2282.81,2286.36,2278.96,,0.13%
15/11/2019,2282.80,2266.54,2282.80,2266.37,,0.77%
14/11/2019,2265.29,2268.23,2268.44,2260.68,,-0.13%
13/11/2019,2268.33,2270.39,2270.55,2259.81,,-0.07%
12/11/2019,2270.01,2265.85,2275.34,2264.78,,0.16%
11/11/2019,2266.36,2268.45,2269.75,2259.76,,-0.11%
08/11/2019,2268.83,2266.83,2268.83,2258.63,,0.09%
07/11/2019,2266.69,2261.01,2273.18,2260.98,,0.24%
06/11/2019,2261.37,2260.10,2261.83,2256.19,,0.09%
05/11/2019,2259.26,2259.88,2264.49,2257.30,,-0.10%
04/11/2019,2261.45,2251.78,2265.29,2251.54,,0.42%
01/11/2019,2252.07,2232.03,2252.07,2231.82,,0.83%
31/10/2019,2233.53,2238.81,2241.21,2226.09,,-0.17%
30/10/2019,2237.31,2231.83,2240.15,2226.07,,0.22%
29/10/2019,2232.45,2231.75,2236.64,2228.88,,0.05%
28/10/2019,2231.40,2222.21,2234.51,2221.92,,0.39%
25/10/2019,2222.75,2215.76,2224.43,2211.53,,0.32%
24/10/2019,2215.64,2209.22,2218.79,2209.22,,0.33%
23/10/2019,2208.28,2204.11,2209.22,2201.32,,0.18%
22/10/2019,2204.29,2209.27,2213.97,2203.93,,-0.23%
