Date,Price,Open,High,Low,Vol.,Change %
21/10/2019,2209.34,2196.14,2209.60,2195.57,,0.64%
18/10/2019,2195.28,2202.59,2203.12,2190.94,,-0.30%
17/10/2019,2201.92,2196.10,2208.75,2194.10,,0.30%
16/10/2019,2195.35,2196.33,2199.97,2192.77,,-0.06%
15/10/2019,2196.61,2175.56,2201.11,2175.35,,0.98%
14/10/2019,2175.28,2179.04,2179.85,2172.72,,-0.19%
11/10/2019,2179.33,2151.48,2190.08,2151.48,,1.36%
10/10/2019,2150.16,2138.25,2155.75,2135.98,,0.59%
09/10/2019,2137.62,2124.27,2141.63,2121.99,,0.63%
08/10/2019,2124.15,2150.29,2153.22,2124.00,,-1.29%
07/10/2019,2151.82,2154.46,2159.92,2148.68,,-0.09%
04/10/2019,2153.83,2129.97,2155.04,2129.53,,1.05%
03/10/2019,2131.36,2121.98,2131.36,2102.44,,0.47%
02/10/2019,2121.47,2160.07,2160.35,2115.92,,-1.71%
01/10/2019,2158.47,2180.50,2185.82,2158.47,,-0.99%
30/09/2019,2180.02,2175.69,2183.02,2171.70,,0.21%
27/09/2019,2175.54,2181.37,2186.72,2167.89,,-0.36%
26/09/2019,2183.46,2185.46,2188.48,2176.83,,-0.05%
25/09/2019,2184.56,2182.21,2185.96,2168.02,,0.11%
24/09/2019,2182.07,2193.74,2202.85,2179.35,,-0.53%
23/09/2019,2193.74,2197.88,2198.29,2188.74,,-0.17%
20/09/2019,2197.55,2205.39,2209.32,2195.02,,-0.32%
19/09/2019,2204.67,2200.19,2211.52,2200.19,,0.17%
18/09/2019,2201.02,2202.95,2202.95,2185.64,,-0.03%
17/09/2019,2201.77,2195.58,2203.03,2193.19,,0.27%
16/09/2019,2195.88,2206.79,2207.05,2193.22,,-0.45%
13/09/2019,2205.81,2202.11,2211.21,2201.94,,0.18%
12/09/2019,2201.81,2195.26,2208.16,2195.09,,0.34%
11/09/2019,2194.42,2179.56,2194.50,2179.56,,0.69%
10/09/2019,2179.43,2178.22,2179.43,2166.64,,0.05%
09/09/2019,2178.41,2177.68,2183.82,2174.86,,-0.02%
06/09/2019,2178.90,2174.88,2181.29,2174.75,,0.21%
05/09/2019,2174.27,2151.56,2179.86,2151.46,,1.14%
04/09/2019,2149.80,2126.74,2150.59,2125.92,,1.08%
03/09/2019,2126.92,2136.13,2136.31,2119.08,,-0.45%
02/09/2019,2136.58,2137.10,2137.91,2135.84,,-0.09%
30/08/2019,2138.52,2134.12,2147.21,2130.66,,0.26%
29/08/2019,2133.08,2112.04,2134.92,2110.78,,1.00%
28/08/2019,2111.92,2104.69,2112.35,2093.78,,0.34%
27/08/2019,2104.85,2106.40,2119.75,2101.09,,-0.02%
26/08/2019,2105.22,2095.54,2105.30,2088.74,,0.51%
23/08/2019,2094.63,2131.54,2137.20,2091.58,,-1.74%
22/08/2019,2131.68,2135.49,2141.50,2122.58,,-0.18%
21/08/2019,2135.52,2118.44,2137.87,2117.63,,0.75%
20/08/2019,2119.57,2131.37,2134.39,2119.57,,-0.57%
19/08/2019,2131.81,2109.77,2135.00,2109.46,,1.11%
16/08/2019,2108.50,2082.11,2110.88,2081.82,,1.23%
15/08/2019,2082.84,2084.34,2087.99,2073.22,,-0.16%
14/08/2019,2086.26,2135.53,2136.40,2085.05,,-2.26%
13/08/2019,2134.54,2116.28,2143.94,2108.50,,0.79%
12/08/2019,2117.73,2135.35,2139.14,2112.91,,-0.82%
09/08/2019,2135.34,2148.68,2149.42,2127.82,,-0.54%
08/08/2019,2146.91,2112.79,2147.89,2112.06,,1.55%
07/08/2019,2114.05,2109.18,2116.91,2083.92,,0.23%
06/08/2019,2109.20,2098.47,2109.98,2092.80,,0.57%
05/08/2019,2097.32,2149.01,2149.69,2087.38,,-2.45%
02/08/2019,2149.99,2172.77,2172.89,2140.58,,-1.07%
01/08/2019,2173.18,2182.62,2201.77,2171.25,,-0.66%
31/07/2019,2187.56,2202.91,2205.10,2172.85,,-0.72%
30/07/2019,2203.40,2213.32,2214.14,2197.73,,-0.41%
29/07/2019,2212.50,2215.42,2217.56,2209.84,,-0.14%
26/07/2019,2215.71,2205.03,2216.79,2203.71,,0.40%
25/07/2019,2206.92,2217.19,2220.86,2202.88,,-0.49%
24/07/2019,2217.75,2209.94,2217.75,2206.11,,0.37%
23/07/2019,2209.59,2196.23,2209.59,2196.17,,0.54%
22/07/2019,2197.67,2193.96,2199.45,2192.22,,0.14%
19/07/2019,2194.61,2202.10,2209.77,2194.54,,-0.17%
18/07/2019,2198.40,2197.36,2202.87,2188.61,,0.02%
17/07/2019,2197.94,2206.86,2208.55,2197.94,,-0.46%
16/07/2019,2208.09,2214.29,2214.39,2205.57,,-0.28%
15/07/2019,2214.34,2213.69,2216.32,2211.85,,0.08%
12/07/2019,2212.65,2204.91,2213.76,2204.40,,0.33%
11/07/2019,2205.35,2202.24,2208.80,2199.91,,0.19%
10/07/2019,2201.14,2192.37,2208.05,2191.80,,0.34%
09/07/2019,2193.65,2194.86,2195.32,2184.60,,-0.04%
08/07/2019,2194.62,2205.54,2205.63,2192.12,,-0.50%
05/07/2019,2205.57,2215.52,2215.94,2192.71,,-0.43%
04/07/2019,2215.17,2214.59,2215.90,2214.33,,0.08%
03/07/2019,2213.35,2198.42,2213.45,2197.73,,0.67%
02/07/2019,2198.55,2191.01,2198.88,2190.77,,0.29%
01/07/2019,2192.24,2177.61,2200.66,2177.59,,0.64%
28/06/2019,2178.35,2166.34,2178.35,2165.38,,0.55%
27/06/2019,2166.48,2158.66,2168.47,2158.37,,0.37%
26/06/2019,2158.41,2161.51,2168.26,2157.71,,-0.25%
25/06/2019,2163.73,2178.60,2180.10,2162.08,,-0.66%
24/06/2019,2178.17,2181.23,2183.25,2178.17,,0.00%
21/06/2019,2178.16,2184.05,2184.95,2176.84,,-0.24%
20/06/2019,2183.36,2164.09,2186.67,2164.06,,1.01%
19/06/2019,2161.60,2153.22,2165.47,2153.01,,0.50%
18/06/2019,2150.91,2130.83,2157.73,2129.35,,0.94%
17/06/2019,2130.86,2129.53,2135.64,2128.56,,0.00%
14/06/2019,2130.95,2137.60,2137.82,2126.98,,-0.28%
13/06/2019,2136.96,2131.97,2139.67,2130.55,,0.12%
12/06/2019,2134.42,2139.60,2140.87,2131.43,,-0.25%
11/06/2019,2139.74,2135.93,2153.16,2135.64,,0.20%
10/06/2019,2135.51,2126.41,2144.08,2126.09,,0.41%
07/06/2019,2126.88,2103.86,2133.33,2103.68,,1.08%
06/06/2019,2104.18,2093.28,2107.11,2092.99,,0.40%
05/06/2019,2095.83,2080.35,2095.83,2080.35,,0.87%
04/06/2019,2077.66,2047.90,2079.78,2045.76,,1.59%
03/06/2019,2045.06,2046.47,2053.80,2039.89,,-0.06%
31/05/2019,2046.25,2066.41,2066.78,2042.57,,-0.98%
30/05/2019,2066.48,2063.39,2072.14,2061.76,,0.08%
29/05/2019,2064.80,2083.02,2083.08,2056.73,,-0.95%
28/05/2019,2084.57,2096.57,2104.40,2084.19,,-0.57%
27/05/2019,2096.43,2095.80,2098.62,2095.39,,0.07%
24/05/2019,2095.03,2087.25,2102.50,2086.59,,0.36%
23/05/2019,2087.46,2111.13,2111.25,2080.87,,-1.15%
22/05/2019,2111.78,2117.07,2118.42,2109.57,,-0.28%
21/05/2019,2117.66,2103.80,2119.82,2102.53,,0.62%
20/05/2019,2104.64,2116.88,2118.90,2099.77,,-0.56%
17/05/2019,2116.50,2126.98,2129.21,2113.82,,-0.45%
16/05/2019,2126.06,2110.26,2133.41,2108.01,,0.74%
15/05/2019,2110.40,2098.67,2113.66,2087.51,,0.55%
14/05/2019,2098.76,2084.61,2106.89,2081.75,,0.59%
13/05/2019,2086.46,2124.77,2125.11,2080.99,,-1.87%
10/05/2019,2126.32,2118.59,2129.96,2098.96,,0.33%
09/05/2019,2119.31,2130.71,2131.04,2102.48,,-0.59%
08/05/2019,2131.90,2134.48,2141.14,2127.22,,-0.17%
07/05/2019,2135.49,2166.82,2167.60,2126.11,,-1.44%
06/05/2019,2166.66,2178.27,2178.35,2150.17,,-0.51%
03/05/2019,2177.77,2160.71,2179.20,2160.21,,0.77%
02/05/2019,2161.11,2167.74,2168.84,2153.09,,-0.41%
01/05/2019,2170.03,2179.34,2185.44,2167.48,,-0.40%
30/04/2019,2178.67,2176.39,2180.33,2167.33,,0.14%
29/04/2019,2175.59,2173.25,2179.63,2171.90,,0.08%
26/04/2019,2173.82,2164.21,2173.82,2162.09,,0.39%
25/04/2019,2165.36,2166.23,2168.09,2157.75,,-0.16%
24/04/2019,2168.81,2175.48,2175.51,2166.08,,-0.26%
23/04/2019,2174.39,2162.09,2175.59,2160.40,,0.59%
22/04/2019,2161.58,2159.70,2162.47,2156.11,,0.06%
19/04/2019,2160.36,2160.06,2160.43,2159.72,,0.01%
18/04/2019,2160.21,2160.55,2161.58,2153.13,,-0.03%
17/04/2019,2160.94,2162.50,2170.36,2158.04,,-0.10%
16/04/2019,2163.08,2160.31,2167.42,2159.76,,0.09%
15/04/2019,2161.14,2160.26,2162.60,2155.92,,0.08%
12/04/2019,2159.39,2146.78,2160.71,2145.93,,0.55%
11/04/2019,2147.61,2148.37,2150.49,2143.66,,-0.02%
10/04/2019,2147.99,2141.34,2149.38,2140.58,,0.22%
09/04/2019,2143.20,2152.42,2155.97,2140.72,,-0.45%
08/04/2019,2152.89,2150.37,2153.24,2145.50,,0.14%
05/04/2019,2149.85,2142.51,2150.46,2142.25,,0.33%
04/04/2019,2142.75,2143.32,2144.47,2136.85,,-0.01%
03/04/2019,2143.02,2133.09,2149.09,2132.93,,0.53%
02/04/2019,2131.71,2130.56,2133.90,2126.95,,0.00%
01/04/2019,2131.79,2107.35,2132.00,2107.27,,1.14%
29/03/2019,2107.74,2094.60,2107.76,2094.56,,0.60%
28/03/2019,2095.18,2093.68,2098.65,2086.47,,0.06%
27/03/2019,2094.02,2102.47,2106.39,2084.32,,-0.41%
26/03/2019,2102.62,2087.13,2109.19,2086.92,,0.75%
25/03/2019,2087.06,2094.20,2094.21,2079.79,,-0.37%
22/03/2019,2094.81,2129.01,2131.24,2094.33,,-1.56%
21/03/2019,2127.93,2115.82,2130.40,2110.55,,0.75%
20/03/2019,2112.05,2120.47,2126.20,2107.10,,-0.44%
19/03/2019,2121.47,2114.20,2131.84,2113.17,,0.16%
18/03/2019,2117.99,2109.12,2119.11,2108.93,,0.44%
15/03/2019,2108.78,2096.08,2112.62,2096.02,,0.59%
14/03/2019,2096.32,2097.39,2099.58,2093.30,,0.03%
13/03/2019,2095.67,2083.80,2100.31,2080.93,,0.59%
12/03/2019,2083.38,2077.13,2087.04,2077.11,,0.42%
11/03/2019,2074.66,2050.99,2075.97,2050.25,,1.15%
08/03/2019,2051.12,2059.61,2059.73,2040.69,,-0.50%
07/03/2019,2061.41,2078.49,2078.97,2054.69,,-0.83%
06/03/2019,2078.69,2087.77,2089.08,2077.50,,-0.42%
05/03/2019,2087.50,2090.98,2091.46,2083.95,,-0.14%
04/03/2019,2090.40,2095.91,2103.62,2078.89,,-0.28%
01/03/2019,2096.35,2084.72,2100.52,2084.68,,0.50%
28/02/2019,2085.84,2091.31,2091.93,2084.00,,-0.30%
27/02/2019,2092.12,2093.33,2094.22,2082.44,,0.02%
26/02/2019,2091.70,2092.11,2097.84,2088.20,,-0.01%
25/02/2019,2091.83,2087.36,2100.65,2087.35,,0.23%
22/02/2019,2086.97,2076.48,2088.84,2075.50,,0.46%
21/02/2019,2077.44,2083.34,2084.81,2071.56,,-0.30%
20/02/2019,2083.64,2076.70,2086.11,2076.64,,0.37%
19/02/2019,2075.91,2072.57,2080.34,2067.68,,0.16%
18/02/2019,2072.62,2068.27,2073.94,2068.27,,0.29%
15/02/2019,2066.58,2048.84,2068.56,2045.65,,0.93%
14/02/2019,2047.56,2051.03,2054.74,2041.83,,-0.25%
13/02/2019,2052.76,2046.25,2058.11,2046.14,,0.37%
12/02/2019,2045.12,2021.54,2047.84,2021.27,,1.16%
11/02/2019,2021.60,2020.25,2026.47,2018.87,,0.05%
08/02/2019,2020.53,2025.89,2025.89,2008.01,,-0.32%
07/02/2019,2026.94,2045.91,2046.36,2017.40,,-0.99%
06/02/2019,2047.11,2051.34,2052.52,2043.71,,-0.21%
05/02/2019,2051.36,2037.97,2051.99,2037.90,,0.67%
04/02/2019,2037.76,2028.93,2037.87,2023.54,,0.40%
01/02/2019,2029.55,2027.35,2033.32,2024.40,,0.05%
31/01/2019,2028.49,2014.45,2029.69,2014.43,,0.87%
30/01/2019,2010.95,1989.54,2019.47,1988.86,,1.07%
29/01/2019,1989.60,1988.81,1996.21,1985.56,,0.02%
28/01/2019,1989.18,2003.00,2003.52,1979.90,,-0.63%
25/01/2019,2001.86,1982.00,2005.27,1981.87,,0.94%
24/01/2019,1983.23,1980.67,1985.24,1974.32,,0.16%
23/01/2019,1980.15,1978.89,1988.33,1968.78,,0.07%
22/01/2019,1978.83,2000.83,2001.19,1971.65,,-1.10%
21/01/2019,2000.77,2000.18,2002.47,1999.23,,0.00%
18/01/2019,2000.76,1976.57,2002.26,1976.57,,1.27%
17/01/2019,1975.61,1966.27,1981.06,1960.09,,0.46%
16/01/2019,1966.50,1963.08,1970.98,1961.06,,0.15%
15/01/2019,1963.61,1947.86,1963.99,1947.04,,0.79%
14/01/2019,1948.16,1956.95,1957.57,1941.31,,-0.46%
11/01/2019,1957.17,1956.28,1961.39,1946.20,,-0.03%
10/01/2019,1957.69,1952.68,1957.69,1938.59,,0.34%
09/01/2019,1950.99,1935.62,1957.13,1935.60,,0.79%
08/01/2019,1935.79,1920.23,1940.13,1919.54,,0.84%
07/01/2019,1919.75,1904.10,1927.69,1904.03,,0.82%
04/01/2019,1904.18,1853.69,1906.42,1847.89,,2.75%
03/01/2019,1853.18,1883.14,1884.98,1852.71,,-1.49%
02/01/2019,1881.15,1885.13,1885.70,1857.89,,-0.15%
01/01/2019,1883.93,1885.41,1886.77,1883.93,,0.00%
31/12/2018,1883.90,1871.36,1885.06,1870.83,,0.70%
28/12/2018,1870.80,1862.93,1887.38,1861.77,,0.45%
27/12/2018,1862.38,1848.17,1863.25,1820.86,,0.63%
26/12/2018,1850.70,1795.99,1850.70,1794.00,,3.09%
25/12/2018,1795.28,1802.60,1802.60,1794.04,,-0.43%
24/12/2018,1802.95,1833.04,1834.32,1802.54,,-1.74%
21/12/2018,1834.97,1864.58,1876.68,1828.73,,-1.50%
20/12/2018,1862.82,1890.53,1890.93,1853.75,,-1.58%
19/12/2018,1892.71,1908.58,1929.96,1887.47,,-0.81%
18/12/2018,1908.16,1914.53,1924.91,1900.56,,-0.32%
17/12/2018,1914.33,1942.95,1944.34,1907.99,,-1.45%
14/12/2018,1942.55,1975.03,1975.18,1940.06,,-1.61%
13/12/2018,1974.41,1975.50,1986.24,1969.18,,-0.07%
12/12/2018,1975.88,1954.22,1992.22,1954.22,,1.09%
11/12/2018,1954.65,1952.34,1977.39,1947.84,,0.09%
10/12/2018,1952.83,1964.67,1964.84,1927.59,,-0.63%
07/12/2018,1965.24,1990.42,2006.31,1961.17,,-1.29%
06/12/2018,1990.85,2008.90,2008.99,1954.86,,-0.89%
05/12/2018,2008.63,2016.34,2016.36,2008.08,,-0.41%
04/12/2018,2016.89,2066.62,2066.69,2015.25,,-2.41%
03/12/2018,2066.62,2042.05,2072.60,2041.84,,1.24%
30/11/2018,2041.36,2034.66,2041.45,2028.64,,0.32%
29/11/2018,2034.89,2034.71,2042.46,2027.02,,0.25%
28/11/2018,2029.78,2000.10,2034.71,1999.54,,1.49%
27/11/2018,2000.07,1998.94,2001.38,1987.94,,0.04%
26/11/2018,1999.20,1974.81,1999.68,1973.87,,1.22%
23/11/2018,1975.09,1984.22,1985.99,1973.04,,-0.45%
22/11/2018,1984.03,1984.93,1987.47,1982.93,,-0.04%
21/11/2018,1984.73,1974.43,1995.11,1971.48,,0.40%
20/11/2018,1976.91,2009.66,2009.81,1968.98,,-1.63%
19/11/2018,2009.61,2032.49,2036.84,2005.33,,-1.09%
16/11/2018,2031.76,2026.08,2036.54,2018.97,,0.27%
15/11/2018,2026.30,2015.79,2029.69,1995.95,,0.55%
14/11/2018,2015.14,2027.68,2040.09,2007.80,,-0.56%
13/11/2018,2026.52,2027.12,2042.78,2021.47,,-0.10%
12/11/2018,2028.62,2060.60,2061.92,2026.18,,-1.67%
09/11/2018,2063.16,2079.41,2079.83,2053.87,,-0.93%
08/11/2018,2082.47,2082.95,2089.51,2073.95,,-0.09%
07/11/2018,2084.45,2050.84,2084.45,2050.58,,1.65%
06/11/2018,2050.65,2041.24,2051.14,2041.18,,0.49%
05/11/2018,2040.68,2037.26,2043.99,2031.46,,0.20%
02/11/2018,2036.70,2041.84,2058.14,2026.23,,-0.21%
01/11/2018,2040.93,2021.42,2042.94,2020.43,,0.94%
31/10/2018,2021.98,1996.08,2032.75,1995.99,,1.24%
30/10/2018,1997.19,1975.19,1997.47,1971.72,,1.09%
29/10/2018,1975.70,1982.43,2010.53,1958.30,,-0.31%
26/10/2018,1981.89,2006.80,2008.36,1962.41,,-1.22%
25/10/2018,2006.27,1988.62,2014.15,1978.04,,0.89%
24/10/2018,1988.62,2034.10,2036.19,1987.44,,-2.23%
23/10/2018,2033.89,2053.34,2053.38,2009.18,,-0.95%
22/10/2018,2053.44,2062.78,2067.34,2050.41,,-0.43%
19/10/2018,2062.33,2062.97,2078.27,2058.91,,-0.10%
18/10/2018,2064.47,2087.33,2089.71,2057.43,,-1.20%
17/10/2018,2089.50,2090.78,2096.52,2075.38,,-0.08%
16/10/2018,2091.21,2055.19,2092.09,2054.22,,1.76%
15/10/2018,2055.11,2062.57,2066.64,2052.20,,-0.40%
12/10/2018,2063.43,2046.39,2070.01,2044.57,,0.90%
11/10/2018,2044.95,2089.03,2089.03,2040.05,,-2.11%
10/10/2018,2089.10,2140.46,2141.99,2088.19,,-2.31%
09/10/2018,2138.46,2144.44,2146.52,2132.27,,-0.24%
08/10/2018,2143.56,2151.98,2152.00,2133.61,,-0.37%
05/10/2018,2151.42,2164.55,2164.92,2143.72,,-0.65%
04/10/2018,2165.43,2180.37,2181.94,2155.84,,-0.83%
03/10/2018,2183.63,2183.39,2190.82,2179.98,,0.00%
02/10/2018,2183.62,2188.02,2190.18,2180.12,,-0.21%
01/10/2018,2188.18,2183.59,2195.88,2181.53,,0.19%
28/09/2018,2184.01,2188.71,2190.52,2180.01,,-0.21%
27/09/2018,2188.71,2189.07,2194.90,2182.29,,-0.03%
26/09/2018,2189.31,2192.49,2202.43,2188.79,,-0.22%
25/09/2018,2194.20,2191.11,2198.54,2190.75,,0.05%
24/09/2018,2193.01,2199.37,2199.44,2189.23,,-0.32%
21/09/2018,2200.01,2197.65,2203.96,2197.61,,0.20%
20/09/2018,2195.68,2178.73,2198.62,2177.78,,0.82%
19/09/2018,2177.74,2174.23,2180.73,2173.86,,0.25%
18/09/2018,2172.27,2159.65,2174.53,2159.65,,0.54%
17/09/2018,2160.53,2165.35,2168.57,2159.47,,-0.28%
14/09/2018,2166.59,2164.15,2169.23,2161.22,,0.18%
13/09/2018,2162.68,2153.92,2166.96,2153.88,,0.46%
12/09/2018,2152.70,2148.72,2155.48,2145.71,,0.23%
11/09/2018,2147.67,2142.48,2149.63,2134.85,,0.23%
10/09/2018,2142.64,2136.32,2148.23,2135.09,,0.24%
07/09/2018,2137.60,2143.61,2144.40,2131.62,,-0.30%
06/09/2018,2144.03,2152.16,2154.38,2138.84,,-0.41%
05/09/2018,2152.77,2163.36,2163.40,2146.80,,-0.47%
04/09/2018,2162.83,2172.64,2172.64,2156.35,,-0.49%
03/09/2018,2173.42,2172.37,2173.42,2171.10,,-0.10%
31/08/2018,2175.50,2181.12,2182.50,2168.81,,-0.28%
30/08/2018,2181.56,2193.03,2193.24,2179.17,,-0.42%
29/08/2018,2190.75,2182.05,2193.12,2180.48,,0.38%
28/08/2018,2182.50,2181.41,2187.62,2179.92,,0.12%
27/08/2018,2179.95,2162.93,2181.55,2162.63,,0.85%
24/08/2018,2161.61,2148.12,2162.75,2147.23,,0.58%
23/08/2018,2149.22,2155.79,2155.87,2146.09,,-0.31%
22/08/2018,2155.99,2154.76,2159.29,2153.44,,0.20%
21/08/2018,2151.79,2147.95,2159.27,2147.22,,0.31%
20/08/2018,2145.24,2138.64,2148.23,2137.91,,0.33%
17/08/2018,2138.11,2130.71,2141.71,2127.61,,0.33%
16/08/2018,2131.05,2115.34,2135.07,2113.41,,0.73%
15/08/2018,2115.70,2135.97,2136.00,2106.78,,-1.01%
14/08/2018,2137.36,2128.04,2138.79,2127.73,,0.46%
13/08/2018,2127.47,2136.96,2138.94,2125.22,,-0.58%
10/08/2018,2139.84,2161.26,2161.29,2135.04,,-1.10%
09/08/2018,2163.69,2166.28,2168.32,2160.84,,-0.11%
08/08/2018,2166.15,2166.90,2169.18,2162.31,,-0.03%
07/08/2018,2166.85,2157.35,2170.90,2157.31,,0.44%
06/08/2018,2157.34,2154.24,2158.67,2148.63,,0.09%
03/08/2018,2155.39,2146.48,2155.39,2144.75,,0.36%
02/08/2018,2147.58,2149.43,2149.72,2132.76,,-0.08%
01/08/2018,2149.36,2153.56,2156.77,2146.49,,-0.17%
31/07/2018,2153.10,2147.65,2157.02,2145.62,,0.23%
30/07/2018,2148.25,2155.53,2157.26,2146.17,,-0.36%
27/07/2018,2156.11,2161.55,2168.04,2151.22,,-0.27%
26/07/2018,2161.93,2166.46,2168.69,2160.19,,0.01%
25/07/2018,2161.76,2150.86,2165.43,2147.79,,0.50%
24/07/2018,2151.08,2139.80,2157.96,2138.60,,0.54%
23/07/2018,2139.44,2140.94,2142.36,2133.56,,0.01%
20/07/2018,2139.17,2136.97,2143.57,2134.16,,0.20%
19/07/2018,2134.84,2143.53,2145.04,2131.59,,-0.35%
18/07/2018,2142.24,2137.87,2143.57,2135.40,,0.19%
17/07/2018,2138.15,2133.36,2139.12,2127.30,,0.25%
16/07/2018,2132.79,2135.29,2137.01,2130.36,,-0.08%
13/07/2018,2134.60,2130.42,2136.33,2128.16,,0.18%
12/07/2018,2130.86,2114.15,2130.86,2113.94,,0.64%
11/07/2018,2117.30,2134.88,2135.12,2111.78,,-0.87%
10/07/2018,2135.87,2131.61,2137.33,2129.27,,0.22%
09/07/2018,2131.14,2114.35,2131.14,2114.32,,0.82%
06/07/2018,2113.74,2096.72,2115.30,2096.03,,0.84%
05/07/2018,2096.19,2082.62,2096.19,2080.48,,0.67%
04/07/2018,2082.17,2082.54,2084.13,2080.73,,0.01%
03/07/2018,2082.05,2083.68,2094.59,2081.00,,0.00%
02/07/2018,2082.08,2089.19,2089.42,2069.16,,-0.35%
29/06/2018,2089.30,2079.25,2102.08,2077.84,,0.47%
28/06/2018,2079.62,2074.50,2082.15,2066.44,,0.16%
27/06/2018,2076.30,2087.40,2100.83,2074.40,,-0.58%
26/06/2018,2088.41,2085.37,2091.91,2083.67,,0.14%
25/06/2018,2085.59,2116.18,2116.30,2078.43,,-1.39%
22/06/2018,2114.90,2104.14,2120.00,2103.96,,0.43%
21/06/2018,2105.93,2116.80,2118.12,2103.80,,-0.56%
20/06/2018,2117.76,2112.12,2121.88,2110.46,,0.30%
19/06/2018,2111.44,2125.98,2127.10,2100.83,,-0.68%
18/06/2018,2125.79,2132.35,2132.35,2115.68,,-0.39%
15/06/2018,2134.15,2138.14,2139.80,2126.13,,-0.37%
14/06/2018,2142.02,2140.31,2144.32,2136.31,,0.09%
13/06/2018,2140.20,2144.00,2149.03,2137.73,,-0.24%
12/06/2018,2145.36,2143.67,2147.69,2140.18,,0.05%
11/06/2018,2144.20,2138.03,2147.20,2137.67,,0.30%
08/06/2018,2137.74,2136.48,2137.98,2128.67,,0.01%
07/06/2018,2137.57,2137.20,2143.06,2132.60,,0.04%
06/06/2018,2136.74,2122.29,2136.74,2121.90,,0.82%
05/06/2018,2119.36,2121.83,2123.30,2115.91,,-0.12%
04/06/2018,2121.86,2111.09,2124.86,2111.09,,0.60%
01/06/2018,2109.19,2092.35,2110.63,2090.89,,0.78%
31/05/2018,2092.92,2103.22,2108.22,2090.15,,-0.36%
30/05/2018,2100.42,2081.39,2103.84,2077.97,,0.82%
29/05/2018,2083.27,2107.10,2108.02,2077.35,,-1.13%
